Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches,-9999
133,Matt Doherty,ie IRL,DF,Tottenham,28,1992,13.8,4,1,1,20,12,0,31,23,15,0,1,0,57,49,25,66.2,Matches,d557d734
134,Gabriel Dos Santos,br BRA,DF,Arsenal,22,1997,22.2,4,1,1,23,26,0,2,26,15,0,1,0,118,57,40,58.8,Matches,67ac5bb8
135,Abdoulaye Doucouré,ml MLI,MF,Everton,27,1993,27.1,6,0,0,23,12,0,9,39,32,0,0,0,186,38,19,66.7,Matches,02b29014
136,Martin Dúbravka,sk SVK,GK,Newcastle Utd,31,1989,13.0,0,0,0,0,5,0,0,0,0,0,0,0,18,4,0,100.0,Matches,3a949a25
137,Paul Dummett,wls WAL,DF,Newcastle Utd,28,1991,13.9,2,0,0,9,4,0,10,16,7,0,0,0,44,39,31,55.7,Matches,3fe6bd8c
138,Lewis Dunk,eng ENG,DF,Brighton,28,1991,32.6,5,2,0,22,20,2,1,32,15,0,0,1,223,78,37,67.8,Matches,282f75f3
139,Jimmy Dunne,ie IRL,DF,Burnley,22,1997,3.0,1,0,0,2,3,0,0,6,3,0,0,0,23,23,6,79.3,Matches,1fdfd6da
140,Ederson,br BRA,GK,Manchester City,26,1993,36.0,3,0,0,1,4,0,0,0,1,0,0,0,47,6,1,85.7,Matches,3bb7b8b4
141,Kyle Edwards,eng ENG,MFFW,West Brom,22,1998,1.3,0,0,0,1,1,0,1,1,2,0,0,0,7,0,0,,Matches,1566e437
142,John Egan,ie IRL,DF,Sheffield Utd,27,1992,29.2,7,1,0,29,10,0,4,41,21,0,0,0,129,80,56,58.8,Matches,debe38a0
143,Anthony Elanga,se SWE,FW,Manchester Utd,18,2002,1.7,0,0,0,2,4,1,2,1,2,0,0,0,9,1,4,20.0,Matches,2fba6108
144,Ahmed Elmohamady,eg EGY,DF,Aston Villa,32,1987,9.3,2,0,0,6,3,0,39,17,13,0,0,0,63,18,9,66.7,Matches,615ef733
145,Mohamed Elneny,eg EGY,MF,Arsenal,28,1992,17.2,3,0,0,10,10,0,2,24,6,0,0,0,92,7,24,22.6,Matches,47a34c4f
146,Jonny Evans,nir NIR,DF,Leicester City,32,1988,27.5,7,0,0,18,12,1,0,46,12,0,0,1,190,92,36,71.9,Matches,f8fcd2a5
147,Eberechi Eze,eng ENG,MF,Crystal Palace,22,1998,28.4,3,0,0,18,72,1,86,24,14,0,0,0,178,12,29,29.3,Matches,ae4fc6a4
148,Łukasz Fabiański,pl POL,GK,West Ham,35,1985,35.0,2,0,0,1,2,0,0,1,0,0,1,0,28,3,0,100.0,Matches,9328b835
149,Fabinho,br BRA,DFMF,Liverpool,26,1993,28.5,6,0,0,29,27,0,1,44,31,1,2,0,208,54,52,50.9,Matches,7f3b388c
150,Bruno Fernandes,pt POR,MF,Manchester Utd,25,1994,34.4,6,0,0,43,52,3,166,26,30,0,1,0,162,15,41,26.8,Matches,507c7bdf
151,Federico Fernández,ar ARG,DF,Newcastle Utd,31,1989,23.1,4,0,0,15,15,0,13,17,22,0,1,1,91,48,29,62.3,Matches,f25b010f
152,Fernandinho,br BRA,MF,Manchester City,35,1985,13.2,6,0,0,22,11,0,6,23,17,0,0,0,91,30,18,62.5,Matches,101da2b5
153,Sam Field,eng ENG,MF,West Brom,22,1998,0.7,0,0,0,2,1,0,0,2,5,0,0,0,7,3,2,60.0,Matches,bd8a7d05
154,Roberto Firmino,br BRA,FW,Liverpool,28,1991,31.5,2,0,0,22,16,4,14,11,15,0,0,0,109,22,74,22.9,Matches,4c370d81
155,John Fleck,sct SCO,MF,Sheffield Utd,28,1991,28.6,4,0,0,33,28,0,96,28,33,0,0,0,156,12,20,37.5,Matches,b63e789d
156,Phil Foden,eng ENG,FWMF,Manchester City,20,2000,18.0,0,0,0,12,34,3,74,11,11,0,0,0,72,16,26,38.1,Matches,ed1e53f3
157,Wesley Fofana,fr FRA,DF,Leicester City,19,2000,25.1,7,0,0,37,29,2,2,61,37,1,1,0,181,88,60,59.5,Matches,132a82f1
158,Pablo Fornals,es ESP,FWMF,West Ham,24,1996,28.6,3,0,0,26,17,7,45,36,26,0,0,0,163,23,38,37.7,Matches,82927de4
159,Fraser Forster,eng ENG,GK,Southampton,32,1988,8.0,0,0,0,1,3,0,0,0,0,0,1,0,7,2,0,100.0,Matches,c3e39f12
160,Timothy Fosu-Mensah,nl NED,DF,Manchester Utd,22,1998,0.9,1,0,0,1,0,1,4,3,0,0,0,0,7,1,1,50.0,Matches,a9142dc3
161,Tyrese Francois,au AUS,DF,Fulham,20,2000,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches,6722d4f0
162,Ryan Fraser,sct SCO,FWMF,Newcastle Utd,26,1994,10.3,2,1,1,5,20,0,103,6,1,1,0,0,30,5,22,18.5,Matches,d56543a0
163,Fred,br BRA,MF,Manchester Utd,27,1993,26.6,5,0,0,45,30,1,9,45,39,0,0,0,228,9,14,39.1,Matches,b853e0ad
164,Ryan Fredericks,eng ENG,DFFW,West Ham,27,1992,6.3,2,0,0,11,10,1,23,11,5,0,0,0,30,6,13,31.6,Matches,c067631c
165,Christian Fuchs,at AUT,DF,Leicester City,34,1986,7.8,4,0,0,14,5,0,11,16,7,0,1,0,42,19,13,59.4,Matches,a67a09fb
166,Darnell Furlong,eng ENG,DF,West Brom,24,1995,32.6,5,0,0,34,33,3,99,49,27,0,2,1,98,117,88,57.1,Matches,3ec9195b
167,Conor Gallagher,eng ENG,MF,West Brom,20,2000,28.1,11,0,0,43,63,0,66,27,41,0,0,0,185,22,36,37.9,Matches,c2731c10
168,Eric García,es ESP,DF,Manchester City,19,2001,4.3,0,0,0,4,2,0,0,4,7,0,1,0,19,3,8,27.3,Matches,2bed3eab
169,Dwight Gayle,eng ENG,FWMF,Newcastle Utd,29,1990,5.7,0,0,0,6,6,3,5,1,0,0,0,0,9,11,16,40.7,Matches,e58a03c6
170,Jean-Philippe Gbamin,ci CIV,MF,Everton,24,1995,0.1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches,6bd603db
171,David de Gea,es ESP,GK,Manchester Utd,29,1990,25.5,0,0,0,0,3,0,0,0,0,0,0,0,32,4,1,80.0,Matches,7ba6d84e
172,Anwar El Ghazi,nl NED,FW,Aston Villa,25,1995,17.9,2,0,0,18,28,5,87,6,13,0,0,0,67,28,49,36.4,Matches,ffa90327
173,Kieran Gibbs,eng ENG,DF,West Brom,30,1989,9.0,1,1,0,6,2,0,11,16,11,0,0,0,47,9,16,36.0,Matches,46ee5234
174,Morgan Gibbs-White,eng ENG,MFFW,Wolves,20,2000,4.6,1,0,0,5,10,1,11,3,7,0,0,0,27,2,7,22.2,Matches,32f60ed8
175,Billy Gilmour,sct SCO,MF,Chelsea,19,2001,2.9,0,0,0,2,2,0,2,3,2,0,1,0,11,2,2,50.0,Matches,df10e27c
176,Olivier Giroud,fr FRA,FW,Chelsea,33,1986,8.3,1,0,0,15,6,6,2,5,2,0,0,0,22,23,33,41.1,Matches,16ceb862
177,Ben Godfrey,eng ENG,DF,Everton,22,1998,29.8,4,0,0,15,17,4,6,33,33,0,1,1,136,57,32,64.0,Matches,9f7c837d
178,André Gomes,pt POR,MF,Everton,27,1993,17.4,3,0,0,35,14,2,23,10,23,0,1,0,126,19,14,57.6,Matches,1961b2aa
179,Joe Gomez,eng ENG,DF,Liverpool,23,1997,6.6,0,0,0,6,6,0,0,4,2,0,1,0,35,21,18,53.8,Matches,7a11550b
180,Anthony Gordon,eng ENG,FWMF,Everton,19,2001,1.0,0,0,0,0,2,1,1,1,3,0,0,0,6,1,1,50.0,Matches,2bd83368
181,Karlan Grant,eng ENG,FWMF,West Brom,22,1997,12.5,1,0,0,9,13,6,14,5,3,0,0,0,27,14,59,19.2,Matches,87f7500e
182,Demarai Gray,eng ENG,FW,Leicester City,24,1996,0.2,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,,Matches,4468ec10
183,Jack Grealish,eng ENG,FWMF,Aston Villa,24,1995,24.3,6,0,0,40,110,7,76,12,14,2,0,0,125,25,27,48.1,Matches,b0b4fd3e
184,Mason Greenwood,eng ENG,FW,Manchester Utd,18,2001,20.2,2,0,0,17,20,4,30,5,10,0,0,0,79,6,14,30.0,Matches,58eee997
185,Pascal Groß,de GER,MFDF,Brighton,29,1991,27.6,3,0,0,19,16,5,219,23,24,1,0,0,149,22,43,33.8,Matches,8aec0537
186,Kamil Grosicki,pl POL,MFFW,West Brom,32,1988,1.6,0,0,0,1,0,0,5,2,1,0,0,0,6,0,2,0.0,Matches,81d8091f
187,Vicente Guaita,es ESP,GK,Crystal Palace,33,1987,37.0,2,0,0,0,6,0,0,1,1,0,0,0,26,9,1,90.0,Matches,ab13a5aa
188,İlkay Gündoğan,de GER,MF,Manchester City,29,1990,22.5,1,0,0,8,26,1,30,20,15,1,0,0,132,11,13,45.8,Matches,819b3158
189,Antwoine Hackford,eng ENG,DF,Sheffield Utd,16,2004,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,Matches,a7588cdc
190,Sébastien Haller,ci CIV,FW,West Ham,26,1994,10.4,0,0,0,24,15,10,2,5,9,0,0,0,24,67,69,49.3,Matches,ba115a40
191,Rekeem Harper,eng ENG,MF,West Brom,20,2000,0.4,0,0,0,1,0,0,0,1,0,0,0,0,2,1,0,100.0,Matches,3c066877
192,Jack Harrison,eng ENG,MFFW,Leeds United,23,1996,31.6,2,0,0,28,23,12,167,15,38,0,0,0,153,26,40,39.4,Matches,aa849a12
193,Kortney Hause,eng ENG,DF,Aston Villa,25,1995,7.0,2,0,0,5,3,0,0,8,2,0,0,0,33,39,17,69.6,Matches,bf8fad51
194,Kai Havertz,de GER,MFFW,Chelsea,21,1999,16.9,2,0,0,27,15,7,11,4,9,2,0,0,71,28,32,46.7,Matches,fed7cb61
195,Isaac Hayden,eng ENG,MFDF,Newcastle Utd,25,1995,21.6,8,0,0,38,17,1,19,43,29,0,0,0,116,56,34,62.2,Matches,c951a6df
196,Michael Hector,jm JAM,DF,Fulham,28,1992,2.9,2,0,0,5,3,0,0,0,2,0,0,0,19,6,4,60.0,Matches,5f1a2f31
197,Ahmed Hegazi,eg EGY,DF,West Brom,29,1991,1.0,0,0,0,0,0,0,0,1,0,0,0,0,8,5,2,71.4,Matches,5540c9dc
198,Dean Henderson,eng ENG,GK,Manchester Utd,23,1997,12.5,3,0,0,0,0,0,0,0,1,0,0,0,9,7,0,100.0,Matches,e5a76dfe
199,Jordan Henderson,eng ENG,MFDF,Liverpool,30,1990,18.9,0,0,0,8,11,0,29,34,15,0,0,0,168,11,6,64.7,Matches,935e6b8f
200,Jeff Hendrick,ie IRL,MF,Newcastle Utd,28,1992,15.8,3,1,1,15,12,3,6,19,3,0,0,0,68,11,27,28.9,Matches,989d5705
201,Pablo Hernández,es ESP,MF,Leeds United,35,1985,4.7,1,0,0,1,6,0,13,0,3,0,0,0,35,0,2,0.0,Matches,c0398aca
202,Son Heung-min,kr KOR,FW,Tottenham,28,1992,34.6,0,0,0,14,54,16,148,14,18,0,0,0,145,20,62,24.4,Matches,92e7e919
203,Ki-Jana Hoever,nl NED,DFMF,Wolves,18,2002,6.4,1,0,0,4,4,1,21,9,6,0,0,0,45,6,9,40.0,Matches,9a71e978
204,Rob Holding,eng ENG,DF,Arsenal,24,1995,28.4,2,0,0,25,5,2,2,24,20,0,0,1,138,71,60,54.2,Matches,d79a8c87
205,Mason Holgate,eng ENG,DF,Everton,23,1996,25.4,9,0,0,29,29,1,26,35,36,0,0,0,139,39,20,66.1,Matches,d0042ab9
206,Conor Hourihane,ie IRL,MF,Aston Villa,29,1991,2.5,0,0,0,1,0,0,27,0,0,0,0,0,11,2,0,100.0,Matches,fcab00a0
207,Callum Hudson-Odoi,eng ENG,FWDF,Chelsea,19,2000,11.8,0,0,0,11,8,5,58,6,15,0,0,0,47,1,9,10.0,Matches,15f3ec41
208,Niall Huggins,wls WAL,DF,Leeds United,19,2000,0.4,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,,Matches,6d646ff7
209,Pierre Højbjerg,dk DEN,MF,Tottenham,24,1995,38.0,9,0,0,69,53,0,6,48,51,0,1,0,296,43,36,54.4,Matches,8b04d6c1
210,Odion Ighalo,ng NGA,FW,Manchester Utd,31,1989,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,Matches,03622183
211,Kelechi Iheanacho,ng NGA,FW,Leicester City,23,1996,16.2,1,0,0,26,13,9,13,2,5,0,1,0,59,7,38,15.6,Matches,c92e1a31
212,Danny Ings,eng ENG,FW,Southampton,28,1992,24.1,1,0,0,19,18,18,19,3,13,0,1,0,73,23,72,24.2,Matches,07802f7f
213,Branislav Ivanović,rs SRB,DF,West Brom,36,1984,8.5,2,0,0,11,4,1,1,8,5,0,0,0,36,13,10,56.5,Matches,85f8571a
214,Alex Iwobi,ng NGA,FWMF,Everton,24,1996,17.1,0,0,0,13,12,0,69,16,10,0,0,0,93,3,8,27.3,Matches,6ca5ec4b
215,José Izquierdo,co COL,DF,Brighton,28,1992,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches,ca2bc3df
216,Phil Jagielka,eng ENG,DF,Sheffield Utd,37,1982,5.8,1,1,0,8,1,0,1,10,4,0,0,1,36,13,11,54.2,Matches,3233eefd
217,Alireza Jahanbakhsh,ir IRN,FWMF,Brighton,26,1993,5.9,3,0,0,7,4,0,30,8,7,0,0,0,25,5,11,31.3,Matches,08452314
218,Daniel James,wls WAL,FW,Manchester Utd,22,1997,10.1,3,0,0,14,14,4,20,0,9,0,0,0,45,5,15,25.0,Matches,c931d9f9
219,Reece James,eng ENG,DF,Chelsea,20,1999,26.4,3,0,0,31,17,1,144,17,35,0,1,0,153,40,24,62.5,Matches,1265a93a
220,Alexandre Jankewitz,ch SUI,MF,Southampton,18,2001,0.0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,,Matches,7c39363f
221,Daniel Jebbison,eng ENG,FW,Sheffield Utd,17,2003,3.2,0,0,0,6,4,1,1,1,2,0,0,0,15,5,21,19.2,Matches,03edb878
222,Gabriel Jesus,br BRA,FW,Manchester City,23,1997,22.9,2,0,0,28,46,17,11,15,6,1,1,0,86,18,53,25.4,Matches,b66315ae
223,Raúl Jiménez,mx MEX,FW,Wolves,29,1991,9.1,0,0,0,9,17,4,4,8,2,0,0,1,32,14,18,43.8,Matches,b561db50
224,Joelinton,br BRA,FWMF,Newcastle Utd,23,1996,22.0,3,0,0,24,36,6,12,9,21,1,0,0,105,81,118,40.7,Matches,c17bfb65
225,Ben Johnson,eng ENG,DFFW,West Ham,20,2000,5.8,1,0,0,6,3,0,19,11,5,0,0,0,29,6,7,46.2,Matches,9319781b
226,Sam Johnstone,eng ENG,GK,West Brom,27,1993,37.0,1,0,0,1,5,0,0,2,0,0,1,0,37,5,1,83.3,Matches,9e5708be
227,Curtis Jones,eng ENG,MF,Liverpool,19,2001,13.1,2,0,0,18,13,1,7,19,6,0,0,0,80,14,18,43.8,Matches,4fb9c88f
228,Jorginho,it ITA,MF,Chelsea,28,1991,22.3,2,0,0,32,29,0,3,40,30,0,1,0,168,17,13,56.7,Matches,45db685d
229,Willian José,br BRA,FW,Wolves,28,1991,12.3,0,0,0,8,10,2,6,1,1,1,0,0,40,26,34,43.3,Matches,d87e2cae
230,Diogo Jota,pt POR,FW,Liverpool,23,1996,12.4,2,0,0,25,20,1,18,5,6,0,0,0,53,14,37,27.5,Matches,178ae8f8
231,James Justin,eng ENG,DF,Leicester City,22,1998,23.0,4,0,0,16,38,3,59,30,37,2,0,0,103,26,42,38.2,Matches,fb614c44
232,Ozan Kabak,tr TUR,DF,Liverpool,20,2000,8.9,3,0,0,12,3,0,0,12,10,0,0,0,54,26,20,56.5,Matches,2d61d13a
233,Aboubakar Kamara,mr MTN,FWMF,Fulham,25,1995,3.5,1,1,0,9,3,0,13,1,2,0,1,0,19,11,8,57.9,Matches,4047c976
234,Harry Kane,eng ENG,FW,Tottenham,27,1993,34.2,1,0,0,26,60,13,38,11,12,2,0,0,89,75,113,39.9,Matches,21a66f6a
235,N'Golo Kanté,fr FRA,MF,Chelsea,29,1991,23.8,7,0,0,36,7,0,8,59,42,0,0,0,194,17,28,37.8,Matches,b9fbae28
236,Moise Kean,it ITA,FWMF,Everton,20,2000,0.2,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,,Matches,3d50bcdb
237,Michael Keane,eng ENG,DF,Everton,27,1993,33.2,4,0,0,15,8,0,1,51,15,0,0,0,125,109,48,69.4,Matches,c5b7c315
238,Neeskens Kebano,cd COD,FWMF,Fulham,28,1992,1.3,0,0,0,3,1,1,7,0,0,0,0,0,10,0,3,0.0,Matches,18b999f4
239,Naby Keïta,gn GUI,MF,Liverpool,25,1995,5.8,1,0,0,13,2,0,3,9,5,0,0,0,35,4,9,30.8,Matches,f25c8e3a
240,Caoimhín Kelleher,ie IRL,GK,Liverpool,21,1998,2.0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,Matches,62d7ef38
241,Martin Kelly,eng ENG,DF,Crystal Palace,30,1990,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches,d7492450
242,Jonjoe Kenny,eng ENG,DF,Everton,23,1997,0.9,0,0,0,0,0,1,6,1,1,0,0,0,0,0,0,,Matches,099e666f
243,Reda Khadra,de GER,MF,Brighton,19,2001,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches,88acf83f
244,Max Kilman,eng ENG,DF,Wolves,23,1997,14.6,4,0,0,20,4,0,0,19,14,0,1,0,64,20,25,44.4,Matches,d0f72bf1
245,Joshua King,no NOR,MFFW,Everton,28,1992,1.6,0,0,0,4,1,3,1,1,1,0,0,0,10,5,6,45.5,Matches,43458538
246,Mateusz Klich,pl POL,MF,Leeds United,30,1990,26.6,6,0,0,46,20,6,63,11,20,0,1,0,163,13,18,41.9,Matches,282679b4
247,Robin Koch,de GER,DFMF,Leeds United,24,1996,12.6,1,0,0,17,8,0,1,27,16,0,2,0,76,37,29,56.1,Matches,ea6bc03a
248,Sead Kolašinac,ba BIH,DF,Arsenal,27,1993,1.0,0,0,0,1,1,0,1,1,0,0,0,0,2,1,1,50.0,Matches,3935e52e
249,Terence Kongolo,nl NED,DF,Fulham,26,1994,1.0,0,0,0,1,1,0,1,2,2,0,0,0,3,3,2,60.0,Matches,1f9a3a04
250,Ezri Konsa,eng ENG,DF,Aston Villa,22,1997,35.5,3,0,0,19,54,1,3,29,13,0,1,0,156,93,54,63.3,Matches,0313a347
251,Cheikhou Kouyaté,sn SEN,DF,Crystal Palace,30,1989,34.7,4,0,0,36,15,0,3,32,37,0,0,0,177,82,54,60.3,Matches,8d3c902d
252,Mateo Kovačić,hr CRO,MF,Chelsea,26,1994,20.2,4,0,0,16,30,0,6,15,28,0,0,0,121,11,12,47.8,Matches,79c0821a
253,Emil Krafth,se SWE,DF,Newcastle Utd,25,1994,14.3,4,0,0,12,9,1,18,15,8,0,0,0,61,25,19,56.8,Matches,77cf6852
254,Filip Krovinović,hr CRO,MF,West Brom,24,1995,6.1,0,0,0,5,12,0,11,4,10,0,0,0,39,7,10,41.2,Matches,c2dfedeb
255,Alexandre Lacazette,fr FRA,FW,Arsenal,29,1991,21.4,3,0,0,37,54,8,3,12,10,1,0,0,59,27,61,30.7,Matches,9dbb75ca
256,Adam Lallana,eng ENG,MFFW,Brighton,32,1988,17.7,0,0,0,18,20,3,12,15,13,0,1,0,117,10,26,27.8,Matches,99813635
257,Érik Lamela,ar ARG,FWMF,Tottenham,28,1992,8.0,6,1,1,24,10,0,23,6,9,0,0,0,40,6,12,33.3,Matches,abe66106
258,Tariq Lamptey,gh GHA,DFMF,Brighton,19,2000,9.8,4,1,1,21,28,1,34,19,9,2,1,0,59,5,11,31.3,Matches,f4e433d4
259,Manuel Lanzini,ar ARG,MFFW,West Ham,27,1993,6.3,1,0,0,7,10,3,3,7,2,0,0,0,59,2,8,20.0,Matches,26f6dca8
260,Aymeric Laporte,es ESP,DF,Manchester City,26,1994,14.9,1,0,0,9,9,2,1,11,6,0,1,0,66,41,21,66.1,Matches,119b9a8e
261,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,26,1993,18.1,4,0,0,17,9,0,3,12,7,0,0,0,65,46,24,65.7,Matches,450ab6fc
262,Maxime Le Marchand,fr FRA,DF,Fulham,30,1989,1.4,2,0,0,3,1,0,0,0,2,0,0,0,9,3,3,50.0,Matches,321a71a7
263,Mario Lemina,ga GAB,MF,Fulham,26,1993,18.9,5,0,0,32,15,0,4,30,35,1,0,0,118,23,25,47.9,Matches,2b471f99
264,Bernd Leno,de GER,GK,Arsenal,28,1992,34.8,0,1,0,2,4,0,0,0,0,0,0,1,39,10,0,100.0,Matches,2628fd2b
265,Khanya Leshabela,za RSA,MF,Leicester City,20,1999,0.1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,,Matches,383e68b1
