Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches,-9999
266,Jamal Lewis,nir NIR,DF,Newcastle Utd,22,1998,20.4,4,0,0,18,16,1,44,11,20,0,1,0,109,10,15,40.0,Matches,efb9215a
267,Victor Lindelöf,se SWE,DF,Manchester Utd,26,1994,28.7,0,0,0,24,8,1,1,30,10,0,1,0,145,64,33,66.0,Matches,f5deef4c
268,Jesse Lingard,eng ENG,MFFW,West Ham,27,1992,15.8,3,0,0,21,24,6,38,4,6,2,0,0,62,0,5,0.0,Matches,810e3c74
269,Jake Livermore,eng ENG,MF,West Brom,30,1989,13.8,2,1,0,30,7,0,5,16,18,0,0,1,73,12,17,41.4,Matches,b98570d1
270,Diego Llorente,es ESP,DF,Leeds United,26,1993,13.4,1,0,0,15,9,0,2,20,21,0,0,0,103,33,24,57.9,Matches,bba30585
271,Hugo Lloris,fr FRA,GK,Tottenham,33,1986,38.0,0,0,0,0,5,0,0,0,0,0,0,0,28,5,0,100.0,Matches,8f62b6ee
272,Giovani Lo Celso,ar ARG,MF,Tottenham,24,1996,10.5,5,0,0,19,20,0,31,7,22,0,0,0,60,14,15,48.3,Matches,d7553721
273,Ruben Loftus-Cheek,eng ENG,FW,Chelsea,24,1996,0.7,0,0,0,1,2,0,0,0,0,0,0,0,4,1,5,16.7,Matches,e97fd090
274,Ruben Loftus-Cheek,eng ENG,MFFW,Fulham,24,1996,21.2,3,0,0,28,51,3,9,7,14,1,0,0,100,44,74,37.3,Matches,e97fd090
275,Kevin Long,ie IRL,DF,Burnley,29,1990,7.1,2,0,0,7,2,0,1,6,6,0,0,0,40,18,21,46.2,Matches,5a4280b1
276,Shane Long,ie IRL,FW,Southampton,33,1987,2.3,0,0,0,7,6,3,0,3,1,0,0,0,7,12,10,54.5,Matches,9f472354
277,Matthew Longstaff,eng ENG,MF,Newcastle Utd,20,2000,4.2,0,0,0,3,5,0,4,7,2,0,0,0,24,5,4,55.6,Matches,c0027d2d
278,Sean Longstaff,eng ENG,MF,Newcastle Utd,22,1997,15.7,2,0,0,22,21,0,25,19,14,0,0,0,67,11,19,36.7,Matches,a2b105e0
279,Ademola Lookman,ng NGA,FWMF,Fulham,22,1997,30.5,5,0,0,46,59,12,134,20,11,0,0,0,168,7,22,24.1,Matches,7c104bb7
280,Max Lowe,eng ENG,DF,Sheffield Utd,23,1997,6.1,1,0,0,10,3,0,22,5,11,0,0,0,25,5,20,20.0,Matches,7af88b33
281,Matthew Lowton,eng ENG,DF,Burnley,31,1989,34.0,5,0,0,19,13,0,84,56,32,0,0,0,196,33,23,58.9,Matches,9a9c05db
282,David Luiz,br BRA,DF,Arsenal,33,1987,15.5,1,1,0,15,5,1,9,16,9,0,1,0,64,35,13,72.9,Matches,c0e27d1a
283,Douglas Luiz,br BRA,MF,Aston Villa,22,1998,30.9,10,1,1,59,48,0,23,43,18,0,2,0,208,42,41,50.6,Matches,6f7d826d
284,John Lundstram,eng ENG,MF,Sheffield Utd,26,1994,22.6,8,1,0,24,20,1,71,14,16,0,0,0,130,13,17,43.3,Matches,0df2b165
285,Alexis Mac Allister,ar ARG,MFFW,Brighton,21,1998,12.4,1,0,0,19,15,0,11,9,12,0,0,0,67,7,19,26.9,Matches,83d074ff
286,James Maddison,eng ENG,MF,Leicester City,23,1996,23.3,4,0,0,19,57,5,106,9,16,2,0,0,98,2,11,15.4,Matches,ee38d9c5
287,Harry Maguire,eng ENG,DF,Manchester Utd,27,1993,33.9,11,0,0,40,31,1,3,60,17,0,0,0,199,135,43,75.8,Matches,d8931174
288,Riyad Mahrez,dz ALG,FW,Manchester City,29,1991,21.7,0,0,0,13,30,7,81,8,5,0,0,0,80,15,14,51.7,Matches,892d5bb1
289,Ainsley Maitland-Niles,eng ENG,MFDF,Arsenal,22,1997,5.4,0,0,0,6,3,2,8,14,7,1,0,0,39,3,3,50.0,Matches,e3a5814e
290,Ainsley Maitland-Niles,eng ENG,MF,West Brom,22,1997,13.7,2,0,0,10,14,0,12,17,10,1,0,0,77,5,19,20.8,Matches,e3a5814e
291,Josh Maja,ng NGA,FW,Fulham,21,1998,9.0,0,0,0,8,7,2,0,4,4,0,0,0,28,12,26,31.6,Matches,bc0bfc64
292,Sadio Mané,sn SEN,FW,Liverpool,28,1992,31.2,3,0,0,53,78,31,60,15,30,1,0,0,117,35,63,35.7,Matches,c691bfe2
293,Javier Manquillo,es ESP,DF,Newcastle Utd,26,1994,9.2,1,0,0,7,8,0,28,9,14,0,0,0,44,14,10,58.3,Matches,758dd7f0
294,Fernando Marçal,br BRA,DFMF,Wolves,31,1989,6.9,2,0,0,12,3,0,13,12,5,0,0,0,30,11,8,57.9,Matches,9ae9eaea
295,Solly March,eng ENG,DFMF,Brighton,26,1994,18.6,0,0,0,26,26,2,120,22,23,0,1,0,117,14,22,38.9,Matches,bb5fbd2b
296,Pablo Marí,es ESP,DF,Arsenal,26,1993,10.0,2,0,0,8,4,0,0,9,9,0,1,0,36,25,21,54.3,Matches,aa54ec6f
297,Anthony Martial,fr FRA,FW,Manchester Utd,24,1995,16.4,0,1,0,15,27,15,9,1,1,4,0,0,33,16,24,40.0,Matches,8b788c01
298,Martinelli,br BRA,FW,Arsenal,19,2001,6.5,0,0,0,9,4,1,12,8,1,0,0,0,22,7,13,35.0,Matches,48a5a5d6
299,Emiliano Martínez,ar ARG,GK,Aston Villa,27,1992,38.0,1,0,0,1,8,0,0,2,3,0,0,0,28,11,2,84.6,Matches,7956236f
300,Arthur Masuaku,cd COD,DFMF,West Ham,26,1993,11.2,2,0,0,10,8,1,41,8,12,0,1,0,62,8,14,36.4,Matches,57df7a11
301,Juan Mata,es ESP,FWMF,Manchester Utd,32,1988,5.7,0,0,0,1,4,2,13,3,0,0,0,0,25,1,2,33.3,Matches,29733c72
302,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,23,1997,2.5,0,0,0,3,1,5,1,0,1,0,0,0,5,13,13,50.0,Matches,50e6dc35
303,Nemanja Matić,rs SRB,MF,Manchester Utd,31,1988,12.3,2,0,0,14,6,0,4,22,11,0,0,0,116,19,10,65.5,Matches,eb7822d7
304,Joël Matip,cm CMR,DF,Liverpool,28,1991,7.7,2,0,0,11,4,0,0,7,9,0,0,0,43,23,11,67.6,Matches,b217ef29
305,Neal Maupay,fr FRA,FWMF,Brighton,23,1996,27.9,1,1,0,27,44,12,11,13,8,1,1,0,84,20,60,25.0,Matches,4bcf39f6
306,James McArthur,sct SCO,MF,Crystal Palace,32,1987,16.3,3,0,0,32,14,0,10,23,32,0,0,0,114,21,13,61.8,Matches,cee31595
307,Oliver McBurnie,sct SCO,FW,Sheffield Utd,24,1996,14.7,2,0,0,24,26,4,4,6,7,1,0,0,32,139,120,53.7,Matches,78b8ac63
308,Alex McCarthy,eng ENG,GK,Southampton,30,1989,30.0,2,0,0,0,2,0,0,0,0,0,0,0,37,4,1,80.0,Matches,36c2ca73
309,James McCarthy,ie IRL,MF,Crystal Palace,29,1990,9.1,1,0,0,6,4,0,11,8,12,0,0,0,59,9,6,60.0,Matches,64b08de7
310,John McGinn,sct SCO,MF,Aston Villa,25,1994,37.0,12,0,0,43,77,1,52,43,37,1,0,0,234,21,48,30.4,Matches,90f91999
311,David McGoldrick,ie IRL,FWMF,Sheffield Utd,32,1987,26.6,7,0,0,45,33,17,21,2,21,0,0,0,78,88,115,43.3,Matches,dbe56a33
312,Dwight McNeil,eng ENG,MF,Burnley,20,1999,34.1,1,0,0,11,40,2,242,32,24,0,0,0,216,18,26,40.9,Matches,fc15fb84
313,Scott McTominay,sct SCO,MF,Manchester Utd,23,1996,23.7,3,0,0,47,42,1,12,29,24,0,0,0,154,48,30,61.5,Matches,d93c2511
314,Ben Mee,eng ENG,DF,Burnley,30,1989,29.9,3,0,0,15,19,1,0,43,15,0,0,0,170,108,65,62.4,Matches,8df7a2fb
315,Hannibal Mejbri,tn TUN,MF,Manchester Utd,17,2003,0.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,Matches,ca22ccb0
316,Benjamin Mendy,fr FRA,DF,Manchester City,26,1994,10.6,2,0,0,14,0,1,30,5,9,0,1,0,42,8,12,40.0,Matches,5271c8f1
317,Edouard Mendy,sn SEN,GK,Chelsea,28,1992,30.5,2,0,0,1,3,0,0,1,0,0,1,0,44,4,2,66.7,Matches,33887998
318,Nampalys Mendy,sn SEN,MF,Leicester City,28,1992,16.2,5,0,0,21,29,0,1,14,17,0,0,0,120,8,14,36.4,Matches,1598599e
319,Illan Meslier,fr FRA,GK,Leeds United,20,2000,35.0,0,0,0,1,9,0,0,0,0,0,1,1,22,15,1,93.8,Matches,6b625ac2
320,Luka Milivojević,rs SRB,MF,Crystal Palace,29,1991,26.2,8,1,0,38,33,0,38,35,34,0,0,0,157,33,19,63.5,Matches,2ce2508a
321,James Milner,eng ENG,MFDF,Liverpool,34,1986,11.9,3,0,0,19,11,0,34,14,19,0,0,0,74,24,17,58.5,Matches,2f90f6b8
322,Yerry Mina,co COL,DF,Everton,25,1994,21.5,2,0,0,22,11,0,0,24,14,0,0,0,93,65,31,67.7,Matches,6d5701f2
323,Takumi Minamino,jp JPN,MF,Southampton,25,1995,7.9,1,0,0,7,11,1,9,4,3,0,0,0,41,6,7,46.2,Matches,f833a830
324,Takumi Minamino,jp JPN,MFFW,Liverpool,25,1995,3.3,0,0,0,4,2,1,3,2,3,0,0,0,10,3,2,60.0,Matches,f833a830
325,Tyrone Mings,eng ENG,DF,Aston Villa,27,1993,35.5,6,1,1,21,18,3,5,41,16,0,0,1,209,90,35,72.0,Matches,8397a50c
326,Tyrick Mitchell,eng ENG,DF,Crystal Palace,20,1999,19.0,1,0,0,8,11,0,27,21,35,0,1,0,95,11,15,42.3,Matches,5cbd1eb0
327,Aleksandar Mitrović,rs SRB,FW,Fulham,25,1994,15.6,3,0,0,22,23,3,4,3,4,0,1,0,31,71,73,49.3,Matches,3925dbd6
328,Jakub Moder,pl POL,DFMF,Brighton,21,1999,7.2,0,0,0,12,3,2,11,3,7,0,0,0,35,7,12,36.8,Matches,f230bc30
329,Jayson Molumby,ie IRL,MF,Brighton,20,1999,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches,c908a1bc
330,Wesley Moraes,br BRA,FW,Aston Villa,23,1996,0.2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0.0,Matches,bfae110f
331,Wes Morgan,jm JAM,DF,Leicester City,36,1984,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches,80c31c97
332,Mason Mount,eng ENG,MF,Chelsea,21,1999,32.1,2,0,0,50,44,4,170,31,35,2,0,0,157,21,36,36.8,Matches,9674002f
333,Lucas Moura,br BRA,FWMF,Tottenham,27,1992,15.7,1,0,0,23,47,3,26,18,16,0,0,0,79,23,41,35.9,Matches,2b622f01
334,Lys Mousset,fr FRA,FWMF,Sheffield Utd,24,1996,3.3,0,0,0,7,2,4,1,0,0,0,0,0,5,4,10,28.6,Matches,d9cfca3d
335,João Moutinho,pt POR,MF,Wolves,33,1986,28.1,5,1,1,44,23,0,116,47,40,0,1,0,182,18,19,48.6,Matches,f5a00fa4
336,Joel Mumbongo,se SWE,FW,Burnley,21,1999,0.4,1,0,0,1,2,1,0,0,0,0,0,0,2,0,2,0.0,Matches,f8e588df
337,Jacob Murphy,eng ENG,DFMF,Newcastle Utd,25,1995,18.1,3,0,0,23,23,2,59,14,24,0,0,0,99,5,20,20.0,Matches,de112b84
338,Shkodran Mustafi,de GER,DF,Arsenal,28,1992,0.5,0,0,0,1,0,0,0,0,1,0,0,0,3,3,0,100.0,Matches,3f2d59fe
339,Marvelous Nakamba,zw ZIM,MF,Aston Villa,26,1994,8.3,3,0,0,8,10,0,1,17,14,0,0,0,58,6,8,42.9,Matches,de5b5570
340,Iliman Ndiaye,sn SEN,MF,Sheffield Utd,20,2000,0.1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,,Matches,5ed97752
341,Wilfred Ndidi,ng NGA,MFDF,Leicester City,23,1996,24.2,6,0,0,54,16,0,5,61,63,0,1,0,227,56,31,64.4,Matches,6b47c5db
342,Tanguy Ndombele,fr FRA,MF,Tottenham,23,1996,23.2,3,0,0,26,61,0,7,19,20,0,0,0,122,10,18,35.7,Matches,5cdddffa
343,Reiss Nelson,eng ENG,FWMF,Arsenal,20,1999,0.8,0,0,0,2,1,0,11,1,0,0,0,0,5,0,0,,Matches,c5bdb6e3
344,Pedro Neto,pt POR,FWMF,Wolves,20,2000,28.3,4,0,0,24,42,4,205,31,9,0,0,0,128,19,32,37.3,Matches,7ba2eaa9
345,Rúben Neves,pt POR,MF,Wolves,23,1997,29.7,8,0,0,46,17,0,23,65,46,0,0,0,223,25,24,51.0,Matches,44bfb6c5
346,Eddie Nketiah,eng ENG,FW,Arsenal,21,1999,4.7,0,0,0,10,11,0,2,0,1,0,0,0,12,7,16,30.4,Matches,a53649b7
347,Niels Nkounkou,fr FRA,DFFW,Everton,19,2000,0.9,1,0,0,1,0,0,4,0,3,0,0,0,3,0,0,,Matches,f5b281e7
348,Dan Nlundulu,eng ENG,FWMF,Southampton,21,1999,1.2,0,0,0,6,0,1,0,0,0,0,0,0,2,5,7,41.7,Matches,30040f5d
349,Mark Noble,eng ENG,MF,West Ham,33,1987,7.9,1,0,0,9,8,1,7,13,4,0,0,0,52,3,2,60.0,Matches,ff527768
350,Will Norris,eng ENG,GK,Burnley,26,1993,2.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches,c73ada83
351,Oliver Norwood,nir NIR,MF,Sheffield Utd,29,1991,24.7,6,0,0,26,8,0,114,36,22,0,0,0,182,15,17,46.9,Matches,43439614
352,Jack O'Connell,eng ENG,DF,Sheffield Utd,26,1994,2.0,0,0,0,0,0,1,1,2,1,0,0,0,8,5,10,33.3,Matches,312626c1
353,Dara O'Shea,ie IRL,DF,West Brom,21,1999,23.4,3,0,0,13,17,0,11,45,25,0,1,0,101,70,42,62.5,Matches,1d042188
354,Michael Obafemi,ie IRL,FW,Southampton,20,2000,0.7,0,0,0,1,3,0,1,0,0,0,0,0,4,0,4,0.0,Matches,caa1a7f0
355,Denis Odoi,gh GHA,DF,Fulham,32,1988,3.0,1,0,0,7,4,1,5,5,3,0,0,0,19,6,5,54.5,Matches,f7750aa0
356,Angelo Ogbonna,it ITA,DF,West Ham,32,1988,27.7,5,0,0,28,9,1,3,30,13,0,0,0,125,63,46,57.8,Matches,74b2cd7e
357,Robin Olsen,se SWE,GK,Everton,30,1990,7.0,1,0,0,0,1,0,0,0,0,0,0,0,9,2,0,100.0,Matches,e7ee38c3
358,Josh Onomah,eng ENG,MF,Fulham,23,1997,4.2,1,0,0,12,0,0,2,2,8,0,0,0,18,4,7,36.4,Matches,6612cd8c
359,Divock Origi,be BEL,FW,Liverpool,25,1995,2.1,0,0,0,0,1,0,3,1,2,0,0,0,5,3,7,30.0,Matches,43a166b4
360,Ben Osborn,eng ENG,MFDF,Sheffield Utd,25,1994,17.8,1,0,0,10,15,4,68,12,18,0,0,0,95,12,17,41.4,Matches,79bc4c45
361,Owen Otasowie,us USA,MFFW,Wolves,19,2001,2.1,1,0,0,3,6,0,0,3,5,0,0,0,16,8,9,47.1,Matches,6956ff08
362,Alex Oxlade-Chamberlain,eng ENG,MFFW,Liverpool,26,1993,2.8,0,0,0,3,1,0,8,2,0,0,0,0,15,4,3,57.1,Matches,38c7feef
363,Emerson Palmieri,it ITA,DF,Chelsea,25,1994,1.0,0,0,0,3,0,0,2,1,3,0,0,0,7,3,0,100.0,Matches,e0bc6fdc
364,Thomas Partey,gh GHA,MF,Arsenal,27,1993,17.0,5,0,0,18,17,0,6,23,21,0,0,0,140,23,18,56.1,Matches,529f49ab
365,Rui Patrício,pt POR,GK,Wolves,32,1988,37.0,1,0,0,0,1,0,0,1,0,0,0,0,29,8,1,88.9,Matches,79b0d6a0
366,Bailey Peacock-Farrell,nir NIR,GK,Burnley,23,1996,4.0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,,Matches,4879f8cb
367,Lee Peltier,eng ENG,DF,West Brom,33,1986,2.5,1,0,0,4,0,0,3,1,4,0,0,0,16,3,0,100.0,Matches,af341b88
368,Nicolas Pépé,ci CIV,FW,Arsenal,25,1995,18.0,1,1,0,11,26,4,57,12,15,0,0,0,80,36,30,54.5,Matches,57e3f0c7
369,Matheus Pereira,pt POR,MFFW,West Brom,24,1996,28.6,2,1,0,34,52,13,145,29,15,1,0,0,172,13,33,28.3,Matches,b04ee927
370,Ricardo Pereira,pt POR,DFFW,Leicester City,26,1993,10.7,3,0,0,18,8,0,15,15,22,0,0,0,53,11,13,45.8,Matches,75a72a99
371,Ayoze Pérez,es ESP,MFFW,Leicester City,27,1993,14.8,2,0,0,31,23,7,21,10,15,0,0,0,56,12,34,26.1,Matches,819aa8e7
372,Kalvin Phillips,eng ENG,MF,Leeds United,24,1995,27.0,10,0,0,46,31,0,77,45,38,0,0,0,214,30,34,46.9,Matches,4f565d77
373,Matt Phillips,sct SCO,MF,West Brom,29,1991,20.3,1,0,0,29,7,8,72,10,8,0,0,0,107,16,36,30.8,Matches,7bb5f40e
374,Nathaniel Phillips,eng ENG,DF,Liverpool,23,1997,16.2,2,0,0,20,9,0,1,20,14,0,0,0,83,95,47,66.9,Matches,515ebe8d
375,Jaden Philogene Bidace,eng ENG,FW,Aston Villa,18,2002,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,,Matches,19f4d211
376,Jordan Pickford,eng ENG,GK,Everton,26,1994,30.5,1,0,0,1,4,0,0,3,0,0,1,0,27,9,0,100.0,Matches,4806ec67
377,Erik Pieters,nl NED,DFMF,Burnley,31,1988,14.1,1,0,0,26,21,1,19,12,21,1,0,1,74,13,9,59.1,Matches,1ef37668
378,Daniel Podence,pt POR,MFFW,Wolves,24,1995,18.5,3,0,0,14,27,4,32,13,6,0,0,0,81,7,15,31.8,Matches,7fcc71d8
379,Paul Pogba,fr FRA,MFFW,Manchester Utd,27,1993,21.1,3,0,0,41,38,4,22,26,26,2,2,0,148,55,33,62.5,Matches,867239d3
380,Nick Pope,eng ENG,GK,Burnley,28,1992,32.0,1,0,0,2,5,0,0,2,1,0,2,0,40,7,4,63.6,Matches,4b40d9ca
381,Dennis Praet,be BEL,MF,Leicester City,26,1994,8.0,0,0,0,12,2,0,19,7,7,0,0,0,40,2,10,16.7,Matches,86695068
382,Davy Pröpper,nl NED,MF,Brighton,28,1991,2.4,0,0,0,1,0,0,3,1,5,0,0,0,15,3,4,42.9,Matches,fdd85f94
383,Christian Pulisic,us USA,FWMF,Chelsea,21,1998,19.3,2,0,0,13,33,4,35,12,11,0,0,0,60,19,42,31.1,Matches,1bf33a9a
384,Aaron Ramsdale,eng ENG,GK,Sheffield Utd,22,1998,38.0,1,0,0,1,5,0,0,2,1,0,1,0,25,8,3,72.7,Matches,466fb2c5
385,Jacob Ramsey,eng ENG,MF,Aston Villa,19,2001,7.0,0,0,0,13,11,2,8,4,5,0,0,0,38,7,9,43.8,Matches,1544f145
386,Kayne Ramsey,eng ENG,DF,Southampton,19,2000,1.0,1,0,0,1,0,0,0,0,2,0,0,0,6,0,1,0.0,Matches,dc31b84c
387,Darren Randolph,ie IRL,GK,West Ham,33,1987,3.0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,100.0,Matches,6385ebfb
388,Raphinha,br BRA,MFFW,Leeds United,23,1996,26.2,3,0,0,13,31,14,165,29,17,0,0,0,117,9,36,20.0,Matches,3423f250
389,Marcus Rashford,eng ENG,FW,Manchester Utd,22,1997,32.4,4,0,0,25,42,27,36,8,9,2,0,0,111,25,19,56.8,Matches,a1d5bd30
390,Tim Ream,us USA,DF,Fulham,32,1987,7.0,0,0,0,3,0,0,0,6,5,0,0,0,35,11,10,52.4,Matches,28b40c9c
391,Nathan Redmond,eng ENG,MFFW,Southampton,26,1994,19.3,1,0,0,31,15,3,29,11,17,0,1,0,93,10,26,27.8,Matches,ab651565
392,Harrison Reed,eng ENG,MF,Fulham,25,1995,25.0,5,0,0,40,25,0,27,50,38,0,0,0,180,20,28,41.7,Matches,803ae100
393,Sergio Reguilón,es ESP,DF,Tottenham,23,1996,24.9,5,0,0,26,19,1,62,32,25,1,1,1,134,29,35,45.3,Matches,3353737a
394,Bobby Reid,jm JAM,MFFW,Fulham,27,1993,26.4,7,0,0,38,20,3,41,21,15,1,0,0,102,16,40,28.6,Matches,0f7533cd
395,Declan Rice,eng ENG,MF,West Ham,21,1999,32.0,2,0,0,21,13,2,30,59,35,0,1,0,233,43,30,58.9,Matches,1c7012b8
396,Lewis Richardson,eng ENG,FWMF,Burnley,17,2003,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches,4fa62ae4
397,Richarlison,br BRA,FW,Everton,23,1997,31.8,4,1,0,33,73,25,37,14,32,1,0,0,164,39,73,34.8,Matches,fa031b34
398,Jaïro Riedewald,nl NED,MF,Crystal Palace,23,1996,20.2,4,0,0,21,6,0,2,29,15,0,0,0,98,12,9,57.1,Matches,7a1f2c08
