Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
239,Alejandro Garnacho,ar ARG,"FW,MF",Manchester Utd,18,2004,19,569,30,16.6,6.3,5,56,0,14,21,9,2.05,16,13,3,0.47,0.1,16.9,8.2,8.6,1.37,1.09,Matches
240,James Garner,eng ENG,MF,Manchester Utd,21,2001,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
241,James Garner,eng ENG,"MF,DF",Everton,21,2001,16,804,50,23.5,8.9,7,88,6,9,21,5,0.88,12,13,-1,-0.11,0.64,13.3,15.3,-2.1,-0.23,0.41,Matches
242,Jean-Philippe Gbamin,ci CIV,"DF,MF",Everton,26,1995,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
243,David de Gea,es ESP,GK,Manchester Utd,31,1990,38,"3,420",90,100,38,38,90,38,0,,0,1.97,58,43,15,0.39,,67.7,50.4,17.3,0.45,,Matches
244,Joe Gelhardt,eng ENG,FW,Leeds United,20,2002,15,212,14,6.2,2.4,1,58,0,14,11,2,0.8,6,3,3,1.27,2.2,3.7,2.7,1,0.43,1.02,Matches
245,Saman Ghoddos,ir IRN,"MF,FW",Brentford,28,1993,15,139,9,4.1,1.5,0,,0,15,9,19,1.53,3,5,-2,-1.29,-1.68,2.6,4.4,-1.8,-1.16,-1.4,Matches
246,Morgan Gibbs-White,eng ENG,"FW,MF",Wolves,22,2000,2,180,90,5.3,2,2,90,2,0,,0,0.5,1,2,-1,-0.5,0.22,2.2,2.3,0,-0.02,0.62,Matches
247,Morgan Gibbs-White,eng ENG,"MF,FW",Nott'ham Forest,22,2000,35,"2,971",85,86.9,33,34,87,26,1,30,0,1,37,59,-22,-0.67,0.94,36,54.7,-18.7,-0.57,0.69,Matches
248,Bryan Gil,es ESP,"MF,FW",Tottenham,21,2001,4,148,37,4.3,1.6,2,69,0,2,5,12,1.5,5,1,4,2.43,2.35,2.3,1,1.3,0.79,0.62,Matches
249,Alfie Gilchrist,eng ENG,DF,Chelsea,18,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
250,Mark Gillespie,eng ENG,GK,Newcastle Utd,30,1992,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
251,Billy Gilmour,sct SCO,MF,Chelsea,21,2001,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
252,Billy Gilmour,sct SCO,MF,Brighton,21,2001,14,507,36,14.8,5.6,7,68,2,7,5,16,1.79,14,8,6,1.07,0.66,12.5,9.8,2.7,0.48,-0.15,Matches
253,Degnand Gnonto,it ITA,"FW,MF",Leeds United,18,2003,24,"1,354",56,39.6,15,14,79,7,10,26,5,0.75,17,28,-11,-0.73,0.1,16.3,25.1,-8.7,-0.58,-0.1,Matches
254,Ben Godfrey,eng ENG,DF,Everton,24,1998,13,802,62,23.5,8.9,10,75,6,3,18,5,0.62,10,18,-8,-0.9,-0.38,10,17.4,-7.4,-0.83,-0.38,Matches
255,Martial Godo,eng ENG,MF,Fulham,19,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
256,André Gomes,pt POR,MF,Everton,29,1993,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
257,Claudio Gomes,fr FRA,MF,Manchester City,22,2000,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
258,João Gomes,br BRA,MF,Wolves,21,2001,11,653,59,19.1,7.3,7,80,4,4,23,6,1.18,10,18,-8,-1.1,-0.48,8.5,14.9,-6.4,-0.89,-0.35,Matches
259,Toti Gomes,pt POR,DF,Wolves,23,1999,17,984,58,28.8,10.9,10,85,7,7,19,11,1.41,10,14,-4,-0.37,0.48,10.1,21.3,-11.2,-1.03,-0.59,Matches
260,Joe Gomez,eng ENG,DF,Liverpool,25,1997,21,"1,466",70,42.9,16.3,15,90,15,6,19,12,1.67,28,16,12,0.74,0,30.4,24.6,5.8,0.36,-0.38,Matches
261,Sergio Gómez,es ESP,"DF,MF",Manchester City,21,2000,12,349,29,10.2,3.9,2,84,1,10,18,20,2.58,5,6,-1,-0.26,-2.07,6.1,6.7,-0.6,-0.14,-1.52,Matches
262,Charlie Goode,eng ENG,DF,Brentford,26,1995,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
263,Owen Goodman,eng ENG,GK,Crystal Palace,18,2003,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
264,Anthony Gordon,eng ENG,"FW,MF",Newcastle Utd,21,2001,16,487,30,14.2,5.4,4,57,0,12,22,0,1.63,7,5,2,0.37,-0.64,9.3,7.1,2.1,0.39,-0.53,Matches
265,Anthony Gordon,eng ENG,FW,Everton,21,2001,16,"1,095",68,32,12.2,12,85,7,4,19,1,0.88,10,13,-3,-0.25,0.53,13.2,17.5,-4.3,-0.36,0.27,Matches
266,John-Kymani Gordon,eng ENG,FW,Crystal Palace,19,2003,0,,,,,0,,0,0,,5,,,,,,,,,,,,Matches
267,Archie Gray,eng ENG,MF,Leeds United,16,2006,0,,,,,0,,0,0,,6,,,,,,,,,,,,Matches
268,Demarai Gray,jm JAM,"FW,MF",Everton,26,1996,33,"2,507",76,73.3,27.9,27,86,16,6,30,5,0.79,20,39,-19,-0.68,-0.29,28.7,44.9,-16.2,-0.58,-0.15,Matches
269,Jack Grealish,eng ENG,FW,Manchester City,26,1995,28,"2,055",73,60.1,22.8,23,83,11,5,31,5,2.64,63,16,47,2.06,1.14,50.6,14,36.6,1.6,0.94,Matches
270,Ben Greenwood,ie IRL,DF,Bournemouth,19,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
271,Sam Greenwood,eng ENG,"MF,FW",Leeds United,20,2002,18,424,24,12.4,4.7,3,70,1,15,14,18,0.72,10,11,-1,-0.21,0.66,8.5,11.5,-3,-0.64,-0.14,Matches
272,Harvey Griffiths,eng ENG,MF,Wolves,18,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
273,Pascal Groß,de GER,"MF,DF",Brighton,31,1991,37,"3,239",88,94.7,36,37,88,30,0,,0,1.59,70,51,19,0.53,0.53,69.7,47.3,22.4,0.62,0.26,Matches
274,Vicente Guaita,es ESP,GK,Crystal Palace,35,1987,27,"2,430",90,71.1,27,27,90,27,0,,5,1.11,23,34,-11,-0.41,-0.59,25.2,37.4,-12.2,-0.45,-0.76,Matches
275,Gonçalo Guedes,pt POR,"FW,MF",Wolves,25,1996,13,707,54,20.7,7.9,8,71,1,5,27,4,0.77,4,12,-8,-1.02,-0.39,5.7,11.7,-6,-0.76,-0.2,Matches
276,Marc Guéhi,eng ENG,DF,Crystal Palace,22,2000,37,"3,329",90,97.3,37,37,90,36,0,,0,1.22,40,46,-6,-0.16,2.8,38.8,45.5,-6.7,-0.18,1.9,Matches
277,Bruno Guimarães,br BRA,MF,Newcastle Utd,24,1997,32,"2,726",85,79.7,30.3,32,85,23,0,,0,2.09,61,25,36,1.19,1.32,59.3,29.8,29.4,0.97,0.59,Matches
278,İlkay Gündoğan,de GER,MF,Manchester City,31,1990,31,"2,353",76,68.8,26.1,27,85,17,4,15,7,2.39,71,20,51,1.95,1.11,61.4,19.4,41.9,1.6,1.21,Matches
279,Darko Gyabi,eng ENG,FW,Leeds United,18,2004,1,8,8,0.2,0.1,0,,0,1,8,12,0,0,0,0,0,0.79,0.1,0.3,-0.2,-2.3,-1.79,Matches
280,Erling Haaland,no NOR,FW,Manchester City,22,2000,35,"2,769",79,81,30.8,33,83,21,2,22,1,2.37,84,26,58,1.89,1.47,67,24.3,42.6,1.39,0.84,Matches
281,Lewis Hall,eng ENG,DF,Chelsea,17,2004,9,654,73,19.1,7.3,8,79,3,1,23,5,0.67,6,11,-5,-0.69,-0.56,10.6,13.2,-2.5,-0.35,-0.33,Matches
282,Oliver Hammond,wls WAL,MF,Nott'ham Forest,19,2002,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
283,Luke Harris,wls WAL,"MF,FW",Fulham,17,2005,3,13,4,0.4,0.1,0,,0,3,4,20,2,0,1,-1,-6.92,-7,0.3,1.2,-0.8,-5.88,-5.43,Matches
284,Jack Harrison,eng ENG,"FW,MF",Leeds United,25,1996,36,"2,708",75,79.2,30.1,34,78,11,2,27,1,0.86,35,55,-20,-0.66,0.6,37.4,50.5,-13.1,-0.43,0.42,Matches
285,Kai Havertz,de GER,"FW,MF",Chelsea,23,1999,35,"2,569",73,75.1,28.5,30,81,15,5,25,1,1.23,29,31,-2,-0.07,0.67,40.3,38.2,2.2,0.08,0.63,Matches
286,Tom Heaton,eng ENG,GK,Manchester Utd,36,1986,0,,,,,0,,0,0,,23,,,,,,,,,,,,Matches
287,Jan Paul van Hecke,nl NED,DF,Brighton,22,2000,8,295,37,8.6,3.3,3,86,2,5,8,24,1.5,3,7,-4,-1.22,-1.88,4.6,6.9,-2.3,-0.7,-1.43,Matches
288,Hwang Hee-chan,kr KOR,"FW,MF",Wolves,26,1996,27,"1,130",42,33,12.6,12,66,1,15,23,2,1.15,12,18,-6,-0.48,0.35,11.9,17.6,-5.7,-0.45,0.23,Matches
289,Krisztián Hegyi,hu HUN,GK,West Ham,19,2002,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
290,Dean Henderson,eng ENG,GK,Nott'ham Forest,25,1997,18,"1,620",90,47.4,18,18,90,18,0,,0,1.11,15,31,-16,-0.89,-0.19,20.5,26.6,-6.1,-0.34,0.6,Matches
291,Jordan Henderson,eng ENG,MF,Liverpool,32,1990,35,"2,074",59,60.6,23,23,78,10,12,23,0,1.8,48,30,18,0.78,0.11,44,31.6,12.4,0.54,-0.08,Matches
292,Wayne Hennessey,wls WAL,GK,Nott'ham Forest,35,1987,4,271,68,7.9,3,3,90,3,1,1,33,1.25,2,5,-3,-1,-0.22,3.1,5.2,-2.2,-0.72,-0.07,Matches
293,Rico Henry,eng ENG,DF,Brentford,25,1997,37,"3,238",88,94.7,36,37,88,29,0,,0,1.51,53,46,7,0.19,-2.28,54,48.2,5.7,0.16,-0.38,Matches
294,Son Heung-min,kr KOR,"MF,FW",Tottenham,30,1992,36,"2,888",80,84.4,32.1,33,85,19,3,22,0,1.58,57,55,2,0.06,-0.78,48.9,43,6,0.19,-0.06,Matches
295,Aaron Hickey,sct SCO,DF,Brentford,20,2002,26,"1,916",74,56,21.3,23,81,8,3,16,2,1.46,33,30,3,0.14,-0.4,32.5,27.3,5.1,0.24,0.14,Matches
296,James Hill,eng ENG,DF,Bournemouth,20,2002,0,,,,,0,,0,0,,6,,,,,,,,,,,,Matches
297,Jack Hinshelwood,eng ENG,FW,Brighton,17,2005,1,2,2,0.1,0,0,,0,1,2,2,0,0,0,0,0,-0.5,0,0.4,-0.4,-16.32,-16.93,Matches
298,Joseph Hodge,ie IRL,MF,Wolves,19,2002,6,175,29,5.1,1.9,1,58,0,5,23,11,1.17,1,5,-4,-2.06,-1.42,2.1,4.2,-2.1,-1.06,-0.48,Matches
299,Rob Holding,eng ENG,DF,Arsenal,26,1995,14,566,40,16.5,6.3,6,90,6,8,3,24,2.36,17,13,4,0.64,-0.66,13.5,11.5,2,0.32,-0.56,Matches
300,Mason Holgate,eng ENG,DF,Everton,25,1996,8,507,63,14.8,5.6,5,76,2,3,42,20,0.5,4,9,-5,-0.89,-0.33,6.8,8.8,-1.9,-0.35,0.23,Matches
301,Callum Hudson-Odoi,eng ENG,"FW,MF",Chelsea,21,2000,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
302,Will Hughes,eng ENG,MF,Crystal Palace,27,1995,27,842,31,24.6,9.4,7,79,1,20,15,6,1.15,7,11,-4,-0.43,-0.25,11.2,12.8,-1.6,-0.17,0.08,Matches
303,Bashir Humphreys,eng ENG,DF,Chelsea,19,2003,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
304,Omari Hutchinson,eng ENG,FW,Chelsea,18,2003,1,23,23,0.7,0.3,0,,0,1,23,4,0,0,0,0,0,0.24,0.1,0.6,-0.5,-1.98,-1.91,Matches
305,Pierre Højbjerg,dk DEN,MF,Tottenham,26,1995,35,"3,131",89,91.5,34.8,35,89,33,0,,0,1.63,64,57,7,0.2,0.2,51.5,45.4,6.1,0.18,-0.23,Matches
306,Kelechi Iheanacho,ng NGA,"FW,MF",Leicester City,25,1996,28,"1,127",40,33,12.5,11,73,1,17,19,7,0.68,17,23,-6,-0.48,-0.05,22.6,22.5,0.2,0.01,0.52,Matches
307,Danny Ings,eng ENG,FW,West Ham,30,1992,17,775,46,22.7,8.6,7,79,1,10,22,2,1.24,11,13,-2,-0.23,0.14,11,13.7,-2.7,-0.32,-0.28,Matches
308,Danny Ings,eng ENG,FW,Aston Villa,30,1992,18,824,46,24.1,9.2,8,80,3,10,19,1,1.33,9,13,-4,-0.44,-0.75,13.6,12.6,1,0.11,0.22,Matches
309,Zidane Iqbal,iq IRQ,MF,Manchester Utd,19,2003,0,,,,,0,,0,0,,7,,,,,,,,,,,,Matches
310,Tim Iroegbunam,eng ENG,MF,Aston Villa,19,2003,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
311,Alexander Isak,se SWE,FW,Newcastle Utd,22,1999,22,"1,522",69,44.5,16.9,17,83,7,5,23,0,1.68,29,20,9,0.53,-0.7,37.6,17.9,19.7,1.16,0.56,Matches
312,Daniel Iversen,dk DEN,GK,Leicester City,25,1997,12,"1,080",90,31.6,12,12,90,12,0,,26,0.83,14,22,-8,-0.67,-0.32,17.7,20.3,-2.6,-0.22,0.17,Matches
313,Alex Iwobi,ng NGA,"MF,FW",Everton,26,1996,38,"3,378",89,98.8,37.5,38,89,34,0,,0,0.95,34,56,-22,-0.59,1.56,44.8,64.7,-19.9,-0.53,0.92,Matches
314,Karl Jakob Hein,ee EST,GK,Arsenal,20,2002,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
315,Eldin Jakupović,ch SUI,GK,Everton,37,1984,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
316,Daniel James,wls WAL,FW,Leeds United,24,1997,4,198,50,5.8,2.2,2,64,0,2,36,0,1.25,5,2,3,1.36,2.29,3.9,4.1,-0.2,-0.1,0.44,Matches
317,Daniel James,wls WAL,FW,Fulham,24,1997,20,621,31,18.2,6.9,5,74,1,15,17,8,0.95,9,16,-7,-1.01,-1.3,7.3,15.4,-8.1,-1.17,-0.86,Matches
318,Reece James,eng ENG,"DF,MF",Chelsea,22,1999,16,"1,244",78,36.4,13.8,14,85,12,2,27,0,1.44,15,17,-2,-0.14,0.14,19.3,14.5,4.8,0.35,0.67,Matches
319,Vitaly Janelt,de GER,"MF,DF",Brentford,24,1998,35,"2,208",63,64.6,24.5,24,80,13,11,26,0,1.63,34,28,6,0.24,-0.2,38,30.4,7.7,0.31,0.37,Matches
320,Pontus Jansson,se SWE,DF,Brentford,31,1991,12,724,60,21.2,8,9,79,7,3,5,3,1.33,17,14,3,0.37,0.07,10.6,13,-2.5,-0.31,-0.62,Matches
321,Mathias Jensen,dk DEN,MF,Brentford,26,1996,37,"2,803",76,82,31.1,37,76,10,0,,0,1.51,45,40,5,0.16,-0.86,43.7,39.7,4.1,0.13,-0.28,Matches
322,Gabriel Jesus,br BRA,FW,Arsenal,25,1997,26,"2,064",79,60.4,22.9,24,84,11,2,20,0,2.23,53,23,30,1.31,0.31,43.2,23.2,20,0.87,0.21,Matches
323,Raúl Jiménez,mx MEX,FW,Wolves,31,1991,15,846,56,24.7,9.4,8,82,5,7,27,5,0.8,7,18,-11,-1.17,-0.61,10.6,16.6,-6,-0.64,-0.04,Matches
324,Joelinton,br BRA,"MF,FW",Newcastle Utd,25,1996,32,"2,661",83,77.8,29.6,30,87,25,2,24,1,1.78,51,26,25,0.85,-0.34,55.2,31.6,23.6,0.8,-0.24,Matches
325,Ben Johnson,eng ENG,DF,West Ham,22,2000,17,866,51,25.3,9.6,9,82,8,8,16,10,1.24,8,13,-5,-0.52,-0.24,12.9,15.2,-2.4,-0.25,-0.2,Matches
326,Brennan Johnson,wls WAL,"FW,MF",Nott'ham Forest,21,2001,38,"2,934",77,85.8,32.6,33,86,21,5,20,0,1,30,54,-24,-0.74,0.37,31.8,52.8,-20.9,-0.64,0.1,Matches
327,Sam Johnstone,eng ENG,GK,Crystal Palace,29,1993,9,810,90,23.7,9,9,90,9,0,,21,1.67,16,10,6,0.67,1.18,12.1,8.5,3.6,0.4,0.83,Matches
328,Curtis Jones,eng ENG,MF,Liverpool,21,2001,18,"1,035",58,30.3,11.5,12,78,2,6,18,5,1.94,23,15,8,0.7,-0.06,23.2,15.8,7.4,0.64,0.11,Matches
329,Jorginho,it ITA,MF,Arsenal,30,1991,14,855,61,25,9.5,9,81,6,5,25,5,1.79,20,11,9,0.95,-0.32,14.1,8.5,5.7,0.6,-0.26,Matches
330,Jorginho,it ITA,MF,Chelsea,30,1991,18,"1,279",71,37.4,14.2,15,81,8,3,23,2,1.61,16,12,4,0.28,0.83,17,16.4,0.5,0.04,0.19,Matches
331,Mateo Joseph,eng ENG,"FW,MF",Leeds United,18,2003,3,26,9,0.8,0.3,0,,0,3,9,5,0.33,0,0,0,0,0.8,0.6,0.3,0.4,1.23,1.76,Matches
332,Diogo Jota,pt POR,FW,Liverpool,25,1996,22,"1,131",51,33.1,12.6,12,76,2,10,22,0,1.95,24,19,5,0.4,-0.51,25.4,17.6,7.8,0.62,0.07,Matches
333,Hamed Junior Traorè,ci CIV,"FW,MF",Bournemouth,22,2000,7,427,61,12.5,4.7,5,75,1,2,26,0,1,3,8,-5,-1.05,-0.18,6.7,9.9,-3.2,-0.67,0,Matches
334,Marc Jurado,es ESP,DF,Manchester Utd,18,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
335,James Justin,eng ENG,DF,Leicester City,24,1998,14,"1,252",89,36.6,13.9,14,89,12,0,,0,1,23,25,-2,-0.14,0.48,15.9,20.8,-5,-0.36,-0.03,Matches
336,Mathias Jørgensen,dk DEN,DF,Brentford,32,1990,18,"1,103",61,32.3,12.3,11,85,9,7,24,15,1.83,17,15,2,0.16,-0.23,18.4,20.5,-2.1,-0.17,-0.52,Matches
337,Sasa Kalajdzic,at AUT,FW,Wolves,25,1997,1,45,45,1.3,0.5,1,45,0,0,,0,3,1,0,1,2,2.75,0.6,0.6,0,0.04,0.65,Matches
338,Boubacar Kamara,fr FRA,MF,Aston Villa,22,1999,24,"1,777",74,52,19.7,21,83,14,3,14,0,1.63,28,30,-2,-0.1,-0.48,24.2,33.1,-8.9,-0.45,-0.81,Matches
339,Harry Kane,eng ENG,FW,Tottenham,29,1993,38,"3,405",90,99.6,37.8,38,90,35,0,,0,1.58,70,62,8,0.21,6.21,56.9,49.4,7.5,0.2,0.5,Matches
340,N'Golo Kanté,fr FRA,MF,Chelsea,31,1991,7,518,74,15.1,5.8,6,81,3,1,34,1,1.14,5,7,-2,-0.35,-0.13,8,4.9,3.1,0.54,0.73,Matches
341,Loris Karius,de GER,GK,Newcastle Utd,29,1993,0,,,,,0,,0,0,,8,,,,,,,,,,,,Matches
342,Michael Keane,eng ENG,DF,Everton,29,1993,12,985,82,28.8,10.9,10,90,10,2,43,20,0.83,11,22,-11,-1.01,-0.56,14,23.2,-9.2,-0.84,-0.42,Matches
343,Neeskens Kebano,cd COD,FW,Fulham,30,1992,17,764,45,22.3,8.5,9,74,1,8,13,3,1.47,13,10,3,0.35,0.39,11.3,11.7,-0.4,-0.05,0.53,Matches
344,Thilo Kehrer,de GER,DF,West Ham,25,1996,27,"2,230",83,65.2,24.8,25,87,23,2,27,8,1.15,26,34,-8,-0.32,0.06,31.9,31.6,0.4,0.02,0.34,Matches
345,Naby Keïta,gn GUI,MF,Liverpool,27,1995,8,293,37,8.6,3.3,3,57,0,5,24,2,1.38,2,4,-2,-0.61,-1.48,5,3.7,1.2,0.37,-0.22,Matches
346,Caoimhín Kelleher,ie IRL,GK,Liverpool,23,1998,1,90,90,2.6,1,1,90,1,0,,28,1,4,4,0,0,-0.76,4,1.8,2.2,2.17,1.64,Matches
347,Lloyd Kelly,eng ENG,DF,Bournemouth,23,1998,23,"2,040",89,59.6,22.7,23,89,22,0,,0,1.13,19,38,-19,-0.84,0.14,22.2,36.2,-14.1,-0.62,0.11,Matches
348,Max Kilman,eng ENG,DF,Wolves,25,1997,37,"3,307",89,96.7,36.7,37,89,36,0,,1,1.08,30,56,-26,-0.71,0.09,35.1,57.1,-22,-0.6,0.26,Matches
349,Jakub Kiwior,pl POL,DF,Arsenal,22,2000,7,427,61,12.5,4.7,5,82,3,2,8,11,1.86,10,6,4,0.84,-0.39,6.6,6.5,0.1,0.02,-0.87,Matches
350,Kristoffer Klaesson,no NOR,GK,Leeds United,21,2000,0,,,,,0,,0,0,,11,,,,,,,,,,,,Matches
351,Mateusz Klich,pl POL,"MF,FW",Leeds United,32,1990,14,280,20,8.2,3.1,0,,0,14,20,2,0.79,5,5,0,0,0.86,6.3,4.5,1.8,0.57,1.19,Matches
352,Ben Knight,eng ENG,MF,Manchester City,20,2002,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
353,Robin Koch,de GER,DF,Leeds United,26,1996,36,"3,175",88,92.8,35.3,36,88,33,0,,1,0.86,46,74,-28,-0.79,-0.06,45,63.7,-18.7,-0.53,-0.13,Matches
354,Ibrahima Konaté,fr FRA,DF,Liverpool,23,1999,18,"1,552",86,45.4,17.2,17,90,17,1,22,3,1.72,34,22,12,0.7,-0.08,31.9,23.3,8.6,0.5,-0.13,Matches
355,Ezri Konsa,eng ENG,DF,Aston Villa,24,1997,38,"3,322",87,97.1,36.9,37,90,36,1,1,0,1.61,49,45,4,0.11,-0.81,47.7,51.1,-3.4,-0.09,-1.15,Matches
356,Kalidou Koulibaly,sn SEN,DF,Chelsea,31,1991,23,"1,800",78,52.6,20,20,87,17,3,23,6,1.26,20,22,-2,-0.1,0.29,26.8,22.6,4.1,0.21,0.61,Matches
357,Cheikhou Kouyaté,sn SEN,MF,Nott'ham Forest,32,1989,21,882,42,25.8,9.8,10,68,1,11,18,1,1.05,9,23,-14,-1.43,-0.86,9.3,16.7,-7.4,-0.75,-0.13,Matches
358,Mateo Kovačić,hr CRO,MF,Chelsea,28,1994,27,"1,707",63,49.9,19,17,82,10,10,32,2,1.15,14,25,-11,-0.58,-0.69,24.7,24.2,0.6,0.03,0.22,Matches
359,Matej Kovar,cz CZE,GK,Manchester Utd,22,2000,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
360,Emil Krafth,se SWE,DF,Newcastle Utd,27,1994,1,1,1,0,0,0,,0,1,1,0,1,0,0,0,0,-0.92,0,0.1,-0.1,-8.84,-9.7,Matches
