Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
361,Dejan Kulusevski,se SWE,"MF,FW",Tottenham,22,2000,30,"2,067",69,60.4,23,23,81,5,7,28,0,1.6,42,40,2,0.09,-0.25,32.8,30.6,2.2,0.09,-0.26,Matches
362,Layvin Kurzawa,fr FRA,DF,Fulham,29,1992,3,135,45,3.9,1.5,2,67,1,1,1,6,0.33,0,4,-4,-2.67,-2.83,1.1,4.4,-3.3,-2.21,-1.81,Matches
363,Adam Lallana,eng ENG,"MF,FW",Brighton,34,1988,16,722,45,21.1,8,12,55,0,4,15,0,1.56,16,10,6,0.75,0.31,12,10.7,1.3,0.16,-0.56,Matches
364,Tariq Lamptey,gh GHA,DF,Brighton,21,2000,20,453,23,13.2,5,3,60,1,17,16,3,1.6,6,7,-1,-0.2,-0.81,7.5,6.5,1,0.2,-0.47,Matches
365,Manuel Lanzini,ar ARG,"MF,FW",West Ham,29,1993,10,252,25,7.4,2.8,2,73,1,8,13,28,0.7,2,5,-3,-1.07,-0.79,3,5.8,-2.7,-0.98,-0.95,Matches
366,Aymeric Laporte,es ESP,DF,Manchester City,28,1994,12,993,83,29,11,11,89,10,1,16,15,2.33,21,10,11,1,-0.86,20.5,12.4,8.1,0.73,-0.69,Matches
367,Juan Larios,es ESP,DF,Southampton,18,2004,5,152,30,4.4,1.7,2,46,0,3,20,4,0.6,1,2,-1,-0.59,0.4,1.4,2.5,-1.1,-0.66,-0.05,Matches
368,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,28,1993,7,218,31,6.4,2.4,2,90,2,5,8,21,1.89,2,5,-3,-1.24,-2.31,2.6,4.3,-1.7,-0.69,-1.65,Matches
369,Roméo Lavia,be BEL,MF,Southampton,18,2004,29,"2,221",77,64.9,24.7,26,82,14,3,30,0,0.69,28,50,-22,-0.89,0.23,25.8,41,-15.2,-0.62,-0.01,Matches
370,Dexter Lembikisa,jm JAM,DF,Wolves,18,2003,1,23,23,0.7,0.3,0,,0,1,23,1,0,0,1,-1,-3.91,-3.22,0.4,0.4,0,0.05,0.66,Matches
371,Mario Lemina,ga GAB,MF,Wolves,28,1993,19,"1,299",68,38,14.4,17,74,8,2,18,0,1.42,14,28,-14,-0.97,-0.42,13.2,27,-13.8,-0.95,-0.56,Matches
372,Clément Lenglet,fr FRA,DF,Tottenham,27,1995,26,"2,019",78,59,22.4,24,83,14,2,9,11,1.54,45,35,10,0.45,0.64,36.8,28.7,8.1,0.36,0.41,Matches
373,Bernd Leno,de GER,GK,Fulham,30,1992,36,"3,240",90,94.7,36,36,90,36,0,,2,1.39,53,51,2,0.06,0.06,43.5,61.7,-18.2,-0.5,-0.81,Matches
374,Jefferson Lerma,co COL,MF,Bournemouth,27,1994,37,"3,252",88,95.1,36.1,37,88,33,0,,0,1.05,34,67,-33,-0.91,-0.38,35.7,60.5,-24.8,-0.69,-0.43,Matches
375,Jamal Lewis,nir NIR,"DF,FW",Newcastle Utd,24,1998,2,11,6,0.3,0.1,0,,0,2,6,20,2,0,1,-1,-8.18,-9.13,0.1,1,-1,-7.94,-8.82,Matches
376,Rico Lewis,eng ENG,"DF,MF",Manchester City,17,2004,14,903,65,26.4,10,10,82,6,4,21,23,2.29,18,8,10,1,-0.83,20.8,9,11.9,1.19,-0.05,Matches
377,Keane Lewis-Potter,eng ENG,"FW,MF",Brentford,21,2001,10,321,32,9.4,3.6,3,61,0,7,20,9,1.5,10,4,6,1.68,1.51,7.2,4.1,3.2,0.89,0.78,Matches
378,Victor Lindelöf,se SWE,DF,Manchester Utd,28,1994,20,"1,365",68,39.9,15.2,14,90,13,6,18,10,1.95,29,16,13,0.86,0.77,35.3,20.4,14.9,0.98,0.88,Matches
379,Jesse Lingard,eng ENG,"FW,MF",Nott'ham Forest,29,1992,17,923,54,27,10.3,12,70,2,5,16,12,0.71,8,17,-9,-0.88,-0.12,10.4,15.2,-4.9,-0.47,0.25,Matches
380,Valentino Livramento,eng ENG,"DF,FW",Southampton,19,2002,2,28,14,0.8,0.3,0,,0,2,14,0,0.5,0,0,0,0,0.98,0.1,1.6,-1.5,-4.77,-4.19,Matches
381,Diego Llorente,es ESP,DF,Leeds United,28,1993,8,649,81,19,7.2,7,90,7,1,19,11,1,11,12,-1,-0.14,0.8,10.9,10.4,0.5,0.07,0.73,Matches
382,Hugo Lloris,fr FRA,GK,Tottenham,35,1986,25,"2,205",88,64.5,24.5,25,88,24,0,,1,1.68,44,39,5,0.2,0.06,35.7,30.8,4.8,0.2,0,Matches
383,Renan Lodi,br BRA,DF,Nott'ham Forest,24,1998,28,"2,214",79,64.7,24.6,26,83,16,2,25,2,1.11,29,48,-19,-0.77,0.05,27,41.1,-14.1,-0.57,0.23,Matches
384,Ruben Loftus-Cheek,eng ENG,"MF,DF",Chelsea,26,1996,25,"1,536",61,44.9,17.1,19,73,6,6,26,6,1.36,22,23,-1,-0.06,0.32,21.7,27.2,-5.5,-0.32,-0.44,Matches
385,Andy Lonergan,ie IRL,GK,Everton,38,1983,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
386,Sean Longstaff,eng ENG,MF,Newcastle Utd,24,1997,33,"2,518",76,73.6,28,28,87,24,5,18,0,1.91,48,18,30,1.07,0.57,50.6,26.6,24,0.86,0.02,Matches
387,Jamal Lowe,jm JAM,"MF,FW",Bournemouth,28,1994,2,12,6,0.4,0.1,0,,0,2,6,8,0,0,0,0,0,0.9,0.1,0.7,-0.7,-4.95,-4.3,Matches
388,Douglas Luiz,br BRA,MF,Aston Villa,24,1998,37,"2,927",79,85.6,32.5,33,86,23,4,23,1,1.57,46,33,13,0.4,1.86,43.3,41.5,1.7,0.05,0.78,Matches
389,Saša Lukić,rs SRB,MF,Fulham,25,1996,12,412,34,12,4.6,4,75,1,8,14,4,1.33,3,10,-7,-1.53,-1.8,4.8,9.9,-5.1,-1.12,-0.75,Matches
390,Lyanco,br BRA,DF,Southampton,25,1997,21,"1,180",56,34.5,13.1,11,88,9,10,22,8,0.86,14,26,-12,-0.92,0.09,14.8,23.1,-8.3,-0.63,-0.03,Matches
391,Alexis Mac Allister,ar ARG,MF,Brighton,23,1998,35,"2,886",82,84.4,32.1,31,89,27,4,32,0,1.6,54,45,9,0.28,-1.4,62,39.5,22.5,0.7,0.6,Matches
392,James Maddison,eng ENG,"MF,FW",Leicester City,25,1996,30,"2,480",83,72.5,27.6,28,86,21,2,34,0,0.93,41,54,-13,-0.47,-0.09,38.1,46,-7.9,-0.29,0.18,Matches
393,Noni Madueke,eng ENG,FW,Chelsea,20,2002,12,643,54,18.8,7.1,7,75,0,5,24,4,0.83,6,13,-7,-0.98,-0.91,8.1,12.5,-4.4,-0.62,-0.66,Matches
394,Harry Maguire,eng ENG,DF,Manchester Utd,29,1993,16,767,48,22.4,8.5,8,90,8,8,6,15,2.5,15,7,8,0.94,0.7,18.5,10.8,7.7,0.9,0.58,Matches
395,Riyad Mahrez,dz ALG,"FW,MF",Manchester City,31,1991,30,"1,920",64,56.1,21.3,22,80,11,8,20,8,2.5,51,23,28,1.31,-0.67,44.1,18.9,25.2,1.18,-0.1,Matches
396,Kobbie Mainoo,eng ENG,MF,Manchester Utd,17,2005,1,11,11,0.3,0.1,0,,0,1,11,7,3,0,0,0,0,-0.4,0.6,0.3,0.3,2.37,1.92,Matches
397,Ainsley Maitland-Niles,eng ENG,"DF,MF",Southampton,24,1997,22,"1,407",64,41.1,15.6,13,86,7,9,32,5,0.64,16,31,-15,-0.96,0.02,17.7,22.2,-4.5,-0.29,0.55,Matches
398,Tyrell Malacia,nl NED,DF,Manchester Utd,22,1999,22,"1,396",63,40.8,15.5,14,84,10,8,27,15,2,22,14,8,0.52,0.2,29.5,19.2,10.4,0.67,0.36,Matches
399,Orel Mangala,be BEL,MF,Nott'ham Forest,24,1998,27,"1,550",57,45.3,17.2,20,70,5,7,20,5,1.19,22,24,-2,-0.12,1.23,19.6,28.9,-9.3,-0.54,0.21,Matches
400,Javier Manquillo,es ESP,DF,Newcastle Utd,28,1994,4,37,9,1.1,0.4,0,,0,4,9,24,3,2,1,1,2.43,1.53,1,0.9,0.1,0.18,-0.68,Matches
401,Sekou Mara,fr FRA,"FW,MF",Southampton,20,2002,22,555,25,16.2,6.2,4,58,0,18,18,11,0.73,6,10,-4,-0.65,0.39,4.9,9.4,-4.5,-0.73,-0.14,Matches
402,Wanya Marcal-Madivadua,pt POR,MF,Leicester City,19,2002,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
403,Solly March,eng ENG,"FW,DF",Brighton,28,1994,33,"2,715",82,79.4,30.2,31,86,19,2,30,0,1.67,58,40,18,0.6,0.47,59,36.2,22.8,0.75,0.71,Matches
404,Emiliano Marcondes,dk DEN,MF,Bournemouth,27,1995,1,9,9,0.3,0.1,0,,0,1,9,9,0,0,1,-1,-10,-9.13,0,0.3,-0.3,-2.78,-2.12,Matches
405,Marquinhos,br BRA,MF,Arsenal,19,2003,1,1,1,0,0,0,,0,1,1,14,3,0,0,0,0,-1.18,0,0,0,0,-0.79,Matches
406,Filip Marshall,eng ENG,GK,Aston Villa,19,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
407,Anthony Martial,fr FRA,FW,Manchester Utd,26,1995,21,978,47,28.6,10.9,11,64,0,10,28,0,2.19,16,8,8,0.74,0.48,21.5,13.7,7.8,0.72,0.37,Matches
408,Martinelli,br BRA,FW,Arsenal,21,2001,36,"2,789",77,81.5,31,34,80,16,2,28,0,2.25,72,33,39,1.26,0.4,59.9,35.7,24.3,0.78,-0.02,Matches
409,Emiliano Martínez,ar ARG,GK,Aston Villa,29,1992,36,"3,139",87,91.8,34.9,36,87,34,0,,1,1.61,47,38,9,0.26,1.54,46.5,43.9,2.6,0.08,1.64,Matches
410,Lisandro Martínez,ar ARG,DF,Manchester Utd,24,1998,27,"2,114",78,61.8,23.5,24,87,19,3,11,0,1.85,35,33,2,0.09,-0.81,36.3,32.3,4,0.17,-0.75,Matches
411,Pape Matar Sarr,sn SEN,"MF,FW",Tottenham,19,2002,11,218,20,6.4,2.4,2,49,0,9,13,15,1.45,6,11,-5,-2.06,-2.4,4.5,5.9,-1.5,-0.6,-0.85,Matches
412,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,25,1997,29,770,27,22.5,8.6,6,65,0,23,17,8,1.1,5,10,-5,-0.58,-0.45,10.6,13.5,-3,-0.35,-0.15,Matches
413,Joël Matip,cm CMR,DF,Liverpool,30,1991,14,"1,092",78,31.9,12.1,12,86,10,2,28,15,1.29,21,20,1,0.08,-0.96,22.5,16.6,5.9,0.48,-0.13,Matches
414,Neal Maupay,fr FRA,"FW,MF",Brighton,25,1996,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
415,Neal Maupay,fr FRA,FW,Everton,25,1996,27,"1,118",41,32.7,12.4,11,78,1,16,16,6,1,12,19,-7,-0.56,0.06,14.2,21.2,-7,-0.56,-0.03,Matches
416,Kevin Mbabu,ch SUI,"DF,FW",Fulham,27,1995,6,144,24,4.2,1.6,1,44,0,5,20,8,0.67,2,7,-5,-3.12,-3.32,1.4,6.8,-5.3,-3.34,-3,Matches
417,Loïc Mbe Soh,fr FRA,DF,Nott'ham Forest,21,2001,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
418,Luke Mbete-Tatu,eng ENG,DF,Manchester City,18,2003,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
419,Bryan Mbeumo,cm CMR,FW,Brentford,22,1999,38,"2,906",76,85,32.3,36,79,10,2,24,0,1.55,50,39,11,0.34,0.17,45.6,41.4,4.3,0.13,-0.32,Matches
420,Sean McAllister,nir NIR,DF,Everton,19,2003,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
421,James McArthur,sct SCO,MF,Crystal Palace,34,1987,4,54,14,1.6,0.6,0,,0,4,14,8,1.75,0,0,0,0,0.24,0.7,0.4,0.2,0.41,0.65,Matches
422,Kasey McAteer,eng ENG,MF,Leicester City,20,2001,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
423,Alex McCarthy,eng ENG,GK,Southampton,32,1989,6,540,90,15.8,6,6,90,6,0,,21,0.17,9,17,-8,-1.33,-0.43,7.2,15,-7.7,-1.29,-0.8,Matches
424,Thomas Mcgill,eng ENG,GK,Brighton,22,2000,0,,,,,0,,0,0,,6,,,,,,,,,,,,Matches
425,John McGinn,sct SCO,"MF,FW",Aston Villa,27,1994,34,"2,693",79,78.7,29.9,30,86,22,4,26,1,1.59,36,31,5,0.17,0.17,39.4,38,1.4,0.05,0.5,Matches
426,Scott McKenna,sct SCO,DF,Nott'ham Forest,25,1996,20,"1,571",79,45.9,17.5,19,82,16,1,16,5,0.85,14,32,-18,-1.03,-0.45,18.8,28.5,-9.7,-0.56,0.18,Matches
427,Weston McKennie,us USA,MF,Leeds United,23,1998,19,"1,437",76,42,16,16,85,9,3,28,0,0.68,20,35,-15,-0.94,-0.26,17.7,28.3,-10.6,-0.67,-0.25,Matches
428,Dwight McNeil,eng ENG,"FW,MF",Everton,22,1999,36,"2,498",69,73,27.8,28,83,19,8,22,2,0.97,26,46,-20,-0.72,-0.43,35.1,50.2,-15.1,-0.54,-0.01,Matches
429,Scott McTominay,sct SCO,MF,Manchester Utd,25,1996,24,"1,160",48,33.9,12.9,10,85,7,14,22,2,2,17,20,-3,-0.23,-0.95,19.1,22.5,-3.4,-0.27,-1.09,Matches
430,Ben Mee,eng ENG,DF,Brentford,32,1989,37,"3,269",88,95.6,36.3,37,88,34,0,,1,1.59,56,40,16,0.44,2.82,54.7,46.1,8.6,0.24,1.29,Matches
431,Arthur Melo,br BRA,MF,Liverpool,25,1996,0,,,,,0,,0,0,,7,,,,,,,,,,,,Matches
432,Edouard Mendy,sn SEN,GK,Chelsea,30,1992,10,855,86,25,9.5,9,90,9,1,45,13,1.1,11,14,-3,-0.32,-0.11,10.3,13.4,-3.2,-0.33,-0.34,Matches
433,Nampalys Mendy,sn SEN,MF,Leicester City,30,1992,19,757,40,22.1,8.4,7,72,2,12,21,14,1.42,12,13,-1,-0.12,0.42,14.6,12.9,1.7,0.2,0.69,Matches
434,Chris Mepham,wls WAL,DF,Bournemouth,24,1997,26,"2,199",85,64.3,24.4,24,90,23,2,24,7,1,23,52,-29,-1.19,-0.82,20.5,41.5,-21,-0.86,-0.55,Matches
435,Illan Meslier,fr FRA,GK,Leeds United,22,2000,34,"3,060",90,89.5,34,34,90,34,0,,4,0.88,43,67,-24,-0.71,0.79,42.7,57.9,-15.2,-0.45,0.72,Matches
436,Alexander Mighten,eng ENG,FW,Nott'ham Forest,20,2002,1,8,8,0.2,0.1,0,,0,1,8,5,0,0,0,0,0,0.79,0,0.2,-0.2,-2.55,-1.9,Matches
437,Lewis Miley,eng ENG,MF,Newcastle Utd,16,2006,1,15,15,0.4,0.2,0,,0,1,15,3,1,0,0,0,0,-0.93,0.1,0.9,-0.8,-4.62,-5.5,Matches
438,Luka Milivojević,rs SRB,MF,Crystal Palace,31,1991,18,512,28,15,5.7,5,68,1,13,13,16,1.44,5,7,-2,-0.35,-0.13,4.4,7.7,-3.4,-0.59,-0.42,Matches
439,Stanley Mills,eng ENG,MF,Everton,18,2003,0,,,,,0,,0,0,,7,,,,,,,,,,,,Matches
440,James Milner,eng ENG,"MF,DF",Liverpool,36,1986,31,913,29,26.7,10.1,7,77,3,24,16,3,1.84,17,12,5,0.49,-0.33,21.4,13.6,7.9,0.78,0.28,Matches
441,Yerry Mina,co COL,DF,Everton,27,1994,7,594,85,17.4,6.6,7,85,5,0,,17,1,8,9,-1,-0.15,0.55,9.2,10.1,-0.9,-0.13,0.49,Matches
442,Tyrone Mings,eng ENG,DF,Aston Villa,29,1993,35,"3,150",90,92.1,35,35,90,35,0,,1,1.74,50,40,10,0.29,1.95,48.8,48,0.8,0.02,1.05,Matches
443,Tyrick Mitchell,eng ENG,DF,Crystal Palace,22,1999,36,"2,891",80,84.5,32.1,34,84,27,2,19,0,1.17,36,38,-2,-0.06,1.13,33.5,38.4,-4.8,-0.15,0.52,Matches
444,Kaoru Mitoma,jp JPN,"FW,MF",Brighton,25,1997,33,"2,318",70,67.8,25.8,24,88,16,9,24,2,1.67,49,35,14,0.54,0.14,53.7,34.8,19,0.74,0.4,Matches
445,Aleksandar Mitrović,rs SRB,FW,Fulham,27,1994,24,"2,008",84,58.7,22.3,23,86,14,1,26,0,1.5,33,30,3,0.13,0.2,31.2,34.9,-3.7,-0.17,0.72,Matches
446,Diogo Monteiro,pt POR,DF,Leeds United,17,2005,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
447,Kieffer Moore,wls WAL,FW,Bournemouth,29,1992,27,"1,279",47,37.4,14.2,12,86,8,15,17,8,0.85,11,34,-23,-1.62,-1.16,11,25.6,-14.6,-1.02,-0.57,Matches
448,Andrew Moran,ie IRL,FW,Brighton,18,2003,1,12,12,0.4,0.1,0,,0,1,12,12,3,0,1,-1,-7.5,-8.03,0.1,0.8,-0.7,-5.5,-6.13,Matches
449,Álex Moreno,es ESP,DF,Aston Villa,29,1993,19,"1,329",70,38.9,14.8,14,81,5,5,40,0,1.89,23,10,13,0.88,1.22,19.7,18.6,1.1,0.07,0.21,Matches
450,Jimmy Morgan,eng ENG,FW,Southampton,16,2006,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
451,Yerson Mosquera,co COL,DF,Wolves,21,2001,0,,,,,0,,0,0,,11,,,,,,,,,,,,Matches
452,Mason Mount,eng ENG,"MF,FW",Chelsea,23,1999,24,"1,648",69,48.2,18.3,20,77,7,4,25,2,1.29,18,21,-3,-0.16,0.14,22.3,23.4,-1.1,-0.06,0.04,Matches
453,Lucas Moura,br BRA,"MF,DF",Tottenham,29,1992,15,153,10,4.5,1.7,0,,0,15,10,7,1.53,6,4,2,1.18,1.04,4.1,2.4,1.7,1.03,0.87,Matches
454,João Moutinho,pt POR,MF,Wolves,35,1986,31,"1,780",57,52,19.8,20,74,6,11,27,2,1.16,12,28,-16,-0.81,-0.21,20.2,27.3,-7,-0.36,0.52,Matches
455,Divin Mubama,eng ENG,FW,West Ham,17,2004,3,38,13,1.1,0.4,0,,0,3,13,0,1,1,0,1,2.37,2.74,0.8,1.3,-0.4,-1.06,-0.97,Matches
456,Mykhailo Mudryk,ua UKR,"FW,MF",Chelsea,21,2001,15,657,44,19.2,7.3,7,66,1,8,24,4,0.67,6,10,-4,-0.55,-0.39,11.2,11.7,-0.4,-0.06,0.02,Matches
457,Romaine Mundle,eng ENG,MF,Tottenham,19,2003,0,,,,,0,,0,0,,5,,,,,,,,,,,,Matches
458,Rodrigo Muniz,br BRA,FW,Fulham,21,2001,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
459,Jacob Murphy,eng ENG,FW,Newcastle Utd,27,1995,36,"1,251",35,36.6,13.9,14,67,1,22,14,1,1.86,29,12,17,1.22,0.48,28.4,16.1,12.2,0.88,0.04,Matches
460,Enock Mwepu,zm ZAM,"FW,MF",Brighton,24,1998,6,213,36,6.2,2.4,2,73,0,4,17,0,2.17,5,4,1,0.42,-0.08,4.2,2.8,1.4,0.59,-0.03,Matches
461,Vitaliy Mykolenko,ua UKR,DF,Everton,23,1999,34,"2,655",78,77.6,29.5,30,86,27,4,17,0,0.91,28,46,-18,-0.61,-0.02,34.6,52.2,-17.6,-0.6,-0.25,Matches
462,Marvelous Nakamba,zw ZIM,MF,Aston Villa,28,1994,0,,,,,0,,0,0,,9,,,,,,,,,,,,Matches
463,Keylor Navas,cr CRC,GK,Nott'ham Forest,35,1986,17,"1,529",90,44.7,17,17,90,16,0,,0,0.94,21,32,-11,-0.65,0.26,15.8,32.4,-16.6,-0.98,-0.58,Matches
464,Wilfred Ndidi,ng NGA,MF,Leicester City,25,1996,27,"1,679",62,49.1,18.7,19,79,8,8,22,4,0.7,25,39,-14,-0.75,-0.6,22.1,31.6,-9.5,-0.51,-0.34,Matches
465,Reiss Nelson,eng ENG,FW,Arsenal,22,1999,11,212,19,6.2,2.4,0,,0,11,19,11,2.09,10,3,7,2.97,1.91,5.1,2.3,2.8,1.18,0.42,Matches
466,Neto,br BRA,GK,Bournemouth,33,1989,27,"2,385",88,69.7,26.5,27,88,26,0,,3,1.22,27,39,-12,-0.45,1.46,30.7,44,-13.4,-0.51,0.53,Matches
467,Pedro Neto,pt POR,"FW,MF",Wolves,22,2000,18,964,54,28.2,10.7,13,69,2,5,13,3,1.06,7,15,-8,-0.75,-0.05,10.9,14.2,-3.2,-0.3,0.42,Matches
468,Rúben Neves,pt POR,MF,Wolves,25,1997,35,"3,019",86,88.3,33.5,33,89,30,2,45,0,1,26,48,-22,-0.66,0.47,32.5,51.7,-19.2,-0.57,0.29,Matches
469,Moussa Niakhate,sn SEN,DF,Nott'ham Forest,26,1996,14,"1,163",83,34,12.9,14,83,11,0,,1,1.07,15,21,-6,-0.46,0.49,11.7,23.2,-11.5,-0.89,-0.36,Matches
470,Rasmus Nissen,dk DEN,DF,Leeds United,25,1997,26,"1,960",75,57.3,21.8,21,87,17,5,26,11,0.88,29,53,-24,-1.1,-0.73,26.9,40.9,-14,-0.64,-0.29,Matches
471,Eddie Nketiah,eng ENG,FW,Arsenal,23,1999,30,"1,089",36,31.8,12.1,9,90,8,21,13,3,2.07,26,16,10,0.83,-0.52,24.9,14.2,10.7,0.89,0.15,Matches
472,Matheus Nunes,pt POR,MF,Wolves,23,1998,34,"2,467",73,72.1,27.4,30,79,14,4,22,0,1.14,21,41,-20,-0.73,-0.07,23.7,41.7,-18,-0.66,-0.19,Matches
473,Darwin Núñez,uy URU,FW,Liverpool,23,1999,29,"1,695",58,49.6,18.8,19,78,5,10,21,0,1.9,35,22,13,0.69,-0.09,37.3,27.2,10.1,0.54,-0.07,Matches
474,Ethan Nwaneri,eng ENG,FW,Arsenal,15,2007,1,1,1,0,0,0,,0,1,1,0,3,0,0,0,0,-1.18,0,0,0,0,-0.79,Matches
475,Christian Nørgaard,dk DEN,MF,Brentford,28,1994,22,"1,763",80,51.5,19.6,21,83,12,1,29,0,1.5,31,23,8,0.41,0.19,29.4,24.7,4.7,0.24,0.12,Matches
476,Lewis O'Brien,eng ENG,MF,Nott'ham Forest,23,1998,13,584,45,17.1,6.5,6,77,3,7,17,2,0.92,5,14,-9,-1.39,-0.72,6.7,13.7,-7,-1.08,-0.51,Matches
477,Tommi O'Reilly,eng ENG,MF,Aston Villa,18,2003,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
