Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Mis,Dis,Rec,Prog,Matches
1,Brenden Aaronson,us USA,"MF,FW",Leeds United,21,2000,26.4,1143,12,116,495,554,72,1143,100,34,34,71,82,767,151,Matches
2,George Abbott,eng ENG,MF,Tottenham,16,2005,0,2,1,1,1,0,0,2,0,0,,0,0,1,0,Matches
3,Che Adams,sct SCO,FW,Southampton,26,1996,22.1,717,29,66,286,377,103,717,33,16,48.5,66,28,558,115,Matches
4,Tyler Adams,us USA,MF,Leeds United,23,1999,24,1628,44,376,1010,254,5,1628,22,7,31.8,28,18,919,20,Matches
5,Tosin Adarabioyo,eng ENG,DF,Fulham,24,1997,23.2,1544,231,776,732,46,19,1544,7,5,71.4,4,4,975,3,Matches
6,Nayef Aguerd,ma MAR,DF,West Ham,26,1996,17.7,949,161,563,358,35,23,949,6,4,66.7,8,7,564,4,Matches
7,Naouirou Ahamada,fr FRA,"MF,FW",Crystal Palace,20,2002,1,63,0,12,35,16,4,63,2,1,50,5,1,39,11,Matches
8,Rayan Aït Nouri,dz ALG,DF,Wolves,21,2001,12,740,40,240,279,233,28,740,50,28,56,28,12,454,76,Matches
9,Kristoffer Ajer,no NOR,DF,Brentford,24,1998,8.5,412,45,184,167,64,9,412,7,1,14.3,3,8,231,12,Matches
10,Manuel Akanji,ch SUI,DF,Manchester City,27,1995,25.4,2231,121,815,1248,176,34,2231,12,6,50,12,3,1734,17,Matches
11,Nathan Aké,nl NED,DF,Manchester City,27,1995,20.8,1959,86,615,1097,256,32,1959,5,3,60,16,0,1492,30,Matches
12,Marc Albrighton,eng ENG,"FW,MF",Leicester City,32,1989,2.6,173,6,33,61,79,5,173,2,2,100,4,2,116,18,Matches
13,Thiago Alcántara,es ESP,MF,Liverpool,31,1991,13.9,1251,45,272,796,188,8,1251,30,21,70,13,22,910,24,Matches
14,Carlos Alcaraz,ar ARG,"MF,FW",Southampton,19,2002,11.4,430,14,73,234,130,23,430,28,13,46.4,30,24,296,32,Matches
15,Trent Alexander-Arnold,eng ENG,DF,Liverpool,23,1998,32.5,3180,89,737,1631,837,44,3180,45,30,66.7,35,21,2042,139,Matches
16,Alisson,br BRA,GK,Liverpool,29,1992,37,1536,"1,124",1498,39,0,0,1536,2,2,100,1,0,901,0,Matches
17,Dele Alli,eng ENG,MF,Everton,26,1996,0.4,20,0,1,8,11,2,20,1,0,0,3,1,14,1,Matches
18,Miguel Almirón,py PAR,FW,Newcastle Utd,28,1994,27.7,1300,25,147,417,760,138,1300,79,34,43,51,28,924,264,Matches
19,Julián Álvarez,ar ARG,"FW,MF",Manchester City,22,2000,16.3,654,8,46,255,360,89,653,38,21,55.3,28,24,506,99,Matches
20,Daniel Amartey,gh GHA,DF,Leicester City,27,1994,17.9,1279,185,658,578,46,9,1279,5,2,40,8,4,909,5,Matches
21,Samuel Amo-Ameyaw,eng ENG,MF,Southampton,16,2006,0,8,0,1,5,3,0,8,4,3,75,0,0,5,0,Matches
22,Joachim Andersen,dk DEN,DF,Crystal Palace,26,1996,30.9,2303,355,1232,996,89,39,2303,9,5,55.6,8,3,1498,7,Matches
23,Elliot Anderson,sct SCO,"MF,FW",Newcastle Utd,19,2002,4.6,286,7,44,99,151,39,286,29,10,34.5,9,10,182,35,Matches
24,Jaidon Anthony,eng ENG,"MF,FW",Bournemouth,22,1999,14,717,23,150,271,304,33,717,47,15,31.9,25,27,464,72,Matches
25,Michail Antonio,jm JAM,FW,West Ham,32,1990,20.3,596,15,39,262,308,80,596,65,26,40,76,45,476,120,Matches
26,Antony,br BRA,FW,Manchester Utd,22,2000,20,1066,12,134,348,609,85,1066,77,30,39,37,12,813,168,Matches
27,Cameron Archer,eng ENG,"FW,MF",Aston Villa,21,2001,0.5,15,0,1,8,7,3,15,1,1,100,2,3,13,3,Matches
28,Alphonse Areola,fr FRA,GK,West Ham,29,1993,3.4,98,91,98,0,0,0,98,0,0,,0,0,42,0,Matches
29,Joe Aribo,ng NGA,"MF,FW",Southampton,26,1996,13.6,566,14,87,269,222,46,566,39,17,43.6,35,22,354,64,Matches
30,Adam Armstrong,eng ENG,"FW,MF",Southampton,25,1997,14.8,458,11,71,176,222,46,458,43,13,30.2,24,22,273,70,Matches
31,Stuart Armstrong,sct SCO,"MF,FW",Southampton,30,1992,15.6,864,21,133,403,341,37,864,52,22,42.3,28,28,596,88,Matches
32,Kepa Arrizabalaga,es ESP,GK,Chelsea,27,1994,28.5,1119,892,1103,16,0,0,1119,1,1,100,1,0,604,0,Matches
33,Pierre-Emerick Aubameyang,ga GAB,FW,Chelsea,33,1989,6.2,161,7,16,69,79,23,161,5,3,60,11,4,116,29,Matches
34,Ludwig Augustinsson,se SWE,DF,Aston Villa,28,1994,0.9,51,3,19,15,17,2,51,1,0,0,0,0,21,3,Matches
35,Serge Aurier,ci CIV,DF,Nott'ham Forest,29,1992,21.6,1238,107,484,505,263,13,1238,32,16,50,31,18,574,50,Matches
36,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,24,1997,15.6,435,22,62,177,203,55,435,22,7,31.8,68,29,284,55,Matches
37,Yasin Ayari,se SWE,MF,Brighton,18,2003,0.7,30,0,5,18,8,1,30,1,0,0,2,0,25,2,Matches
38,André Ayew,gh GHA,"FW,MF",Nott'ham Forest,32,1989,3.5,106,11,15,49,42,8,105,6,1,16.7,3,4,62,16,Matches
39,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,30,1991,30.2,1327,46,192,611,560,98,1327,149,65,43.6,107,83,932,174,Matches
40,Luke Ayling,eng ENG,DF,Leeds United,30,1991,22.8,1413,79,466,578,390,56,1413,33,13,39.4,23,12,700,100,Matches
41,César Azpilicueta,es ESP,DF,Chelsea,32,1989,17,1245,84,424,510,319,25,1245,13,7,53.8,12,5,753,81,Matches
42,Benoît Badiashile,fr FRA,DF,Chelsea,21,2001,10.1,945,95,469,458,25,11,945,3,1,33.3,2,3,689,2,Matches
43,Leon Bailey,jm JAM,"FW,MF",Aston Villa,24,1997,21.9,813,16,91,283,456,89,813,111,40,36,48,53,561,182,Matches
44,Stefan Bajcetic,es ESP,MF,Liverpool,17,2004,5.8,324,6,66,189,74,5,324,16,7,43.8,7,6,204,1,Matches
45,Dominic Ballard,eng ENG,"FW,MF",Southampton,17,2005,0.3,11,0,2,4,5,0,11,2,0,0,3,1,7,1,Matches
46,Patrick Bamford,eng ENG,FW,Leeds United,28,1993,16.8,550,19,34,257,266,83,548,34,11,32.4,56,21,386,96,Matches
47,Shandon Baptiste,gd GRN,MF,Brentford,24,1998,6.9,373,12,87,196,97,7,373,13,6,46.2,16,8,247,23,Matches
48,Harvey Barnes,eng ENG,"FW,MF",Leicester City,24,1997,30.1,1143,17,128,435,600,133,1143,91,27,29.7,75,42,900,257,Matches
49,Gavin Bazunu,ie IRL,GK,Southampton,20,2002,32,1253,910,1234,19,0,0,1253,0,0,,0,0,599,0,Matches
50,Mads Bech Sørensen,dk DEN,"DF,MF",Brentford,23,1999,0.2,14,1,4,8,2,0,14,0,0,,0,0,5,0,Matches
51,Jan Bednarek,pl POL,DF,Southampton,26,1996,18.6,1127,205,635,460,37,14,1127,2,1,50,2,1,605,2,Matches
52,Jan Bednarek,pl POL,DF,Aston Villa,26,1996,1.1,79,9,39,40,1,0,79,0,0,,0,0,53,0,Matches
53,Donny van de Beek,nl NED,MF,Manchester Utd,25,1997,1.9,72,1,3,23,46,11,72,3,2,66.7,2,2,53,20,Matches
54,Asmir Begović,ba BIH,GK,Everton,35,1987,1,33,31,33,0,0,0,33,0,0,,0,0,13,0,Matches
55,Armel Bella Kotchap,de GER,DF,Southampton,20,2001,20.9,1211,209,654,519,46,22,1211,11,4,36.4,9,6,682,2,Matches
56,Saïd Benrahma,dz ALG,"FW,MF",West Ham,26,1995,23,1091,16,131,399,583,94,1087,123,51,41.5,53,42,800,237,Matches
57,Rodrigo Bentancur,uy URU,MF,Tottenham,25,1997,16.7,1071,52,295,612,175,19,1071,34,21,61.8,22,17,732,19,Matches
58,Daniel Bentley,eng ENG,GK,Wolves,29,1993,2,87,83,87,0,0,0,87,0,0,,0,0,34,0,Matches
59,Victor Bernth Kristiansen,dk DEN,DF,Leicester City,19,2002,9.9,607,33,234,255,123,4,607,15,7,46.7,10,10,302,24,Matches
60,Owen Bevan,wls WAL,DF,Bournemouth,18,2003,0.1,3,0,3,0,0,0,3,0,0,,0,0,1,0,Matches
61,Giulian Biancone,fr FRA,DF,Nott'ham Forest,22,2000,0.2,25,2,19,5,1,0,25,0,0,,0,0,13,1,Matches
62,Philip Billing,dk DEN,"MF,FW",Bournemouth,26,1996,30.7,1410,76,334,666,428,71,1410,47,26,55.3,42,35,900,101,Matches
63,Yves Bissouma,ml MLI,MF,Tottenham,25,1996,11.2,826,23,164,536,127,2,826,9,7,77.8,16,8,613,10,Matches
64,Willy Boly,ci CIV,DF,Nott'ham Forest,31,1991,7.6,353,69,239,101,15,9,353,2,1,50,2,0,182,0,Matches
65,Sven Botman,nl NED,DF,Newcastle Utd,22,2000,34.7,2074,338,1188,801,95,53,2074,1,1,100,10,2,1347,5,Matches
66,Jarrod Bowen,eng ENG,"FW,MF",West Ham,25,1996,35.9,1318,32,186,451,693,157,1316,118,36,30.5,70,55,793,213,Matches
67,James Bree,eng ENG,DF,Southampton,24,1997,4.1,213,18,71,67,75,2,213,3,2,66.7,3,2,111,12,Matches
68,Armando Broja,al ALB,FW,Chelsea,20,2001,3.3,110,2,7,41,63,16,110,15,8,53.3,15,9,71,17,Matches
69,David Brooks,wls WAL,"FW,MF",Bournemouth,25,1997,1.9,93,8,19,35,39,9,93,9,2,22.2,4,4,65,10,Matches
70,Lewis Brunt,eng ENG,DF,Leicester City,21,2000,0.3,23,1,8,12,3,0,23,0,0,,0,0,13,2,Matches
71,Emi Buendía,ar ARG,"MF,FW",Aston Villa,25,1996,26.8,1336,38,202,634,516,93,1336,59,27,45.8,63,58,955,137,Matches
72,Hugo Bueno,es ESP,DF,Wolves,19,2002,14.6,835,53,318,275,249,14,835,33,13,39.4,16,11,446,64,Matches
73,Facundo Buonanotte,ar ARG,"FW,MF",Brighton,17,2004,6.3,258,8,33,114,115,19,258,19,7,36.8,10,2,202,42,Matches
74,Dan Burn,eng ENG,DF,Newcastle Utd,30,1992,34.6,2073,158,786,940,358,62,2073,25,11,44,34,9,1116,46,Matches
75,Cafú,pt POR,MF,Nott'ham Forest,29,1993,0.1,3,1,2,1,0,0,3,0,0,,0,0,1,0,Matches
76,Moisés Caicedo,ec ECU,MF,Brighton,20,2001,34.9,2603,91,555,1520,558,28,2603,54,28,51.9,39,23,1891,61,Matches
77,Tom Cairney,sct SCO,MF,Fulham,31,1991,11,871,10,127,425,332,31,871,21,9,42.9,23,21,667,57,Matches
78,Duje Ćaleta-Car,hr CRO,DF,Southampton,25,1996,10.5,695,136,416,268,15,9,695,2,2,100,1,2,429,0,Matches
79,Dominic Calvert-Lewin,eng ENG,FW,Everton,25,1997,12.9,376,20,39,143,200,59,375,28,15,53.6,40,12,286,56,Matches
80,Chem Campbell,wls WAL,"FW,MF",Wolves,19,2002,0.8,47,1,6,19,23,5,47,4,2,50,3,6,36,10,Matches
81,João Cancelo,pt POR,DF,Manchester City,28,1994,14.2,1363,20,225,686,461,47,1363,60,30,50,18,14,1020,125,Matches
82,Thomas Cannon,ie IRL,FW,Everton,19,2002,0.3,8,0,0,2,6,4,8,1,0,0,0,0,7,2,Matches
83,Sergi Canós,es ESP,"FW,DF",Brentford,25,1997,0.9,57,1,13,25,20,2,57,6,4,66.7,0,0,36,7,Matches
84,Diego Carlos,br BRA,DF,Aston Villa,29,1993,2.3,156,11,54,94,11,4,156,0,0,,2,0,111,0,Matches
85,Fabio Carvalho,pt POR,"MF,FW",Liverpool,19,2002,3.9,193,2,31,75,91,26,193,6,2,33.3,11,15,145,26,Matches
86,Casemiro,br BRA,MF,Manchester Utd,30,1992,23.6,1758,110,531,949,293,24,1758,20,9,45,18,14,1103,34,Matches
87,Matty Cash,pl POL,DF,Aston Villa,24,1997,20.2,1215,76,423,545,258,11,1215,33,16,48.5,24,7,652,57,Matches
88,Timothy Castagne,be BEL,DF,Leicester City,26,1995,36.2,2237,158,820,920,508,52,2237,30,11,36.7,32,17,1246,149,Matches
89,Jonny Castro,es ESP,DF,Wolves,28,1994,14,1004,53,343,444,227,13,1004,32,14,43.8,16,13,600,46,Matches
90,Julio César Enciso,py PAR,"FW,MF",Brighton,18,2004,9,395,2,22,154,228,49,395,63,31,49.2,19,20,292,74,Matches
91,Nathaniel Chalobah,eng ENG,MF,Fulham,27,1994,0.1,11,4,5,3,3,1,11,0,0,,1,1,8,0,Matches
92,Trevoh Chalobah,eng ENG,DF,Chelsea,23,1999,17.9,1369,135,602,604,167,23,1369,10,8,80,6,5,973,27,Matches
93,Calum Chambers,eng ENG,"DF,MF",Aston Villa,27,1995,3.9,245,30,119,96,32,2,245,0,0,,2,1,149,2,Matches
94,Shea Charles,nir NIR,DF,Manchester City,18,2003,0.3,32,5,14,18,0,0,32,0,0,,0,1,19,0,Matches
95,Ben Chilwell,eng ENG,"DF,MF",Chelsea,25,1996,15.6,1133,23,284,426,426,36,1133,23,8,34.8,25,18,722,131,Matches
96,Ryan Christie,sct SCO,"MF,FW",Bournemouth,27,1995,20.4,940,39,187,421,350,61,940,86,37,43,49,33,592,71,Matches
97,Carney Chukwuemeka,eng ENG,"MF,FW",Chelsea,18,2003,3.9,262,5,47,106,112,17,262,11,6,54.5,11,3,184,21,Matches
98,Bobby Clark,eng ENG,MF,Liverpool,17,2005,0.1,7,0,0,0,7,1,7,1,0,0,2,0,3,2,Matches
99,Nathaniel Clyne,eng ENG,DF,Crystal Palace,31,1991,18.2,971,44,313,475,186,3,971,12,5,41.7,12,3,531,29,Matches
100,Conor Coady,eng ENG,DF,Everton,29,1993,23.3,1363,238,795,547,29,10,1363,3,0,0,6,2,984,1,Matches
101,Jack Colback,eng ENG,MF,Nott'ham Forest,32,1989,5.5,189,16,65,100,27,1,189,4,3,75,5,1,88,3,Matches
102,Séamus Coleman,ie IRL,DF,Everton,33,1988,18.4,990,81,334,416,246,21,990,36,16,44.4,30,6,481,37,Matches
103,Nathan Collins,ie IRL,DF,Wolves,21,2001,20.2,1339,208,801,500,45,13,1339,8,7,87.5,9,8,922,5,Matches
104,Levi Colwill,eng ENG,DF,Brighton,19,2003,13.6,1263,144,569,646,51,11,1263,1,1,100,7,4,921,3,Matches
105,Lewis Cook,eng ENG,MF,Bournemouth,25,1997,19.1,935,67,290,472,184,9,935,19,7,36.8,15,16,517,10,Matches
106,Steve Cook,eng ENG,DF,Nott'ham Forest,31,1991,10.6,559,100,321,220,19,10,559,1,1,100,3,2,350,0,Matches
107,Liam Cooper,sct SCO,DF,Leeds United,30,1991,15.8,970,103,499,440,37,21,970,4,1,25,9,1,501,2,Matches
108,Maxwel Cornet,ci CIV,FW,West Ham,25,1996,2.7,140,3,18,50,72,11,140,5,2,40,9,5,103,26,Matches
109,Diego Costa,es ESP,FW,Wolves,33,1988,13.8,335,19,37,140,161,59,335,10,5,50,23,26,245,60,Matches
110,Vladimír Coufal,cz CZE,DF,West Ham,29,1992,23.7,1433,104,435,580,424,21,1433,17,3,17.6,25,21,665,109,Matches
111,Philippe Coutinho,br BRA,"MF,FW",Aston Villa,30,1992,8.8,500,2,34,259,213,24,500,34,14,41.2,23,17,369,68,Matches
112,Conor Coventry,ie IRL,"MF,FW",West Ham,22,2000,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,Matches
113,Matthew Craig,sct SCO,MF,Tottenham,19,2003,0.2,10,1,3,5,2,0,10,0,0,,0,0,6,0,Matches
114,Aaron Cresswell,eng ENG,DF,West Ham,32,1989,24.8,1607,97,507,668,438,13,1607,7,2,28.6,6,6,960,82,Matches
115,Marc Cucurella,es ESP,DF,Chelsea,24,1998,18.6,1490,63,470,672,358,12,1490,14,5,35.7,14,6,906,65,Matches
116,Matheus Cunha,br BRA,FW,Wolves,23,1999,10.7,372,14,66,170,147,45,372,39,26,66.7,31,13,224,43,Matches
117,Patson Daka,zm ZAM,FW,Leicester City,23,1998,13.2,444,13,42,175,230,58,444,18,7,38.9,46,19,288,82,Matches
118,Diogo Dalot,pt POR,DF,Manchester Utd,23,1999,23.9,1673,125,580,714,390,38,1673,35,21,60,18,5,994,85,Matches
119,Mikkel Damsgaard,dk DEN,"MF,FW",Brentford,22,2000,11,529,9,104,268,166,27,529,23,9,39.1,15,6,307,45,Matches
120,Danilo,br BRA,MF,Nott'ham Forest,21,2001,10.8,383,26,118,182,92,21,383,19,14,73.7,20,8,171,22,Matches
121,Arnaut Danjuma,nl NED,"FW,MF",Tottenham,25,1997,1.9,72,1,5,35,32,8,72,6,3,50,1,3,58,19,Matches
122,Josh Dasilva,eng ENG,MF,Brentford,23,1998,15.4,770,17,144,342,298,32,770,56,32,57.1,28,28,562,69,Matches
123,David Datro Fofana,ci CIV,FW,Chelsea,19,2002,0.8,33,1,2,10,22,7,33,8,5,62.5,9,3,23,9,Matches
124,Ben Davies,wls WAL,DF,Tottenham,29,1993,25.4,1482,95,514,749,223,29,1482,15,5,33.3,11,5,1012,69,Matches
125,Tom Davies,eng ENG,MF,Everton,24,1998,6,309,13,74,183,54,15,309,6,3,50,17,4,201,13,Matches
126,Craig Dawson,eng ENG,DF,West Ham,32,1990,8,380,53,211,142,28,14,380,1,0,0,2,4,216,1,Matches
127,Craig Dawson,eng ENG,DF,Wolves,32,1990,15.7,1084,182,619,437,32,15,1084,4,3,75,5,2,748,1,Matches
128,Kevin De Bruyne,be BEL,MF,Manchester City,31,1991,26.9,1860,13,100,743,1041,100,1860,61,32,52.5,42,29,1445,245,Matches
129,Siriki Dembélé,ci CIV,"FW,MF",Bournemouth,25,1996,1.2,71,1,10,30,33,3,71,10,6,60,9,5,50,11,Matches
130,Leander Dendoncker,be BEL,MF,Aston Villa,27,1995,7.7,365,21,102,219,46,7,365,5,3,60,8,3,207,2,Matches
131,Leander Dendoncker,be BEL,MF,Wolves,27,1995,2.4,128,6,33,75,21,5,128,2,1,50,2,2,77,3,Matches
132,Emmanuel Dennis,ng NGA,"FW,MF",Nott'ham Forest,24,1997,8,335,5,55,118,177,40,335,53,18,34,32,25,219,63,Matches
133,Halil Dervişoğlu,tr TUR,MF,Brentford,22,1999,0.1,1,0,0,0,1,0,1,0,0,,0,1,2,0,Matches
134,Kiernan Dewsbury-Hall,eng ENG,MF,Leicester City,23,1998,25.6,1490,48,278,795,443,50,1490,74,40,54.1,73,32,1038,91,Matches
135,Ibrahima Diallo,fr FRA,MF,Southampton,23,1999,9.1,499,18,128,308,74,4,499,13,8,61.5,16,9,294,6,Matches
136,Rúben Dias,pt POR,DF,Manchester City,25,1997,22.2,2237,176,881,1280,83,22,2237,10,8,80,1,4,1791,2,Matches
137,Luis Díaz,co COL,FW,Liverpool,25,1997,11.1,618,4,47,247,336,77,618,65,32,49.2,30,37,500,116,Matches
138,Eric Dier,eng ENG,DF,Tottenham,28,1994,31.3,2274,370,1333,866,84,25,2274,6,3,50,10,3,1600,14,Matches
139,Lucas Digne,fr FRA,DF,Aston Villa,29,1993,16.7,1096,64,365,396,342,24,1096,18,3,16.7,16,12,625,89,Matches
140,Issa Diop,fr FRA,DF,Fulham,25,1997,22.4,1606,191,828,762,28,9,1606,5,3,60,10,1,1115,4,Matches
141,Moussa Djenepo,ml MLI,"DF,FW",Southampton,24,1998,7.9,358,16,103,158,102,16,358,42,19,45.2,15,7,182,39,Matches
142,Ben Doak,sct SCO,FW,Liverpool,16,2005,0.3,22,0,4,10,10,2,22,4,0,0,1,0,15,4,Matches
143,Matt Doherty,ie IRL,"DF,MF",Tottenham,30,1992,7.4,500,27,144,184,172,24,500,12,5,41.7,12,3,306,57,Matches
144,Gabriel Dos Santos,br BRA,DF,Arsenal,24,1997,37.9,2776,307,1153,1419,215,53,2776,3,2,66.7,19,4,1934,16,Matches
145,Abdoulaye Doucouré,ml MLI,MF,Everton,29,1993,17,713,18,156,327,242,45,713,33,20,60.6,27,13,440,66,Matches
146,Cheick Doucouré,ml MLI,MF,Crystal Palace,22,2000,30.8,1577,94,444,894,255,15,1577,21,15,71.4,28,20,884,17,Matches
147,Flynn Downes,eng ENG,MF,West Ham,23,1999,8.5,405,14,74,265,68,5,405,2,1,50,11,6,276,11,Matches
148,Kami Doyle,eng ENG,MF,Southampton,16,2005,0.1,6,0,2,3,1,0,6,1,0,0,0,1,7,0,Matches
149,Cody Drameh,eng ENG,DF,Leeds United,20,2001,0.8,44,1,7,26,11,0,44,1,1,100,1,1,23,3,Matches
150,Martin Dúbravka,sk SVK,GK,Newcastle Utd,33,1989,1.7,59,55,59,0,0,0,59,0,0,,0,0,23,0,Matches
151,Shane Duffy,ie IRL,"DF,FW",Fulham,30,1992,0.2,22,3,13,9,1,1,22,1,1,100,1,0,12,0,Matches
152,Lewis Dunk,eng ENG,DF,Brighton,30,1991,36,3461,428,1665,1712,97,34,3461,5,4,80,13,5,2586,5,Matches
153,Jhon Durán,co COL,"FW,MF",Aston Villa,18,2003,1.5,57,3,3,26,29,6,57,2,1,50,8,3,41,13,Matches
154,Malcolm Ebiowei,eng ENG,"MF,FW",Crystal Palace,18,2003,0.4,21,0,1,8,12,2,21,5,2,40,5,0,15,9,Matches
155,Ederson,br BRA,GK,Manchester City,28,1993,35,1302,1049,1295,9,0,0,1302,0,0,,0,0,833,0,Matches
156,Odsonne Édouard,fr FRA,FW,Crystal Palace,24,1998,20,672,25,68,317,293,95,672,46,16,34.8,60,51,479,100,Matches
157,Samuel Edozie,eng ENG,"FW,MF",Southampton,19,2003,6.3,278,4,48,86,148,32,278,37,12,32.4,24,12,188,39,Matches
158,Anthony Elanga,se SWE,FW,Manchester Utd,20,2002,4.7,197,4,26,71,100,28,197,15,5,33.3,13,7,139,28,Matches
159,Harvey Elliott,eng ENG,"MF,FW",Liverpool,19,2003,17.9,1194,14,147,566,491,50,1194,42,19,45.2,26,23,867,129,Matches
160,Mohamed Elneny,eg EGY,MF,Arsenal,30,1992,1.3,63,2,11,42,11,0,63,0,0,,0,0,49,1,Matches
161,Mohamed Elyounoussi,no NOR,"MF,FW",Southampton,27,1994,24.1,952,60,204,399,362,54,952,47,24,51.1,38,38,533,98,Matches
162,Emerson,br BRA,DF,Tottenham,23,1999,19.3,1323,101,481,505,346,46,1323,31,15,48.4,22,19,775,103,Matches
163,Christian Eriksen,dk DEN,MF,Manchester Utd,30,1992,22.8,1644,43,269,914,465,35,1644,17,8,47.1,24,19,1220,66,Matches
164,Pervis Estupiñán,ec ECU,DF,Brighton,24,1998,29.7,2211,82,506,1076,649,71,2211,42,19,45.2,38,29,1434,183,Matches
165,Jonny Evans,nir NIR,DF,Leicester City,34,1988,11.7,906,137,474,424,9,2,906,0,0,,5,0,629,0,Matches
166,Eberechi Eze,eng ENG,"MF,FW",Crystal Palace,24,1998,29.3,1515,20,212,735,602,84,1514,122,71,58.2,71,54,999,129,Matches
167,Łukasz Fabiański,pl POL,GK,West Ham,37,1985,34.6,1005,871,1000,5,0,0,1005,0,0,,3,0,350,0,Matches
168,Fabinho,br BRA,MF,Liverpool,28,1993,29.7,2092,83,456,1314,325,21,2092,15,7,46.7,17,12,1493,39,Matches
169,Wout Faes,be BEL,DF,Leicester City,24,1998,31,2177,357,1230,916,44,19,2177,12,9,75,15,5,1436,2,Matches
170,Felipe,br BRA,DF,Nott'ham Forest,33,1989,15.8,798,163,477,275,59,36,798,18,14,77.8,12,4,386,4,Matches
171,João Félix,pt POR,"FW,MF",Chelsea,22,1999,10.5,497,0,30,223,249,46,497,60,22,36.7,22,8,399,79,Matches
172,Evan Ferguson,ie IRL,FW,Brighton,17,2004,10.6,344,10,27,165,155,39,344,14,8,57.1,29,20,256,58,Matches
173,Bruno Fernandes,pt POR,"MF,FW",Manchester Utd,27,1994,36.8,2408,68,386,966,1078,149,2406,66,32,48.5,42,42,1689,231,Matches
174,Enzo Fernández,ar ARG,MF,Chelsea,21,2001,17.2,1616,45,351,1000,280,9,1616,32,17,53.1,25,13,1257,18,Matches
175,Roberto Firmino,br BRA,"FW,MF",Liverpool,30,1991,13.5,735,3,69,375,295,84,735,24,13,54.2,38,23,565,96,Matches
176,Junior Firpo,es ESP,DF,Leeds United,25,1996,15.2,792,48,286,368,146,13,792,15,6,40,9,9,367,34,Matches
177,Phil Foden,eng ENG,FW,Manchester City,22,2000,20.5,1324,20,116,433,790,131,1324,81,40,49.4,34,29,1051,275,Matches
178,Wesley Fofana,fr FRA,DF,Leicester City,21,2000,2,169,11,68,97,7,3,169,3,2,66.7,3,0,115,1,Matches
179,Wesley Fofana,fr FRA,DF,Chelsea,21,2000,13.1,1013,97,424,509,85,10,1013,13,8,61.5,9,6,735,12,Matches
180,Pablo Fornals,es ESP,"FW,MF",West Ham,26,1996,16.7,917,16,144,424,360,36,917,21,10,47.6,21,15,616,101,Matches
181,Adam Forshaw,eng ENG,MF,Leeds United,30,1991,5.3,293,7,64,171,62,1,293,11,8,72.7,6,8,186,7,Matches
182,Fraser Forster,eng ENG,GK,Tottenham,34,1988,13.5,395,352,392,3,0,0,395,0,0,,1,0,148,0,Matches
183,Tyrese Francois,au AUS,FW,Fulham,22,2000,0,5,0,1,3,1,0,5,0,0,,1,0,2,1,Matches
184,Ryan Fraser,sct SCO,FW,Newcastle Utd,28,1994,3.5,147,1,18,51,80,9,147,2,1,50,7,1,107,23,Matches
185,Fred,br BRA,MF,Manchester Utd,29,1993,13.9,999,38,250,483,279,37,999,32,12,37.5,26,16,614,50,Matches
186,Ryan Fredericks,eng ENG,DF,Bournemouth,29,1992,5.9,279,33,88,109,84,7,279,10,3,30,4,3,152,28,Matches
187,Remo Freuler,ch SUI,MF,Nott'ham Forest,30,1992,24,1058,71,360,537,167,13,1058,12,6,50,20,8,557,11,Matches
188,Cody Gakpo,nl NED,"FW,MF",Liverpool,23,1999,16.2,591,6,42,266,298,76,591,48,23,47.9,43,36,448,109,Matches
189,Conor Gallagher,eng ENG,MF,Chelsea,22,2000,18,1134,32,198,529,421,59,1134,54,23,42.6,36,36,778,104,Matches
