Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Mis,Dis,Rec,Prog,Matches
190,Idrissa Gana Gueye,sn SEN,MF,Everton,32,1989,28.6,1563,77,451,893,237,11,1563,35,19,54.3,31,18,845,19,Matches
191,Alejandro Garnacho,ar ARG,"FW,MF",Manchester Utd,18,2004,6.3,305,3,29,84,196,59,305,44,12,27.3,27,14,235,85,Matches
192,James Garner,eng ENG,"MF,DF",Everton,21,2001,8.9,441,22,97,201,150,9,441,14,7,50,11,3,225,18,Matches
193,David de Gea,es ESP,GK,Manchester Utd,31,1990,38,1302,1116,1297,5,0,0,1302,0,0,,0,0,783,0,Matches
194,Joe Gelhardt,eng ENG,FW,Leeds United,20,2002,2.4,115,4,10,52,54,14,115,9,1,11.1,9,7,84,21,Matches
195,Saman Ghoddos,ir IRN,"MF,FW",Brentford,28,1993,1.5,98,7,23,38,40,3,98,2,0,0,3,1,44,6,Matches
196,Morgan Gibbs-White,eng ENG,"FW,MF",Wolves,22,2000,2,119,1,18,53,49,4,119,8,2,25,3,1,82,12,Matches
197,Morgan Gibbs-White,eng ENG,"MF,FW",Nott'ham Forest,22,2000,33,1447,20,169,626,680,76,1445,96,47,49,91,44,902,157,Matches
198,Bryan Gil,es ESP,"MF,FW",Tottenham,21,2001,1.6,80,1,13,30,37,2,80,5,2,40,5,3,61,15,Matches
199,Billy Gilmour,sct SCO,MF,Brighton,21,2001,5.6,453,15,112,276,71,4,453,6,2,33.3,6,5,350,4,Matches
200,Degnand Gnonto,it ITA,"FW,MF",Leeds United,18,2003,15,719,12,95,248,393,43,719,77,21,27.3,30,19,508,136,Matches
201,Ben Godfrey,eng ENG,DF,Everton,24,1998,8.9,391,55,159,175,63,8,391,8,3,37.5,12,3,159,7,Matches
202,João Gomes,br BRA,MF,Wolves,21,2001,7.3,409,19,118,212,80,5,409,19,8,42.1,7,5,223,8,Matches
203,Toti Gomes,pt POR,DF,Wolves,23,1999,10.9,688,86,313,278,100,15,688,16,9,56.3,6,3,402,23,Matches
204,Joe Gomez,eng ENG,DF,Liverpool,25,1997,16.3,1521,114,602,851,76,6,1521,5,4,80,13,5,1040,5,Matches
205,Sergio Gómez,es ESP,"DF,MF",Manchester City,21,2000,3.9,358,16,75,198,87,10,358,3,0,0,7,3,274,20,Matches
206,Anthony Gordon,eng ENG,"FW,MF",Newcastle Utd,21,2001,5.4,275,5,30,112,135,27,275,21,7,33.3,19,5,196,45,Matches
207,Anthony Gordon,eng ENG,FW,Everton,21,2001,12.2,464,13,87,165,218,47,464,45,11,24.4,32,23,290,67,Matches
208,Demarai Gray,jm JAM,"FW,MF",Everton,26,1996,27.9,1181,22,110,441,652,104,1179,92,33,35.9,86,66,781,199,Matches
209,Jack Grealish,eng ENG,FW,Manchester City,26,1995,22.8,1308,20,141,421,772,136,1308,110,45,40.9,36,29,1065,310,Matches
210,Sam Greenwood,eng ENG,"MF,FW",Leeds United,20,2002,4.7,255,7,45,112,103,5,255,8,3,37.5,6,7,119,10,Matches
211,Pascal Groß,de GER,"MF,DF",Brighton,31,1991,36,2602,77,466,1225,924,98,2602,33,17,51.5,39,18,1832,209,Matches
212,Vicente Guaita,es ESP,GK,Crystal Palace,35,1987,27,895,785,893,2,0,0,895,0,0,,1,0,383,0,Matches
213,Gonçalo Guedes,pt POR,"FW,MF",Wolves,25,1996,7.9,280,3,28,105,153,30,280,15,5,33.3,17,7,199,54,Matches
214,Marc Guéhi,eng ENG,DF,Crystal Palace,22,2000,37,2557,369,1415,1078,74,28,2557,21,14,66.7,17,7,1690,3,Matches
215,Bruno Guimarães,br BRA,MF,Newcastle Utd,24,1997,30.3,2014,59,392,1076,575,50,2014,92,45,48.9,46,60,1503,42,Matches
216,İlkay Gündoğan,de GER,MF,Manchester City,31,1990,26.1,1806,31,243,975,596,88,1805,42,16,38.1,28,27,1425,124,Matches
217,Darko Gyabi,eng ENG,FW,Leeds United,18,2004,0.1,8,0,1,4,3,1,8,1,0,0,1,0,2,0,Matches
218,Erling Haaland,no NOR,FW,Manchester City,22,2000,30.8,763,18,39,290,435,217,756,32,11,34.4,51,26,583,151,Matches
219,Lewis Hall,eng ENG,DF,Chelsea,17,2004,7.3,534,22,165,207,168,22,534,25,9,36,16,7,352,41,Matches
220,Luke Harris,wls WAL,"MF,FW",Fulham,17,2005,0.1,14,0,0,8,6,0,14,0,0,,0,1,13,0,Matches
221,Jack Harrison,eng ENG,"FW,MF",Leeds United,25,1996,30.1,1556,31,192,549,836,81,1556,118,48,40.7,92,61,1037,255,Matches
222,Kai Havertz,de GER,"FW,MF",Chelsea,23,1999,28.5,1258,46,108,519,640,165,1257,60,17,28.3,79,36,946,218,Matches
223,Jan Paul van Hecke,nl NED,DF,Brighton,22,2000,3.3,288,27,120,155,13,2,288,0,0,,1,0,213,0,Matches
224,Hwang Hee-chan,kr KOR,"FW,MF",Wolves,26,1996,12.6,425,13,66,178,188,38,425,32,13,40.6,25,20,267,60,Matches
225,Dean Henderson,eng ENG,GK,Nott'ham Forest,25,1997,18,715,600,711,5,0,0,715,0,0,,1,0,319,0,Matches
226,Jordan Henderson,eng ENG,MF,Liverpool,32,1990,23,1782,34,277,1013,505,45,1782,23,12,52.2,18,9,1319,90,Matches
227,Wayne Hennessey,wls WAL,GK,Nott'ham Forest,35,1987,3,108,91,108,0,0,0,108,0,0,,0,0,47,0,Matches
228,Rico Henry,eng ENG,DF,Brentford,25,1997,36,1582,115,478,647,482,30,1582,50,26,52,50,44,813,111,Matches
229,Son Heung-min,kr KOR,"MF,FW",Tottenham,30,1992,32.1,1217,12,143,457,643,106,1217,83,33,39.8,64,55,860,196,Matches
230,Aaron Hickey,sct SCO,DF,Brentford,20,2002,21.3,1028,47,328,499,211,21,1028,45,17,37.8,16,13,624,47,Matches
231,Jack Hinshelwood,eng ENG,FW,Brighton,17,2005,0,5,0,2,2,1,1,5,0,0,,0,0,3,1,Matches
232,Joseph Hodge,ie IRL,MF,Wolves,19,2002,1.9,118,5,26,56,36,4,118,0,0,,1,2,77,5,Matches
233,Rob Holding,eng ENG,DF,Arsenal,26,1995,6.3,499,58,240,245,15,7,499,1,1,100,3,0,339,2,Matches
234,Mason Holgate,eng ENG,DF,Everton,25,1996,5.6,286,35,120,139,27,5,286,3,3,100,6,0,141,5,Matches
235,Will Hughes,eng ENG,MF,Crystal Palace,27,1995,9.4,474,27,101,250,131,13,474,7,3,42.9,14,10,262,23,Matches
236,Omari Hutchinson,eng ENG,FW,Chelsea,18,2003,0.3,15,0,0,4,11,2,15,0,0,,1,1,11,1,Matches
237,Pierre Højbjerg,dk DEN,MF,Tottenham,26,1995,34.8,2633,122,670,1537,449,33,2633,45,30,66.7,39,35,1925,66,Matches
238,Kelechi Iheanacho,ng NGA,"FW,MF",Leicester City,25,1996,12.5,464,10,28,197,244,58,463,39,20,51.3,41,36,380,99,Matches
239,Danny Ings,eng ENG,FW,West Ham,30,1992,8.6,229,8,22,105,105,37,229,18,5,27.8,11,10,157,44,Matches
240,Danny Ings,eng ENG,FW,Aston Villa,30,1992,9.2,267,12,26,106,139,49,265,16,10,62.5,20,17,186,46,Matches
241,Alexander Isak,se SWE,FW,Newcastle Utd,22,1999,16.9,583,11,34,202,358,98,581,72,32,44.4,39,25,431,122,Matches
242,Daniel Iversen,dk DEN,GK,Leicester City,25,1997,12,411,344,406,5,0,0,411,0,0,,0,0,136,0,Matches
243,Alex Iwobi,ng NGA,"MF,FW",Everton,26,1996,37.5,1912,52,359,892,709,59,1912,110,55,50,68,42,1285,145,Matches
244,Daniel James,wls WAL,FW,Leeds United,24,1997,2.2,66,1,9,26,32,6,66,6,1,16.7,3,1,39,9,Matches
245,Daniel James,wls WAL,FW,Fulham,24,1997,6.9,254,9,27,78,156,29,254,14,5,35.7,10,13,173,48,Matches
246,Reece James,eng ENG,"DF,MF",Chelsea,22,1999,13.8,1187,39,256,543,395,25,1187,40,22,55,13,14,813,115,Matches
247,Vitaly Janelt,de GER,"MF,DF",Brentford,24,1998,24.5,1244,66,335,675,242,36,1244,24,9,37.5,18,11,737,28,Matches
248,Pontus Jansson,se SWE,DF,Brentford,31,1991,8,393,73,243,137,13,8,393,2,2,100,2,1,217,0,Matches
249,Mathias Jensen,dk DEN,MF,Brentford,26,1996,31.1,1890,43,368,868,669,29,1890,61,24,39.3,54,32,1011,77,Matches
250,Gabriel Jesus,br BRA,FW,Arsenal,25,1997,22.9,1080,26,110,406,573,191,1079,111,44,39.6,88,65,799,194,Matches
251,Raúl Jiménez,mx MEX,FW,Wolves,31,1991,9.4,293,11,28,139,127,44,293,10,5,50,23,14,219,45,Matches
252,Joelinton,br BRA,"MF,FW",Newcastle Utd,25,1996,29.6,1703,71,312,852,562,96,1703,111,53,47.7,72,51,1115,150,Matches
253,Ben Johnson,eng ENG,DF,West Ham,22,2000,9.6,627,43,256,289,87,2,627,17,8,47.1,7,7,335,22,Matches
254,Brennan Johnson,wls WAL,"FW,MF",Nott'ham Forest,21,2001,32.6,806,9,90,309,434,116,803,88,33,37.5,76,25,507,155,Matches
255,Sam Johnstone,eng ENG,GK,Crystal Palace,29,1993,9,298,242,297,1,0,0,298,0,0,,1,0,156,0,Matches
256,Curtis Jones,eng ENG,MF,Liverpool,21,2001,11.5,821,14,105,417,304,40,821,30,11,36.7,22,29,627,75,Matches
257,Jorginho,it ITA,MF,Arsenal,30,1991,9.5,807,27,159,476,175,8,807,10,3,30,8,8,629,8,Matches
258,Jorginho,it ITA,MF,Chelsea,30,1991,14.2,1026,36,273,577,178,8,1024,12,5,41.7,14,9,706,10,Matches
259,Mateo Joseph,eng ENG,"FW,MF",Leeds United,18,2003,0.3,9,1,1,5,3,1,9,1,0,0,1,3,6,2,Matches
260,Diogo Jota,pt POR,FW,Liverpool,25,1996,12.6,550,21,71,235,252,73,550,39,14,35.9,34,19,403,104,Matches
261,Hamed Junior Traorè,ci CIV,"FW,MF",Bournemouth,22,2000,4.7,246,2,29,109,116,11,246,25,16,64,15,13,142,21,Matches
262,James Justin,eng ENG,DF,Leicester City,24,1998,13.9,980,48,296,475,216,8,980,19,4,21.1,15,6,574,50,Matches
263,Mathias Jørgensen,dk DEN,DF,Brentford,32,1990,12.3,612,87,291,281,42,12,612,1,0,0,3,1,321,1,Matches
264,Sasa Kalajdzic,at AUT,FW,Wolves,25,1997,0.5,7,0,2,1,4,2,7,0,0,,1,0,5,1,Matches
265,Boubacar Kamara,fr FRA,MF,Aston Villa,22,1999,19.7,1145,65,362,662,132,10,1145,35,16,45.7,20,14,713,8,Matches
266,Harry Kane,eng ENG,FW,Tottenham,29,1993,37.8,1328,28,106,646,599,167,1322,108,40,37,74,58,1031,193,Matches
267,N'Golo Kanté,fr FRA,MF,Chelsea,31,1991,5.8,404,11,53,195,163,16,404,18,12,66.7,13,5,279,36,Matches
268,Michael Keane,eng ENG,DF,Everton,29,1993,10.9,565,83,275,239,55,24,565,7,4,57.1,6,2,275,4,Matches
269,Neeskens Kebano,cd COD,FW,Fulham,30,1992,8.5,321,10,48,92,188,30,321,28,9,32.1,16,12,216,68,Matches
270,Thilo Kehrer,de GER,DF,West Ham,25,1996,24.8,1335,135,600,595,147,17,1335,11,8,72.7,17,6,760,29,Matches
271,Naby Keïta,gn GUI,MF,Liverpool,27,1995,3.3,206,5,34,114,59,11,206,4,3,75,12,7,140,21,Matches
272,Caoimhín Kelleher,ie IRL,GK,Liverpool,23,1998,1,26,18,26,0,0,0,26,0,0,,0,0,13,0,Matches
273,Lloyd Kelly,eng ENG,DF,Bournemouth,23,1998,22.7,1394,185,752,526,124,9,1394,7,1,14.3,16,4,806,10,Matches
274,Max Kilman,eng ENG,DF,Wolves,25,1997,36.7,2470,432,1460,952,75,26,2470,25,19,76,15,9,1699,5,Matches
275,Jakub Kiwior,pl POL,DF,Arsenal,22,2000,4.7,248,31,124,103,22,3,248,1,1,100,0,0,148,6,Matches
276,Mateusz Klich,pl POL,"MF,FW",Leeds United,32,1990,3.1,189,3,25,82,85,9,189,6,2,33.3,11,1,124,21,Matches
277,Robin Koch,de GER,DF,Leeds United,26,1996,35.3,1963,263,1051,820,106,32,1963,3,1,33.3,15,1,1102,11,Matches
278,Ibrahima Konaté,fr FRA,DF,Liverpool,23,1999,17.2,1317,107,589,691,43,22,1317,14,10,71.4,12,4,918,5,Matches
279,Ezri Konsa,eng ENG,DF,Aston Villa,24,1997,36.9,2192,349,1280,850,70,22,2192,15,5,33.3,15,5,1533,11,Matches
280,Kalidou Koulibaly,sn SEN,DF,Chelsea,31,1991,20,1687,174,793,838,63,19,1687,6,4,66.7,10,2,1209,4,Matches
281,Cheikhou Kouyaté,sn SEN,MF,Nott'ham Forest,32,1989,9.8,363,39,136,166,64,14,363,9,6,66.7,15,9,175,14,Matches
282,Mateo Kovačić,hr CRO,MF,Chelsea,28,1994,19,1492,31,279,938,289,12,1492,34,19,55.9,26,26,1144,30,Matches
283,Emil Krafth,se SWE,DF,Newcastle Utd,27,1994,0,1,0,1,0,0,0,1,0,0,,0,0,0,0,Matches
284,Dejan Kulusevski,se SWE,"MF,FW",Tottenham,22,2000,23,1048,26,156,394,528,107,1048,110,50,45.5,78,52,711,195,Matches
285,Layvin Kurzawa,fr FRA,DF,Fulham,29,1992,1.5,64,8,35,18,11,0,64,4,2,50,3,1,24,2,Matches
286,Adam Lallana,eng ENG,"MF,FW",Brighton,34,1988,8,373,6,43,180,151,33,373,6,3,50,15,11,295,43,Matches
287,Tariq Lamptey,gh GHA,DF,Brighton,21,2000,5,376,15,80,138,161,17,376,28,8,28.6,16,2,256,58,Matches
288,Manuel Lanzini,ar ARG,"MF,FW",West Ham,29,1993,2.8,192,3,32,111,50,3,192,3,1,33.3,2,3,150,6,Matches
289,Aymeric Laporte,es ESP,DF,Manchester City,28,1994,11,1036,85,335,538,166,13,1036,4,2,50,3,0,806,11,Matches
290,Juan Larios,es ESP,DF,Southampton,18,2004,1.7,106,10,32,55,20,2,106,4,3,75,3,2,47,1,Matches
291,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,28,1993,2.4,118,27,68,47,4,4,118,0,0,,0,0,75,0,Matches
292,Roméo Lavia,be BEL,MF,Southampton,18,2004,24.7,1288,58,298,828,177,1,1288,50,28,56,24,31,794,14,Matches
293,Dexter Lembikisa,jm JAM,DF,Wolves,18,2003,0.3,13,0,3,7,3,0,13,0,0,,0,0,8,3,Matches
294,Mario Lemina,ga GAB,MF,Wolves,28,1993,14.4,794,67,292,430,81,4,794,18,11,61.1,13,8,521,9,Matches
295,Clément Lenglet,fr FRA,DF,Tottenham,27,1995,22.4,1666,178,805,761,107,17,1666,12,7,58.3,12,8,1256,7,Matches
296,Bernd Leno,de GER,GK,Fulham,30,1992,36,1499,1188,1492,7,0,0,1499,0,0,,1,0,752,0,Matches
297,Jefferson Lerma,co COL,MF,Bournemouth,27,1994,36.1,1934,165,587,1030,338,44,1934,23,13,56.5,24,17,1162,30,Matches
298,Jamal Lewis,nir NIR,"DF,FW",Newcastle Utd,24,1998,0.1,15,0,6,4,5,2,15,0,0,,0,0,13,1,Matches
299,Rico Lewis,eng ENG,"DF,MF",Manchester City,17,2004,10,742,26,133,416,199,12,742,14,8,57.1,7,13,593,26,Matches
300,Keane Lewis-Potter,eng ENG,"FW,MF",Brentford,21,2001,3.6,138,4,24,48,69,18,138,14,4,28.6,11,8,91,39,Matches
301,Victor Lindelöf,se SWE,DF,Manchester Utd,28,1994,15.2,1074,145,550,491,35,5,1074,3,2,66.7,1,2,739,1,Matches
302,Jesse Lingard,eng ENG,"FW,MF",Nott'ham Forest,29,1992,10.3,371,7,44,202,132,16,371,10,6,60,16,10,263,38,Matches
303,Valentino Livramento,eng ENG,"DF,FW",Southampton,19,2002,0.3,37,5,19,16,3,0,37,3,2,66.7,1,0,16,0,Matches
304,Diego Llorente,es ESP,DF,Leeds United,28,1993,7.2,506,59,283,210,15,6,506,3,2,66.7,6,1,312,1,Matches
305,Hugo Lloris,fr FRA,GK,Tottenham,35,1986,24.5,794,723,792,2,0,0,794,0,0,,2,0,353,0,Matches
306,Renan Lodi,br BRA,DF,Nott'ham Forest,24,1998,24.6,1143,96,478,418,263,21,1143,39,16,41,18,13,535,70,Matches
307,Ruben Loftus-Cheek,eng ENG,"MF,DF",Chelsea,26,1996,17.1,1068,40,185,576,322,42,1068,60,30,50,22,23,774,86,Matches
308,Sean Longstaff,eng ENG,MF,Newcastle Utd,24,1997,28,1433,45,278,742,420,76,1433,27,8,29.6,37,29,951,115,Matches
309,Jamal Lowe,jm JAM,"MF,FW",Bournemouth,28,1994,0.1,4,0,0,3,1,0,4,0,0,,0,0,3,0,Matches
310,Douglas Luiz,br BRA,MF,Aston Villa,24,1998,32.5,2118,75,534,1161,443,19,2117,44,24,54.5,36,33,1326,35,Matches
311,Saša Lukić,rs SRB,MF,Fulham,25,1996,4.6,253,9,49,155,52,3,253,5,4,80,3,1,171,5,Matches
312,Lyanco,br BRA,DF,Southampton,25,1997,13.1,720,123,368,297,64,12,720,11,8,72.7,11,4,353,4,Matches
313,Alexis Mac Allister,ar ARG,MF,Brighton,23,1998,32.1,2182,48,367,1194,644,63,2176,72,42,58.3,47,36,1644,77,Matches
314,James Maddison,eng ENG,"MF,FW",Leicester City,25,1996,27.6,1447,17,160,647,655,103,1445,107,46,43,45,31,1075,155,Matches
315,Noni Madueke,eng ENG,FW,Chelsea,20,2002,7.1,405,11,45,133,233,62,405,63,33,52.4,17,13,315,100,Matches
316,Harry Maguire,eng ENG,DF,Manchester Utd,29,1993,8.5,672,77,353,291,32,9,672,3,2,66.7,1,0,448,4,Matches
317,Riyad Mahrez,dz ALG,"FW,MF",Manchester City,31,1991,21.3,1392,14,105,494,802,110,1391,73,25,34.2,35,27,1042,242,Matches
318,Kobbie Mainoo,eng ENG,MF,Manchester Utd,17,2005,0.1,11,0,2,4,5,3,11,1,0,0,0,0,6,1,Matches
319,Ainsley Maitland-Niles,eng ENG,"DF,MF",Southampton,24,1997,15.6,912,73,328,440,155,7,912,22,17,77.3,26,13,509,35,Matches
320,Tyrell Malacia,nl NED,DF,Manchester Utd,22,1999,15.5,989,54,378,392,225,16,989,19,6,31.6,17,8,557,33,Matches
321,Orel Mangala,be BEL,MF,Nott'ham Forest,24,1998,17.2,655,31,183,380,99,8,655,34,16,47.1,11,9,383,8,Matches
322,Javier Manquillo,es ESP,DF,Newcastle Utd,28,1994,0.4,36,2,11,16,9,1,36,0,0,,0,0,20,1,Matches
323,Sekou Mara,fr FRA,"FW,MF",Southampton,20,2002,6.2,221,5,27,99,103,26,221,29,13,44.8,28,18,151,27,Matches
324,Solly March,eng ENG,"FW,DF",Brighton,28,1994,30.2,1659,46,191,521,962,138,1659,114,58,50.9,55,32,1124,357,Matches
325,Emiliano Marcondes,dk DEN,MF,Bournemouth,27,1995,0.1,3,1,1,2,0,0,3,1,0,0,0,0,2,0,Matches
326,Marquinhos,br BRA,MF,Arsenal,19,2003,0,3,0,0,2,1,0,3,0,0,,0,0,3,0,Matches
327,Anthony Martial,fr FRA,FW,Manchester Utd,26,1995,10.9,443,10,31,166,249,49,442,26,14,53.8,33,20,371,87,Matches
328,Martinelli,br BRA,FW,Arsenal,21,2001,31,1490,19,129,419,965,223,1490,132,59,44.7,83,56,1115,350,Matches
329,Emiliano Martínez,ar ARG,GK,Aston Villa,29,1992,34.9,1479,"1,218",1463,17,0,0,1479,0,0,,2,0,707,0,Matches
330,Lisandro Martínez,ar ARG,DF,Manchester Utd,24,1998,23.5,1809,281,934,829,60,11,1809,16,14,87.5,11,9,1138,2,Matches
331,Pape Matar Sarr,sn SEN,"MF,FW",Tottenham,19,2002,2.4,190,15,65,104,21,1,190,4,1,25,5,2,125,0,Matches
332,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,25,1997,8.6,266,18,37,112,119,38,266,8,3,37.5,27,18,185,43,Matches
333,Joël Matip,cm CMR,DF,Liverpool,30,1991,12.1,1004,111,482,468,62,17,1004,7,4,57.1,14,1,720,2,Matches
334,Neal Maupay,fr FRA,FW,Everton,25,1996,12.4,387,1,27,172,194,49,387,19,7,36.8,38,16,280,61,Matches
335,Kevin Mbabu,ch SUI,"DF,FW",Fulham,27,1995,1.6,114,4,38,40,38,0,114,6,4,66.7,1,2,59,11,Matches
336,Bryan Mbeumo,cm CMR,FW,Brentford,22,1999,32.3,1335,24,177,425,755,125,1334,88,45,51.1,72,54,862,235,Matches
337,James McArthur,sct SCO,MF,Crystal Palace,34,1987,0.6,60,5,22,29,9,0,60,2,1,50,1,3,40,0,Matches
338,Alex McCarthy,eng ENG,GK,Southampton,32,1989,6,261,205,260,1,0,0,261,0,0,,0,0,133,0,Matches
339,John McGinn,sct SCO,"MF,FW",Aston Villa,27,1994,29.9,1348,37,218,756,388,45,1348,70,45,64.3,58,35,888,66,Matches
340,Scott McKenna,sct SCO,DF,Nott'ham Forest,25,1996,17.5,877,151,501,333,45,21,877,7,5,71.4,2,2,508,2,Matches
341,Weston McKennie,us USA,MF,Leeds United,23,1998,16,807,41,188,401,228,17,807,16,11,68.8,28,25,445,33,Matches
342,Dwight McNeil,eng ENG,"FW,MF",Everton,22,1999,27.8,1358,52,266,505,614,61,1357,108,54,50,53,45,762,128,Matches
343,Scott McTominay,sct SCO,MF,Manchester Utd,25,1996,12.9,618,69,205,287,132,25,618,26,13,50,24,19,359,19,Matches
344,Ben Mee,eng ENG,DF,Brentford,32,1989,36.3,2122,272,1089,887,156,71,2122,13,12,92.3,18,2,1179,14,Matches
345,Edouard Mendy,sn SEN,GK,Chelsea,30,1992,9.5,307,265,304,3,0,0,307,1,0,0,0,0,157,0,Matches
346,Nampalys Mendy,sn SEN,MF,Leicester City,30,1992,8.4,490,12,139,310,45,2,490,11,7,63.6,7,1,333,4,Matches
347,Chris Mepham,wls WAL,DF,Bournemouth,24,1997,24.4,1336,285,852,455,36,14,1336,7,3,42.9,4,3,788,1,Matches
348,Illan Meslier,fr FRA,GK,Leeds United,22,2000,34,1122,903,1116,5,2,1,1122,0,0,,1,1,424,0,Matches
349,Alexander Mighten,eng ENG,FW,Nott'ham Forest,20,2002,0.1,4,0,1,0,3,0,4,3,0,0,0,0,4,1,Matches
350,Lewis Miley,eng ENG,MF,Newcastle Utd,16,2006,0.2,9,1,3,4,2,0,9,0,0,,0,0,3,0,Matches
351,Luka Milivojević,rs SRB,MF,Crystal Palace,31,1991,5.7,321,28,117,153,55,1,321,1,1,100,4,6,178,2,Matches
352,James Milner,eng ENG,"MF,DF",Liverpool,36,1986,10.1,848,24,196,390,264,24,848,21,11,52.4,19,14,551,78,Matches
353,Yerry Mina,co COL,DF,Everton,27,1994,6.6,402,58,198,176,30,16,402,2,1,50,4,0,255,3,Matches
354,Tyrone Mings,eng ENG,DF,Aston Villa,29,1993,35,2228,384,1276,877,81,21,2228,12,6,50,8,7,1486,7,Matches
355,Tyrick Mitchell,eng ENG,DF,Crystal Palace,22,1999,32.1,1899,115,654,834,431,35,1899,30,17,56.7,35,17,957,90,Matches
356,Kaoru Mitoma,jp JPN,"FW,MF",Brighton,25,1997,25.8,1312,18,146,466,716,177,1312,129,58,45,60,33,986,260,Matches
357,Aleksandar Mitrović,rs SRB,FW,Fulham,27,1994,22.3,814,27,79,392,349,144,806,47,23,48.9,65,58,646,97,Matches
358,Kieffer Moore,wls WAL,FW,Bournemouth,29,1992,14.2,522,36,59,286,178,49,522,13,2,15.4,42,31,396,56,Matches
359,Andrew Moran,ie IRL,FW,Brighton,18,2003,0.1,6,0,0,5,1,0,6,0,0,,2,0,3,1,Matches
360,Álex Moreno,es ESP,DF,Aston Villa,29,1993,14.8,949,60,327,337,293,43,949,57,23,40.4,38,15,570,122,Matches
361,Mason Mount,eng ENG,"MF,FW",Chelsea,23,1999,18.3,969,17,110,415,455,56,969,31,15,48.4,36,29,678,114,Matches
362,Lucas Moura,br BRA,"MF,DF",Tottenham,29,1992,1.7,118,0,15,47,58,12,118,11,5,45.5,6,5,83,15,Matches
363,João Moutinho,pt POR,MF,Wolves,35,1986,19.8,1218,42,243,658,325,15,1218,15,8,53.3,14,7,769,32,Matches
364,Divin Mubama,eng ENG,FW,West Ham,17,2004,0.4,11,1,2,6,3,0,11,2,1,50,0,2,8,1,Matches
365,Mykhailo Mudryk,ua UKR,"FW,MF",Chelsea,21,2001,7.3,323,7,40,112,175,28,323,39,13,33.3,29,11,207,43,Matches
366,Jacob Murphy,eng ENG,FW,Newcastle Utd,27,1995,13.9,590,11,58,214,329,75,590,43,14,32.6,17,23,421,141,Matches
367,Enock Mwepu,zm ZAM,"FW,MF",Brighton,24,1998,2.4,116,1,12,54,53,7,116,5,1,20,10,5,80,17,Matches
368,Vitaliy Mykolenko,ua UKR,DF,Everton,23,1999,29.5,1625,124,576,693,370,26,1625,25,11,44,32,8,798,72,Matches
369,Keylor Navas,cr CRC,GK,Nott'ham Forest,35,1986,17,578,515,576,2,0,0,578,1,1,100,1,0,175,0,Matches
370,Wilfred Ndidi,ng NGA,MF,Leicester City,25,1996,18.7,1129,83,406,652,92,5,1129,15,10,66.7,14,10,659,7,Matches
371,Reiss Nelson,eng ENG,FW,Arsenal,22,1999,2.4,157,5,25,35,99,23,157,9,7,77.8,3,9,112,34,Matches
372,Neto,br BRA,GK,Bournemouth,33,1989,26.5,895,768,890,6,0,0,895,1,1,100,1,0,271,0,Matches
373,Pedro Neto,pt POR,"FW,MF",Wolves,22,2000,10.7,517,6,61,166,298,46,517,54,18,33.3,29,13,363,111,Matches
374,Rúben Neves,pt POR,MF,Wolves,25,1997,33.5,2486,177,810,1307,394,25,2483,31,19,61.3,22,13,1621,18,Matches
375,Moussa Niakhate,sn SEN,DF,Nott'ham Forest,26,1996,12.9,528,96,301,159,69,7,528,4,0,0,5,1,189,3,Matches
376,Rasmus Nissen,dk DEN,DF,Leeds United,25,1997,21.8,1276,90,470,529,282,23,1276,15,7,46.7,6,5,633,70,Matches
377,Eddie Nketiah,eng ENG,FW,Arsenal,23,1999,12.1,407,10,35,157,221,87,407,34,15,44.1,30,20,305,82,Matches
378,Matheus Nunes,pt POR,MF,Wolves,23,1998,27.4,1354,64,325,656,397,52,1354,85,44,51.8,41,39,943,129,Matches
