Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
144,Nathan Collins,ie IRL,DF,Brentford,22,2001,29.5,24,0.81,22,0,0,1,0,1,2,0.07,2,0,0,0,0,0,Matches
145,Levi Colwill,eng ENG,DF,Chelsea,20,2003,20,27,1.35,21,1,1,4,0,0,3,0.15,3,0,0,0,0,0,Matches
146,Jack Cork,eng ENG,MF,Burnley,34,1989,0.3,1,3.33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
147,Maxwel Cornet,ci CIV,"MF,FW",West Ham,26,1996,1.2,5,4.02,4,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
148,Vladimír Coufal,cz CZE,DF,West Ham,30,1992,34.8,77,2.21,50,18,3,2,3,1,12,0.34,12,0,0,0,0,0,Matches
149,Philippe Coutinho,br BRA,"MF,FW",Aston Villa,31,1992,0.3,2,7.2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches
150,Aaron Cresswell,eng ENG,"DF,FW",West Ham,33,1989,4.8,12,2.48,7,3,0,0,2,0,1,0.21,1,0,0,0,0,0,Matches
151,Marc Cucurella,es ESP,DF,Chelsea,25,1998,19.8,35,1.77,28,1,1,1,4,0,3,0.15,2,0,0,0,1,0,Matches
152,Josh Cullen,ie IRL,MF,Burnley,27,1996,22.9,66,2.89,56,6,0,1,2,1,8,0.35,6,2,0,0,0,0,Matches
153,Sam Curtis,ie IRL,DF,Sheffield Utd,17,2005,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
154,Mahmoud Dahoud,de GER,MF,Brighton,27,1996,5,13,2.59,13,0,0,0,0,0,2,0.4,2,0,0,0,0,0,Matches
155,Ameen Al-Dakhil,be BEL,DF,Burnley,21,2002,11.7,8,0.68,5,0,1,2,0,0,1,0.09,1,0,0,0,0,0,Matches
156,Diogo Dalot,pt POR,DF,Manchester Utd,24,1999,35.3,78,2.21,67,4,2,3,1,1,7,0.2,6,0,0,1,0,0,Matches
157,Mikkel Damsgaard,dk DEN,MF,Brentford,23,2000,9.4,26,2.78,18,3,0,3,1,1,5,0.54,3,0,0,1,1,0,Matches
158,Danilo,br BRA,MF,Nott'ham Forest,22,2001,19.9,48,2.41,34,5,4,4,1,0,4,0.2,4,0,0,0,0,0,Matches
159,Arnaut Danjuma,nl NED,"MF,FW",Everton,26,1997,6.6,18,2.72,9,0,1,5,2,1,1,0.15,0,0,0,1,0,0,Matches
160,Jayden Danns,eng ENG,FW,Liverpool,17,2006,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
161,Josh Dasilva,eng ENG,"DF,FW",Brentford,24,1998,0.3,1,3.75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
162,David Datro Fofana,ci CIV,FW,Burnley,20,2002,9.8,18,1.84,8,0,4,4,1,1,2,0.2,0,0,2,0,0,0,Matches
163,Ben Davies,wls WAL,DF,Tottenham,30,1993,12.1,15,1.24,14,0,0,0,1,0,2,0.17,1,0,0,0,1,0,Matches
164,Craig Dawson,eng ENG,DF,Wolves,33,1990,24.5,12,0.49,8,0,0,3,0,1,1,0.04,0,0,0,1,0,0,Matches
165,Kevin De Bruyne,be BEL,MF,Manchester City,32,1991,13.6,100,7.36,73,17,2,5,3,0,16,1.18,12,3,0,0,1,0,Matches
166,Hannes Delcroix,be BEL,DF,Burnley,24,1999,6.5,7,1.07,7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
167,Leander Dendoncker,be BEL,MF,Aston Villa,28,1995,1.3,2,1.51,1,0,0,0,1,0,1,0.76,0,0,0,0,1,0,Matches
168,Moussa Diaby,fr FRA,"FW,MF",Aston Villa,24,1999,24.2,80,3.31,64,1,6,7,2,0,10,0.41,9,0,1,0,0,0,Matches
169,Amad Diallo,ci CIV,"FW,MF",Manchester Utd,21,2002,4.3,20,4.62,16,0,3,1,0,0,0,0,0,0,0,0,0,0,Matches
170,Amadou Diallo,eng ENG,MF,Newcastle Utd,20,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
171,Luis Díaz,co COL,FW,Liverpool,26,1997,29.2,163,5.58,121,1,17,15,8,1,9,0.31,9,0,0,0,0,0,Matches
172,Eric Dier,eng ENG,DF,Tottenham,29,1994,2.2,2,0.9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
173,Lucas Digne,fr FRA,DF,Aston Villa,30,1993,26.8,74,2.76,48,19,0,3,3,1,4,0.15,4,0,0,0,0,0,Matches
174,Issa Diop,fr FRA,DF,Fulham,26,1997,15.8,4,0.25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
175,Axel Disasi,fr FRA,DF,Chelsea,25,1998,28.7,13,0.45,13,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
176,Ben Doak,sct SCO,FW,Liverpool,17,2005,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
177,Lewis Dobbin,eng ENG,MF,Everton,20,2003,2.6,6,2.33,3,0,0,2,1,0,0,0,0,0,0,0,0,0,Matches
178,Matt Doherty,ie IRL,"DF,MF",Wolves,31,1992,12.8,19,1.48,18,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
179,Jeremy Doku,be BEL,"FW,MF",Manchester City,21,2002,17.7,111,6.26,82,1,17,6,5,0,15,0.85,10,0,2,1,2,0,Matches
180,Nicolás Domínguez,ar ARG,"MF,FW",Nott'ham Forest,25,1998,16.6,35,2.11,33,0,0,2,0,0,2,0.12,2,0,0,0,0,0,Matches
181,Jamie Donley,eng ENG,FW,Tottenham,18,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
182,Abdoulaye Doucouré,ml MLI,"FW,MF",Everton,30,1993,29.2,67,2.29,59,0,0,6,1,1,5,0.17,3,0,0,2,0,0,Matches
183,Cheick Doucouré,ml MLI,MF,Crystal Palace,23,2000,10.2,23,2.25,19,0,1,2,0,1,3,0.29,3,0,0,0,0,0,Matches
184,Alfie Doughty,eng ENG,DF,Luton Town,23,1999,32.5,115,3.54,57,47,4,6,1,0,16,0.49,8,5,1,2,0,0,Matches
185,Tommy Doyle,eng ENG,MF,Wolves,21,2001,13.6,26,1.91,20,6,0,0,0,0,5,0.37,4,1,0,0,0,0,Matches
186,Radu Drăgușin,ro ROU,DF,Tottenham,21,2002,4.8,1,0.21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
187,Martin Dúbravka,sk SVK,GK,Newcastle Utd,34,1989,22.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
188,Paul Dummett,wls WAL,DF,Newcastle Utd,31,1991,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
189,Lewis Dunk,eng ENG,DF,Brighton,31,1991,31.9,48,1.51,39,3,0,6,0,0,7,0.22,6,0,0,1,0,0,Matches
190,George Earthy,eng ENG,FW,West Ham,18,2004,0.4,2,5.29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
191,Ederson,br BRA,GK,Manchester City,29,1993,30.9,7,0.23,5,2,0,0,0,0,2,0.06,2,0,0,0,0,0,Matches
192,Odsonne Édouard,fr FRA,"FW,MF",Crystal Palace,25,1998,17.3,45,2.6,29,0,7,7,1,1,2,0.12,2,0,0,0,0,0,Matches
193,John Egan,ie IRL,DF,Sheffield Utd,30,1992,5.4,1,0.19,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
194,Hjalmar Ekdal,se SWE,DF,Burnley,24,1998,4.9,2,0.41,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
195,Mohamed Elneny,eg EGY,MF,Arsenal,31,1992,0.3,1,3.21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
196,Emerson,br BRA,DF,Tottenham,24,1999,12.9,21,1.63,15,2,0,1,2,1,3,0.23,1,2,0,0,0,0,Matches
197,Julio Enciso,py PAR,"MF,FW",Brighton,19,2004,5.3,23,4.34,15,0,5,3,0,0,2,0.38,2,0,0,0,0,0,Matches
198,Wataru Endo,jp JPN,MF,Liverpool,30,1993,19.1,54,2.82,43,0,2,4,2,3,3,0.16,3,0,0,0,0,0,Matches
199,Maxime Estève,fr FRA,DF,Burnley,21,2002,14.5,8,0.55,6,0,0,0,2,0,1,0.07,1,0,0,0,0,0,Matches
200,Pervis Estupiñán,ec ECU,DF,Brighton,25,1998,13.8,42,3.04,37,3,1,1,0,0,2,0.14,2,0,0,0,0,0,Matches
201,Jonny Evans,nir NIR,DF,Manchester Utd,35,1988,15.5,11,0.71,11,0,0,0,0,0,2,0.13,2,0,0,0,0,0,Matches
202,Eberechi Eze,eng ENG,"MF,FW",Crystal Palace,25,1998,22.8,110,4.82,54,27,11,7,10,1,11,0.48,8,0,1,0,2,0,Matches
203,Łukasz Fabiański,pl POL,GK,West Ham,38,1985,8,1,0.12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
204,Romain Faivre,fr FRA,"MF,FW",Bournemouth,25,1998,0.5,1,2.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches
205,Ansu Fati,es ESP,"MF,FW",Brighton,20,2002,5.8,23,3.96,16,0,1,5,0,1,3,0.52,2,0,0,1,0,0,Matches
206,Felipe,br BRA,DF,Nott'ham Forest,34,1989,4.2,4,0.97,2,0,0,1,0,1,0,0,0,0,0,0,0,0,Matches
207,Evan Ferguson,ie IRL,FW,Brighton,18,2004,15.2,22,1.45,15,0,2,1,3,1,1,0.07,0,0,0,0,1,0,Matches
208,Bruno Fernandes,pt POR,"MF,FW",Manchester Utd,28,1994,34.6,210,6.06,143,48,7,9,1,2,19,0.55,12,3,2,2,0,0,Matches
209,Enzo Fernández,ar ARG,MF,Chelsea,22,2001,24.5,82,3.34,69,5,0,3,5,0,7,0.29,5,1,0,0,1,0,Matches
210,John Fleck,sct SCO,"MF,DF",Sheffield Utd,31,1991,1,4,3.91,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
211,Mark Flekken,nl NED,GK,Brentford,30,1993,36.5,10,0.27,3,7,0,0,0,0,3,0.08,1,2,0,0,0,0,Matches
212,Phil Foden,eng ENG,"FW,MF",Manchester City,23,2000,31.7,144,4.54,111,9,9,6,8,1,21,0.66,16,1,1,0,3,0,Matches
213,Wes Foderingham,eng ENG,GK,Sheffield Utd,32,1991,29.4,4,0.14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
214,Omari Forson,eng ENG,FW,Manchester Utd,19,2004,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
215,Lyle Foster,za RSA,"FW,MF",Burnley,22,2000,21.1,41,1.95,35,0,2,3,1,0,4,0.19,4,0,0,0,0,0,Matches
216,Matheus França,br BRA,"MF,FW",Crystal Palace,19,2004,2.6,8,3.1,4,3,0,0,1,0,2,0.78,1,0,0,0,1,0,Matches
217,Nathan Fraser,ie IRL,FW,Wolves,18,2005,2.1,6,2.92,5,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
218,Cody Gakpo,nl NED,"FW,MF",Liverpool,24,1999,18.3,73,3.98,47,1,6,12,5,2,10,0.55,6,0,1,2,1,0,Matches
219,Idrissa Gana Gueye,sn SEN,MF,Everton,33,1989,20.9,52,2.48,37,0,0,5,4,6,4,0.19,4,0,0,0,0,0,Matches
220,Saman Ghoddos,ir IRN,DF,Brentford,29,1993,8.2,20,2.44,10,5,1,0,3,1,0,0,0,0,0,0,0,0,Matches
221,Morgan Gibbs-White,eng ENG,"MF,FW",Nott'ham Forest,23,2000,35.1,149,4.25,86,38,9,7,8,1,18,0.51,14,3,0,1,0,0,Matches
222,Bryan Gil,es ESP,"FW,MF",Tottenham,22,2001,2.3,9,3.88,8,0,0,1,0,0,1,0.43,1,0,0,0,0,0,Matches
223,Alfie Gilchrist,eng ENG,DF,Chelsea,19,2003,2.3,3,1.31,2,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
224,Billy Gilmour,sct SCO,MF,Brighton,22,2001,23.6,69,2.93,59,5,0,2,3,0,6,0.25,5,0,0,1,0,0,Matches
225,André Gomes,pt POR,"MF,FW",Everton,30,1993,5.6,18,3.18,13,0,1,2,1,1,1,0.18,1,0,0,0,0,0,Matches
226,João Gomes,br BRA,MF,Wolves,22,2001,29.4,65,2.21,48,4,2,4,2,5,4,0.14,3,0,0,1,0,0,Matches
227,Toti Gomes,pt POR,DF,Wolves,24,1999,30.8,21,0.68,16,1,1,3,0,0,4,0.13,3,0,0,1,0,0,Matches
228,Joe Gomez,eng ENG,DF,Liverpool,26,1997,19.8,51,2.57,43,0,1,4,3,0,5,0.25,4,0,0,1,0,0,Matches
229,Sergio Gómez,es ESP,"FW,MF",Manchester City,22,2000,0.6,2,3.33,1,0,1,0,0,0,2,3.33,1,0,1,0,0,0,Matches
230,Enso Gonzalez,py PAR,"MF,DF",Wolves,18,2005,0,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
231,Anthony Gordon,eng ENG,FW,Newcastle Utd,22,2001,32.1,143,4.45,86,18,13,11,13,2,29,0.9,13,2,5,4,5,0,Matches
232,Kaide Gordon,eng ENG,FW,Liverpool,18,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
233,Daniel Gore,eng ENG,MF,Manchester Utd,18,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
234,Ryan Gravenberch,nl NED,MF,Liverpool,21,2002,12.5,44,3.54,36,0,2,6,0,0,0,0,0,0,0,0,0,0,Matches
235,Ivo Grbić,hr CRO,GK,Sheffield Utd,27,1996,8.6,2,0.23,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
236,Jack Grealish,eng ENG,"FW,MF",Manchester City,27,1995,11.2,54,4.82,46,0,1,2,5,0,4,0.36,4,0,0,0,0,0,Matches
237,Pascal Groß,de GER,"MF,DF",Brighton,32,1991,34.6,185,5.35,114,54,5,9,2,1,16,0.46,9,2,4,1,0,0,Matches
238,Marc Guéhi,eng ENG,DF,Crystal Palace,23,2000,22.5,22,0.98,17,0,0,2,2,1,2,0.09,2,0,0,0,0,0,Matches
239,Bruno Guimarães,br BRA,MF,Newcastle Utd,25,1997,36.3,143,3.94,110,8,10,3,6,6,19,0.52,12,0,4,2,1,0,Matches
240,Malo Gusto,fr FRA,DF,Chelsea,20,2003,19.5,52,2.67,47,2,1,0,0,2,7,0.36,7,0,0,0,0,0,Matches
241,Joško Gvardiol,hr CRO,DF,Manchester City,21,2002,25.9,54,2.09,40,1,5,2,4,2,7,0.27,6,0,0,0,1,0,Matches
242,Erling Haaland,no NOR,FW,Manchester City,23,2000,28.4,59,2.08,39,0,3,10,6,1,11,0.39,5,0,1,3,2,0,Matches
243,Antwoine Hackford,eng ENG,FW,Sheffield Utd,19,2004,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
244,Lewis Hall,eng ENG,DF,Newcastle Utd,18,2004,8.7,20,2.3,14,1,3,1,1,0,3,0.35,3,0,0,0,0,0,Matches
245,Gustavo Hamer,nl NED,MF,Sheffield Utd,26,1997,32.3,116,3.59,73,22,10,7,4,0,12,0.37,9,1,2,0,0,0,Matches
246,Luke Harris,wls WAL,MF,Fulham,18,2005,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
247,Jack Harrison,eng ENG,"MF,FW",Everton,26,1996,24.6,66,2.68,46,2,3,7,6,2,7,0.28,5,0,0,1,1,0,Matches
248,Daiki Hashioka,jp JPN,DF,Luton Town,24,1999,6.6,8,1.21,8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
249,Kai Havertz,de GER,"MF,FW",Arsenal,24,1999,29.3,106,3.62,87,0,3,8,6,2,22,0.75,16,0,2,2,2,0,Matches
250,Jan Paul van Hecke,nl NED,DF,Brighton,23,2000,26.3,37,1.41,35,0,0,1,0,1,3,0.11,3,0,0,0,0,0,Matches
251,Hwang Hee-chan,kr KOR,"FW,MF",Wolves,27,1996,23.5,48,2.04,29,0,8,6,4,1,9,0.38,4,0,3,1,1,0,Matches
252,Dean Henderson,eng ENG,GK,Crystal Palace,26,1997,18,1,0.06,1,0,0,0,0,0,1,0.06,1,0,0,0,0,0,Matches
253,Rico Henry,eng ENG,DF,Brentford,26,1997,4.5,13,2.92,10,0,3,0,0,0,3,0.67,2,0,1,0,0,0,Matches
254,Son Heung-min,kr KOR,FW,Tottenham,31,1992,32.6,129,3.96,108,0,11,6,3,1,17,0.52,13,0,3,0,1,0,Matches
255,Aaron Hickey,sct SCO,DF,Brentford,21,2002,7.9,7,0.88,6,0,0,0,1,0,0,0,0,0,0,0,0,0,Matches
256,James Hill,eng ENG,DF,Bournemouth,21,2002,0.8,1,1.18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
257,Jack Hinshelwood,eng ENG,DF,Brighton,18,2005,9.7,14,1.45,11,0,0,3,0,0,0,0,0,0,0,0,0,0,Matches
258,Mason Holgate,eng ENG,DF,Sheffield Utd,26,1996,7.9,4,0.51,2,1,0,1,0,0,0,0,0,0,0,0,0,0,Matches
259,Callum Hudson-Odoi,eng ENG,"FW,MF",Nott'ham Forest,22,2000,20.6,82,3.98,63,4,8,4,2,1,6,0.29,4,0,1,0,1,0,Matches
260,Will Hughes,eng ENG,MF,Crystal Palace,28,1995,21,48,2.29,34,9,1,0,2,2,5,0.24,5,0,0,0,0,0,Matches
261,Pierre Højbjerg,dk DEN,MF,Tottenham,27,1995,14.6,39,2.68,36,0,2,1,0,0,2,0.14,2,0,0,0,0,0,Matches
262,Rasmus Højlund,dk DEN,FW,Manchester Utd,20,2003,24,58,2.42,43,0,5,4,3,3,4,0.17,2,0,2,0,0,0,Matches
263,Igor,br BRA,DF,Brighton,25,1998,18.2,25,1.38,21,2,1,0,0,1,2,0.11,2,0,0,0,0,0,Matches
264,Danny Ings,eng ENG,FW,West Ham,31,1992,4.5,17,3.79,8,0,3,4,1,1,3,0.67,0,0,1,1,1,0,Matches
265,Tim Iroegbunam,eng ENG,MF,Aston Villa,20,2003,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
266,Alexander Isak,se SWE,FW,Newcastle Utd,23,1999,25.1,72,2.87,45,0,12,11,4,0,10,0.4,4,0,3,2,1,0,Matches
267,Alex Iwobi,ng NGA,MF,Everton,27,1996,1.6,12,7.77,6,1,2,3,0,0,0,0,0,0,0,0,0,0,Matches
268,Alex Iwobi,ng NGA,"FW,MF",Fulham,27,1996,24.4,103,4.23,87,0,6,9,0,1,10,0.41,8,0,0,2,0,0,Matches
269,Nicolas Jackson,sn SEN,FW,Chelsea,22,2001,31.1,95,3.05,60,1,18,8,6,2,11,0.35,7,0,2,2,0,0,Matches
270,Reece James,eng ENG,DF,Chelsea,23,1999,4.7,15,3.22,13,1,0,1,0,0,3,0.64,2,0,0,1,0,0,Matches
271,Vitaly Janelt,de GER,"MF,DF",Brentford,25,1998,33.9,80,2.36,69,2,1,3,3,2,4,0.12,3,0,0,0,1,0,Matches
272,Daniel Jebbison,eng ENG,FW,Sheffield Utd,19,2003,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
273,Mathias Jensen,dk DEN,MF,Brentford,27,1996,24.5,87,3.55,48,35,0,0,3,1,8,0.33,5,2,0,0,1,0,Matches
274,Gabriel Jesus,br BRA,FW,Arsenal,26,1997,16.4,59,3.59,37,1,9,5,3,4,8,0.49,4,1,1,1,1,0,Matches
275,Raúl Jiménez,mx MEX,FW,Fulham,32,1991,15.5,27,1.74,15,0,4,6,1,1,3,0.19,0,0,1,2,0,0,Matches
276,João Pedro,br BRA,"FW,MF",Brighton,21,2001,22.7,91,4.01,64,0,7,10,9,1,11,0.48,5,0,2,2,2,0,Matches
277,Joelinton,br BRA,"MF,FW",Newcastle Utd,26,1996,14.2,47,3.3,37,0,6,4,0,0,3,0.21,2,0,0,1,0,0,Matches
278,Ryan John Giles,eng ENG,"DF,MF",Luton Town,23,2000,5.6,12,2.15,8,3,1,0,0,0,0,0,0,0,0,0,0,0,Matches
279,Ben Johnson,eng ENG,"DF,FW",West Ham,23,2000,6,9,1.49,7,0,0,0,2,0,1,0.17,1,0,0,0,0,0,Matches
280,Brennan Johnson,wls WAL,"FW,MF",Nott'ham Forest,22,2001,2.6,7,2.66,3,0,2,1,1,0,3,1.14,1,0,1,0,1,0,Matches
281,Joseph Johnson,eng ENG,DF,Luton Town,17,2006,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
282,Sam Johnstone,eng ENG,GK,Crystal Palace,30,1993,20,2,0.1,1,1,0,0,0,0,1,0.05,0,1,0,0,0,0,Matches
283,Curtis Jones,eng ENG,MF,Liverpool,22,2001,13,36,2.78,28,0,3,3,1,1,3,0.23,3,0,0,0,0,0,Matches
284,Jorginho,it ITA,MF,Arsenal,31,1991,10.2,27,2.64,25,0,0,1,0,1,5,0.49,5,0,0,0,0,0,Matches
285,Diogo Jota,pt POR,FW,Liverpool,26,1996,12.7,48,3.77,36,0,5,3,4,0,14,1.1,7,0,4,1,2,0,Matches
286,Mads Juel Andersen,dk DEN,DF,Luton Town,25,1997,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
287,Hamed Junior Traorè,ci CIV,MF,Bournemouth,23,2000,0.5,4,7.66,1,0,2,1,0,0,0,0,0,0,0,0,0,0,Matches
288,Mathias Jørgensen,dk DEN,DF,Brentford,33,1990,12.1,12,0.99,11,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
