Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
435,Kalvin Phillips,eng ENG,MF,West Ham,27,1995,3.4,5,1.46,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
436,Kalvin Phillips,eng ENG,MF,Manchester City,27,1995,1,1,0.98,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
437,Jaden Philogene Bidace,eng ENG,FW,Aston Villa,21,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
438,Jordan Pickford,eng ENG,GK,Everton,29,1994,38,24,0.63,14,10,0,0,0,0,0,0,0,0,0,0,0,0,Matches
439,Ethan Pinnock,jm JAM,DF,Brentford,30,1993,28,24,0.86,16,1,0,6,0,1,1,0.04,1,0,0,0,0,0,Matches
440,Nick Pope,eng ENG,GK,Newcastle Utd,31,1992,14.9,1,0.07,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
441,Pedro Porro,es ESP,DF,Tottenham,23,1999,34.3,107,3.12,66,28,4,5,4,0,12,0.35,9,3,0,0,0,0,Matches
442,Jarell Quansah,eng ENG,DF,Liverpool,20,2003,13.2,13,0.98,13,0,0,0,0,0,1,0.08,1,0,0,0,0,0,Matches
443,Ionuț Radu,ro ROU,GK,Bournemouth,26,1997,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
444,Jesurun Rak Sakyi,eng ENG,"MF,FW",Crystal Palace,20,2002,1.5,6,3.97,4,0,2,0,0,0,0,0,0,0,0,0,0,0,Matches
445,Aaron Ramsdale,eng ENG,GK,Arsenal,25,1998,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
446,Aaron Ramsey,eng ENG,"MF,FW",Burnley,20,2003,5.9,5,0.85,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
447,Jacob Ramsey,eng ENG,"FW,MF",Aston Villa,22,2001,9.5,29,3.06,23,2,1,2,0,1,3,0.32,2,1,0,0,0,0,Matches
448,Marcus Rashford,eng ENG,FW,Manchester Utd,25,1997,25.2,87,3.45,57,1,16,7,6,0,12,0.48,10,0,1,0,1,0,Matches
449,David Raya,es ESP,GK,Arsenal,27,1995,32,4,0.12,3,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
450,Tim Ream,us USA,DF,Fulham,35,1987,16.7,10,0.6,9,1,0,0,0,0,1,0.06,1,0,0,0,0,0,Matches
451,Nathan Redmond,eng ENG,"FW,MF",Burnley,29,1994,1.6,8,5.07,6,0,1,0,1,0,1,0.63,1,0,0,0,0,0,Matches
452,Harrison Reed,eng ENG,MF,Fulham,28,1995,14.7,29,1.97,25,3,0,0,1,0,5,0.34,3,2,0,0,0,0,Matches
453,Sergio Reguilón,es ESP,DF,Manchester Utd,26,1996,4.6,15,3.28,13,1,0,1,0,0,1,0.22,1,0,0,0,0,0,Matches
454,Sergio Reguilón,es ESP,DF,Brentford,26,1996,12.4,35,2.82,20,11,1,2,1,0,6,0.48,2,2,0,2,0,0,Matches
455,Gio Reyna,us USA,"FW,MF",Nott'ham Forest,20,2002,2.6,12,4.6,9,1,1,0,0,1,2,0.77,1,1,0,0,0,0,Matches
456,Rodrigo Ribeiro,pt POR,"MF,FW",Nott'ham Forest,18,2005,0.2,1,5.29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
457,Declan Rice,eng ENG,MF,Arsenal,24,1999,35.8,100,2.79,71,16,3,5,0,5,12,0.33,6,5,0,1,0,0,Matches
458,Chris Richards,us USA,"DF,MF",Crystal Palace,23,2000,23.3,16,0.69,11,0,0,2,0,3,3,0.13,3,0,0,0,0,0,Matches
459,Richarlison,br BRA,FW,Tottenham,26,1997,16.6,34,2.05,23,0,3,5,2,1,5,0.3,5,0,0,0,0,0,Matches
460,Jaïro Riedewald,nl NED,"MF,FW",Crystal Palace,26,1996,2.6,1,0.38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
461,Matt Ritchie,sct SCO,"FW,MF",Newcastle Utd,33,1989,1.4,3,2.11,3,0,0,0,0,0,1,0.7,1,0,0,0,0,0,Matches
462,Connor Roberts,wls WAL,DF,Burnley,27,1995,9.1,18,1.97,13,5,0,0,0,0,3,0.33,3,0,0,0,0,0,Matches
463,Andrew Robertson,sct SCO,DF,Liverpool,29,1994,18.8,97,5.16,62,33,1,0,1,0,5,0.27,3,2,0,0,0,0,Matches
464,Antonee Robinson,us USA,DF,Fulham,25,1997,36.3,69,1.9,63,2,2,0,1,1,7,0.19,7,0,0,0,0,0,Matches
465,Jack Robinson,eng ENG,DF,Sheffield Utd,29,1993,32.1,23,0.72,12,7,0,3,0,1,1,0.03,0,1,0,0,0,0,Matches
466,Jay Rodriguez,eng ENG,FW,Burnley,34,1989,9.1,13,1.42,7,0,2,4,0,0,1,0.11,1,0,0,0,0,0,Matches
467,Mads Roerslev,dk DEN,DF,Brentford,24,1999,22.1,33,1.5,29,0,3,0,0,1,3,0.14,3,0,0,0,0,0,Matches
468,Morgan Rogers,eng ENG,"MF,FW",Aston Villa,21,2002,7.1,23,3.25,18,0,3,0,2,0,4,0.57,2,0,1,0,1,0,Matches
469,Cristian Romero,ar ARG,DF,Tottenham,25,1998,31,35,1.13,28,2,0,3,0,2,2,0.06,1,0,0,1,0,0,Matches
470,Joe Rothwell,eng ENG,MF,Bournemouth,28,1995,4.3,12,2.8,6,3,1,1,1,0,1,0.23,1,0,0,0,0,0,Matches
471,Pelly Ruddock Mpanzu,cd COD,MF,Luton Town,30,1993,12.2,19,1.55,12,1,2,1,2,1,0,0,0,0,0,0,0,0,Matches
472,José Sá,pt POR,GK,Wolves,30,1993,33.7,3,0.09,3,0,0,0,0,0,1,0.03,1,0,0,0,0,0,Matches
473,Dominic Sadi,eng ENG,FW,Bournemouth,19,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
474,Bukayo Saka,eng ENG,FW,Arsenal,21,2001,32.4,188,5.8,137,26,10,9,4,2,21,0.65,16,2,1,1,1,0,Matches
475,Mohamed Salah,eg EGY,FW,Liverpool,31,1992,28.2,139,4.94,103,2,7,21,5,1,20,0.71,14,0,2,3,1,0,Matches
476,William Saliba,fr FRA,DF,Arsenal,22,2001,38,29,0.76,26,0,1,2,0,0,3,0.08,3,0,0,0,0,0,Matches
477,Albert Sambi Lokonga,be BEL,MF,Luton Town,23,1999,14.5,27,1.86,22,0,0,1,3,1,3,0.21,3,0,0,0,0,0,Matches
478,Davinson Sánchez,co COL,DF,Tottenham,27,1996,0.9,1,1.17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
479,Robert Sánchez,es ESP,GK,Chelsea,25,1997,15.9,2,0.13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
480,Jadon Sancho,eng ENG,"FW,MF",Manchester Utd,23,2000,0.9,4,4.62,1,1,0,0,1,1,1,1.15,0,1,0,0,0,0,Matches
481,Ibrahim Sangaré,ci CIV,MF,Nott'ham Forest,25,1997,11.5,18,1.57,15,0,0,1,1,1,2,0.17,2,0,0,0,0,0,Matches
482,Andrey Santos,br BRA,MF,Nott'ham Forest,19,2004,0.1,2,22.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
483,Pablo Sarabia,es ESP,"MF,FW",Wolves,31,1992,19.4,87,4.49,49,26,2,4,5,1,11,0.57,7,4,0,0,0,0,Matches
484,Dane Scarlett,eng ENG,FW,Tottenham,19,2004,0.2,1,4.09,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Matches
485,Kevin Schade,de GER,"FW,MF",Brentford,21,2001,3.7,12,3.22,8,0,1,1,2,0,3,0.81,2,0,0,0,1,0,Matches
486,Jeffrey Schlupp,gh GHA,"FW,MF",Crystal Palace,30,1992,15,28,1.86,21,0,2,1,2,2,3,0.2,3,0,0,0,0,0,Matches
487,Alex Scott,eng ENG,MF,Bournemouth,19,2003,11.3,44,3.91,32,5,2,2,2,1,3,0.27,2,0,1,0,0,0,Matches
488,Matz Sels,be BEL,GK,Nott'ham Forest,31,1992,16,1,0.06,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
489,Marcos Senesi,ar ARG,DF,Bournemouth,26,1997,24.9,49,1.97,44,0,0,2,1,2,8,0.32,8,0,0,0,0,0,Matches
490,Luke Shaw,eng ENG,DF,Manchester Utd,28,1995,10.7,23,2.16,13,9,1,0,0,0,0,0,0,0,0,0,0,0,Matches
491,James Shea,eng ENG,GK,Luton Town,32,1991,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
492,Bernardo Silva,pt POR,"MF,FW",Manchester City,28,1994,28.6,130,4.54,117,3,6,1,3,0,13,0.45,11,0,2,0,0,0,Matches
493,Fábio Silva,pt POR,FW,Wolves,21,2002,2.9,9,3.08,6,0,1,1,1,0,0,0,0,0,0,0,0,0,Matches
494,Thiago Silva,br BRA,DF,Chelsea,38,1984,28.1,27,0.96,25,1,0,1,0,0,4,0.14,3,0,0,1,0,0,Matches
495,Luis Sinisterra,co COL,"FW,MF",Bournemouth,24,1999,7.8,42,5.42,27,0,9,4,0,2,3,0.39,0,0,0,3,0,0,Matches
496,Oliver Skipp,eng ENG,"MF,DF",Tottenham,22,2000,7.9,14,1.78,13,0,0,1,0,0,2,0.25,2,0,0,0,0,0,Matches
497,Adam Smith,eng ENG,DF,Bournemouth,32,1991,23.9,31,1.3,26,4,0,0,1,0,5,0.21,5,0,0,0,0,0,Matches
498,Emile Smith Rowe,eng ENG,MF,Arsenal,23,2000,3.9,13,3.31,10,1,0,1,1,0,2,0.51,1,1,0,0,0,0,Matches
499,Cédric Soares,pt POR,DF,Arsenal,31,1991,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
500,Dominic Solanke,eng ENG,FW,Bournemouth,25,1997,36.9,79,2.14,61,0,6,5,4,3,6,0.16,4,0,2,0,0,0,Matches
501,Manor Solomon,il ISR,FW,Tottenham,24,1999,2.2,19,8.59,16,0,1,1,1,0,2,0.9,2,0,0,0,0,0,Matches
502,Tomáš Souček,cz CZE,MF,West Ham,28,1995,31.9,42,1.32,34,1,0,4,0,3,4,0.13,4,0,0,0,0,0,Matches
503,Vinicius Souza,br BRA,MF,Sheffield Utd,24,1999,29.6,26,0.88,22,1,0,1,0,2,3,0.1,2,0,0,1,0,0,Matches
504,Jason Steele,eng ENG,GK,Brighton,32,1990,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
505,Raheem Sterling,eng ENG,"FW,MF",Chelsea,28,1994,22,85,3.87,55,0,15,4,7,4,14,0.64,7,0,4,0,3,0,Matches
506,John Stones,eng ENG,"DF,MF",Manchester City,29,1994,11.8,23,1.95,21,0,0,0,2,0,0,0,0,0,0,0,0,0,Matches
507,Thomas Strakosha,al ALB,GK,Brentford,28,1995,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
508,Dominik Szoboszlai,hu HUN,MF,Liverpool,22,2000,23.4,115,4.92,84,21,4,3,3,0,7,0.3,5,0,0,1,1,0,Matches
509,Matt Targett,eng ENG,DF,Newcastle Utd,27,1995,0.9,4,4.62,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
510,James Tarkowski,eng ENG,DF,Everton,30,1992,38,44,1.16,38,0,1,4,0,1,3,0.08,3,0,0,0,0,0,Matches
511,Jimi Tauriainen,eng ENG,FW,Chelsea,19,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
512,Nuno Tavares,pt POR,DF,Nott'ham Forest,23,2000,5.1,9,1.77,8,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches
513,Marcus Tavernier,eng ENG,FW,Bournemouth,24,1999,23.5,101,4.29,72,14,5,5,4,1,9,0.38,6,2,0,0,1,0,Matches
514,Charlie Taylor,eng ENG,DF,Burnley,29,1993,25.9,34,1.31,30,0,0,2,1,1,2,0.08,1,0,0,1,0,0,Matches
515,Kenny Tete,nl NED,DF,Fulham,27,1995,9.6,15,1.56,11,0,2,1,1,0,2,0.21,1,0,0,0,1,0,Matches
516,Luke Thomas,eng ENG,DF,Sheffield Utd,22,2001,10.2,10,0.98,8,0,0,1,1,0,0,0,0,0,0,0,0,0,Matches
517,Jurriën Timber,nl NED,DF,Arsenal,22,2001,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
518,Harry Toffolo,eng ENG,DF,Nott'ham Forest,27,1995,16.2,25,1.54,16,7,0,2,0,0,4,0.25,4,0,0,0,0,0,Matches
519,Takehiro Tomiyasu,jp JPN,DF,Arsenal,24,1998,12.8,17,1.33,16,0,0,1,0,0,2,0.16,2,0,0,0,0,0,Matches
520,James Tomkins,eng ENG,DF,Crystal Palace,34,1989,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
521,Sandro Tonali,it ITA,MF,Newcastle Utd,23,2000,4.9,12,2.47,10,1,0,0,1,0,3,0.62,2,0,0,0,1,0,Matches
522,Ivan Toney,eng ENG,FW,Brentford,27,1996,16.1,39,2.42,22,5,4,4,4,0,6,0.37,4,0,1,1,0,0,Matches
523,Pau Torres,es ESP,DF,Aston Villa,26,1997,27.4,23,0.84,22,1,0,0,0,0,1,0.04,1,0,0,0,0,0,Matches
524,Andros Townsend,eng ENG,"MF,FW",Luton Town,32,1991,13.4,36,2.68,24,5,3,3,1,0,6,0.45,4,0,1,1,0,0,Matches
525,James Trafford,eng ENG,GK,Burnley,20,2002,28,7,0.25,3,4,0,0,0,0,1,0.04,0,1,0,0,0,0,Matches
526,Adama Traoré,es ESP,"FW,MF",Fulham,27,1996,4.2,14,3.34,12,0,1,1,0,0,5,1.19,4,0,1,0,0,0,Matches
527,Bertrand Traoré,bf BFA,"DF,FW",Aston Villa,27,1995,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
528,Boubacar Traoré,ml MLI,MF,Wolves,21,2001,9.1,13,1.43,12,0,1,0,0,0,2,0.22,2,0,0,0,0,0,Matches
529,Mark Travers,ie IRL,GK,Bournemouth,24,1999,4,2,0.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
530,Mike Trésor,be BEL,"FW,MF",Burnley,24,1999,4.7,10,2.14,4,5,1,0,0,0,0,0,0,0,0,0,0,0,Matches
531,Leandro Trossard,be BEL,"FW,MF",Arsenal,28,1994,18.3,65,3.55,46,3,7,5,4,0,6,0.33,1,1,2,0,2,0,Matches
532,Auston Trusty,us USA,DF,Sheffield Utd,24,1998,28.6,16,0.56,11,2,1,0,0,2,0,0,0,0,0,0,0,0,Matches
533,Kostas Tsimikas,gr GRE,DF,Liverpool,27,1996,7.5,32,4.24,20,9,0,0,2,1,2,0.27,2,0,0,0,0,0,Matches
534,Matt Turner,us USA,GK,Nott'ham Forest,29,1994,17,4,0.24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
535,Destiny Udogie,it ITA,DF,Tottenham,20,2002,26.6,57,2.15,51,0,4,2,0,0,7,0.26,6,0,0,1,0,0,Matches
536,Lesley Ugochukwu,fr FRA,MF,Chelsea,19,2004,3.3,5,1.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
537,Enes Ünal,tr TUR,"FW,MF",Bournemouth,26,1997,3.6,12,3.28,4,0,1,5,1,1,3,0.82,1,0,0,2,0,0,Matches
538,Virgil van Dijk,nl NED,DF,Liverpool,32,1991,35.3,59,1.67,54,0,0,5,0,0,4,0.11,4,0,0,0,0,0,Matches
539,Raphaël Varane,fr FRA,DF,Manchester Utd,30,1993,15.3,16,1.05,13,1,0,2,0,0,2,0.13,2,0,0,0,0,0,Matches
540,Alejo Véliz,ar ARG,FW,Tottenham,19,2003,0.6,1,1.84,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches
541,Joël Veltman,nl NED,DF,Brighton,31,1992,17.6,18,1.02,12,2,0,0,3,1,1,0.06,1,0,0,0,0,0,Matches
542,Micky van de Ven,nl NED,DF,Tottenham,22,2001,26,11,0.42,9,0,1,0,1,0,1,0.04,0,0,1,0,0,0,Matches
543,Bart Verbruggen,nl NED,GK,Brighton,20,2002,21,3,0.14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
544,Guglielmo Vicario,it ITA,GK,Tottenham,26,1996,38,2,0.05,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
545,Fabio Vieira,pt POR,"MF,FW",Arsenal,23,2000,3.3,12,3.64,7,1,0,1,3,0,5,1.52,1,1,0,0,3,0,Matches
546,Carlos Vinícius,br BRA,FW,Fulham,28,1995,3.5,9,2.57,8,0,1,0,0,0,1,0.29,1,0,0,0,0,0,Matches
547,Vitinho,br BRA,"DF,MF",Burnley,24,1999,25.7,44,1.71,33,2,4,3,1,1,6,0.23,5,0,0,0,1,0,Matches
548,Odisseas Vlachodimos,gr GRE,GK,Nott'ham Forest,29,1994,5,1,0.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
549,Kyle Walker,eng ENG,DF,Manchester City,33,1990,30.7,62,2.02,57,1,1,1,2,0,11,0.36,9,0,1,1,0,0,Matches
550,Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,25,1997,19.8,26,1.31,24,1,0,0,1,0,3,0.15,3,0,0,0,0,0,Matches
551,Joel Ward,eng ENG,DF,Crystal Palace,33,1989,22,16,0.73,13,2,0,1,0,0,3,0.14,2,1,0,0,0,0,Matches
552,James Ward-Prowse,eng ENG,MF,West Ham,28,1994,33.3,116,3.48,57,51,1,4,1,2,16,0.48,7,7,0,2,0,0,Matches
553,Lewis Warrington,eng ENG,FW,Everton,20,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
554,Deivid Washington,br BRA,"DF,FW",Chelsea,18,2005,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
555,Ollie Watkins,eng ENG,FW,Aston Villa,27,1995,35.7,100,2.8,70,0,7,18,4,1,26,0.73,15,0,2,7,2,0,Matches
556,Adam Webster,eng ENG,DF,Brighton,28,1995,12.7,14,1.1,13,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
557,Danny Welbeck,eng ENG,"FW,MF",Brighton,32,1990,18.8,71,3.77,52,0,3,11,5,0,7,0.37,3,0,0,2,2,0,Matches
558,Timo Werner,de GER,FW,Tottenham,27,1996,9,34,3.78,25,0,4,4,1,0,7,0.78,7,0,0,0,0,0,Matches
559,Adam Wharton,eng ENG,MF,Crystal Palace,19,2004,14.4,37,2.57,30,7,0,0,0,0,5,0.35,5,0,0,0,0,0,Matches
560,Ethan Wheatley,eng ENG,FW,Manchester Utd,17,2006,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
561,Ben White,eng ENG,DF,Arsenal,25,1997,33.2,86,2.59,76,5,1,2,0,2,7,0.21,6,0,0,1,0,0,Matches
562,Joe White,eng ENG,MF,Newcastle Utd,20,2002,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
563,Neco Williams,wls WAL,DF,Nott'ham Forest,22,2001,18.2,31,1.7,23,1,1,4,1,1,4,0.22,3,0,1,0,0,0,Matches
564,Willian,br BRA,FW,Fulham,34,1988,22.8,111,4.87,81,15,4,9,2,0,10,0.44,10,0,0,0,0,0,Matches
565,Joe Willock,eng ENG,MF,Newcastle Utd,23,1999,4.7,13,2.8,11,0,0,2,0,0,1,0.22,1,0,0,0,0,0,Matches
566,Callum Wilson,eng ENG,FW,Newcastle Utd,31,1992,11,22,2,12,0,4,5,1,0,4,0.36,2,0,1,1,0,0,Matches
567,Harry Wilson,wls WAL,FW,Fulham,26,1997,18,65,3.61,42,4,5,4,8,2,10,0.56,9,0,0,0,1,0,Matches
568,Yoane Wissa,cd COD,FW,Brentford,26,1996,27.7,64,2.31,43,1,4,7,7,2,10,0.36,6,0,1,1,2,0,Matches
569,Chris Wood,nz NZL,FW,Nott'ham Forest,31,1991,20.1,44,2.19,33,0,4,7,0,0,4,0.2,1,0,3,0,0,0,Matches
570,Cauley Woodrow,eng ENG,"FW,MF",Luton Town,28,1994,4.7,17,3.57,13,0,1,2,1,0,2,0.42,2,0,0,0,0,0,Matches
571,Joe Worrall,eng ENG,DF,Nott'ham Forest,26,1997,4.9,3,0.62,2,0,0,1,0,0,1,0.21,1,0,0,0,0,0,Matches
572,Yehor Yarmoliuk,ua UKR,MF,Brentford,19,2004,7.6,17,2.22,12,0,1,2,2,0,1,0.13,1,0,0,0,0,0,Matches
573,Ryan Yates,eng ENG,MF,Nott'ham Forest,25,1997,22.1,30,1.36,22,0,0,5,3,0,4,0.18,3,0,0,1,0,0,Matches
574,Ashley Young,eng ENG,"DF,MF",Everton,38,1985,25.3,58,2.29,38,10,1,4,3,2,1,0.04,0,0,0,0,1,0,Matches
575,Illia Zabarnyi,ua UKR,DF,Bournemouth,20,2002,37,27,0.73,26,0,0,1,0,0,1,0.03,1,0,0,0,0,0,Matches
576,Nicolò Zaniolo,it ITA,"FW,MF",Aston Villa,24,1999,9.3,30,3.23,20,0,2,6,1,1,3,0.32,3,0,0,0,0,0,Matches
577,Anass Zaroury,ma MAR,"FW,MF",Burnley,22,2000,1.7,2,1.18,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
578,Oleksandr Zinchenko,ua UKR,DF,Arsenal,26,1996,19.1,67,3.5,64,1,1,1,0,0,6,0.31,5,1,0,0,0,0,Matches
579,Kurt Zouma,fr FRA,DF,West Ham,28,1994,31.5,13,0.41,11,0,0,1,1,0,2,0.06,2,0,0,0,0,0,Matches
580,Martin Ødegaard,no NOR,MF,Arsenal,24,1998,34.3,220,6.41,178,17,8,10,6,1,23,0.67,18,2,0,2,1,0,Matches