Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
140,Leon Chiwome,eng ENG,FW,Wolves,17,2006,1.9,0,2,0,0,1.03,0,0,,11.2,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
141,Tahith Chong,nl NED,"MF,FW",Luton Town,23,1999,22,4,31,7,22.6,1.41,0.32,0.13,0.57,16.6,0,0,0,2.7,2.7,0.09,+1.3,+1.3,Matches
142,Ryan Christie,sct SCO,MF,Bournemouth,28,1995,32.3,0,43,13,30.2,1.33,0.4,0,0,20,0,0,0,2.3,2.3,0.05,-2.3,-2.3,Matches
143,Carney Chukwuemeka,eng ENG,"MF,FW",Chelsea,19,2003,2.5,1,3,2,66.7,1.19,0.79,0.33,0.5,19.9,0,0,0,0.2,0.2,0.05,+0.8,+0.8,Matches
144,Bobby Clark,eng ENG,MF,Liverpool,18,2005,1,0,2,0,0,2.02,0,0,,18.7,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
145,Jordan Clark,eng ENG,MF,Luton Town,29,1993,14.5,1,17,4,23.5,1.17,0.28,0.06,0.25,16.9,0,0,0,1,1,0.06,0,0,Matches
146,Nathaniel Clyne,eng ENG,DF,Crystal Palace,32,1991,14.9,0,4,0,0,0.27,0,0,,22.5,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
147,Séamus Coleman,ie IRL,DF,Everton,34,1988,7.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
148,Nathan Collins,ie IRL,DF,Brentford,22,2001,29.5,1,10,2,20,0.34,0.07,0.1,0.5,9.9,0,0,0,1.7,1.7,0.17,-0.7,-0.7,Matches
149,Levi Colwill,eng ENG,DF,Chelsea,20,2003,20,1,11,3,27.3,0.55,0.15,0.09,0.33,11.9,0,0,0,1.3,1.3,0.12,-0.3,-0.3,Matches
150,Lewis Cook,eng ENG,MF,Bournemouth,26,1997,31,0,12,4,33.3,0.39,0.13,0,0,24,0,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches
151,Jack Cork,eng ENG,MF,Burnley,34,1989,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
152,Maxwel Cornet,ci CIV,"MF,FW",West Ham,26,1996,1.2,1,4,1,25,3.21,0.8,0.25,1,12.5,0,0,0,0.4,0.4,0.1,+0.6,+0.6,Matches
153,Vladimír Coufal,cz CZE,DF,West Ham,30,1992,34.8,0,8,2,25,0.23,0.06,0,0,22.6,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
154,Philippe Coutinho,br BRA,"MF,FW",Aston Villa,31,1992,0.3,0,3,1,33.3,10.8,3.6,0,0,24.9,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
155,Aaron Cresswell,eng ENG,"DF,FW",West Ham,33,1989,4.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
156,Marc Cucurella,es ESP,DF,Chelsea,25,1998,19.8,0,8,4,50,0.4,0.2,0,0,14.4,0,0,0,1.1,1.1,0.14,-1.1,-1.1,Matches
157,Josh Cullen,ie IRL,MF,Burnley,27,1996,22.9,2,16,5,31.3,0.7,0.22,0.13,0.4,22.8,0,0,0,0.6,0.6,0.04,+1.4,+1.4,Matches
158,Sam Curtis,ie IRL,DF,Sheffield Utd,17,2005,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
159,Mahmoud Dahoud,de GER,MF,Brighton,27,1996,5,0,6,1,16.7,1.19,0.2,0,0,26.8,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
160,Ameen Al-Dakhil,be BEL,DF,Burnley,21,2002,11.7,1,8,3,37.5,0.68,0.26,0.13,0.33,16,0,0,0,1.3,1.3,0.16,-0.3,-0.3,Matches
161,Diogo Dalot,pt POR,DF,Manchester Utd,24,1999,35.3,2,30,7,23.3,0.85,0.2,0.07,0.29,21,0,0,0,1.7,1.7,0.06,+0.3,+0.3,Matches
162,Mikkel Damsgaard,dk DEN,MF,Brentford,23,2000,9.4,0,9,4,44.4,0.96,0.43,0,0,18,1,0,0,0.9,0.9,0.1,-0.9,-0.9,Matches
163,Danilo,br BRA,MF,Nott'ham Forest,22,2001,19.9,2,23,7,30.4,1.16,0.35,0.09,0.29,21,0,0,0,1.8,1.8,0.08,+0.2,+0.2,Matches
164,Arnaut Danjuma,nl NED,"MF,FW",Everton,26,1997,6.6,1,25,9,36,3.78,1.36,0.04,0.11,16,1,0,0,2.6,2.6,0.1,-1.6,-1.6,Matches
165,Jayden Danns,eng ENG,FW,Liverpool,17,2006,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
166,Josh Dasilva,eng ENG,"DF,FW",Brentford,24,1998,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
167,David Datro Fofana,ci CIV,FW,Burnley,20,2002,9.8,4,19,10,52.6,1.95,1.02,0.21,0.4,14,0,0,0,4.5,4.5,0.24,-0.5,-0.5,Matches
168,Ben Davies,wls WAL,DF,Tottenham,30,1993,12.1,1,12,2,16.7,0.99,0.17,0.08,0.5,11.8,0,0,0,2.3,2.3,0.19,-1.3,-1.3,Matches
169,Tom Davies,eng ENG,MF,Sheffield Utd,25,1998,2.5,0,4,1,25,1.63,0.41,0,0,15.4,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches
170,Craig Dawson,eng ENG,DF,Wolves,33,1990,24.5,1,16,5,31.3,0.65,0.2,0.06,0.2,11.2,0,0,0,1.5,1.5,0.09,-0.5,-0.5,Matches
171,Kevin De Bruyne,be BEL,MF,Manchester City,32,1991,13.6,4,44,17,38.6,3.24,1.25,0.09,0.24,21.4,6,0,0,2.4,2.4,0.05,+1.6,+1.6,Matches
172,Hannes Delcroix,be BEL,DF,Burnley,24,1999,6.5,0,4,2,50,0.61,0.31,0,0,11.2,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches
173,Leander Dendoncker,be BEL,MF,Aston Villa,28,1995,1.3,1,2,1,50,1.51,0.76,0.5,1,12.5,0,0,0,0.7,0.7,0.37,+0.3,+0.3,Matches
174,Moussa Diaby,fr FRA,"FW,MF",Aston Villa,24,1999,24.2,6,54,22,40.7,2.24,0.91,0.11,0.27,15.9,0,0,0,7,7,0.13,-1,-1,Matches
175,Amad Diallo,ci CIV,"FW,MF",Manchester Utd,21,2002,4.3,1,10,4,40,2.31,0.92,0.1,0.25,19.3,0,0,0,0.5,0.5,0.05,+0.5,+0.5,Matches
176,Amadou Diallo,eng ENG,MF,Newcastle Utd,20,2003,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
177,Rúben Dias,pt POR,DF,Manchester City,26,1997,28.4,0,20,8,40,0.7,0.28,0,0,15.2,0,0,0,1.4,1.4,0.07,-1.4,-1.4,Matches
178,Luis Díaz,co COL,FW,Liverpool,26,1997,29.2,8,94,32,34,3.22,1.1,0.09,0.25,15,0,0,0,11.9,11.9,0.13,-3.9,-3.9,Matches
179,Eric Dier,eng ENG,DF,Tottenham,29,1994,2.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
180,Lucas Digne,fr FRA,DF,Aston Villa,30,1993,26.8,1,20,4,20,0.75,0.15,0.05,0.25,20,6,0,0,1.1,1.1,0.05,-0.1,-0.1,Matches
181,Issa Diop,fr FRA,DF,Fulham,26,1997,15.8,0,5,1,20,0.32,0.06,0,0,14.6,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
182,Axel Disasi,fr FRA,DF,Chelsea,25,1998,28.7,2,16,4,25,0.56,0.14,0.13,0.5,10.3,0,0,0,2.4,2.4,0.15,-0.4,-0.4,Matches
183,Ben Doak,sct SCO,FW,Liverpool,17,2005,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
184,Lewis Dobbin,eng ENG,MF,Everton,20,2003,2.6,1,5,2,40,1.94,0.78,0.2,0.5,15.6,0,0,0,0.3,0.3,0.06,+0.7,+0.7,Matches
185,Matt Doherty,ie IRL,"DF,MF",Wolves,31,1992,12.8,1,9,3,33.3,0.7,0.23,0.11,0.33,10.8,0,0,0,0.8,0.8,0.09,+0.2,+0.2,Matches
186,Jeremy Doku,be BEL,"FW,MF",Manchester City,21,2002,17.7,3,55,19,34.5,3.1,1.07,0.05,0.16,16.4,0,0,0,2.5,2.5,0.05,+0.5,+0.5,Matches
187,Nicolás Domínguez,ar ARG,"MF,FW",Nott'ham Forest,25,1998,16.6,2,22,6,27.3,1.32,0.36,0.09,0.33,16.9,0,0,0,1.3,1.3,0.06,+0.7,+0.7,Matches
188,Jamie Donley,eng ENG,FW,Tottenham,18,2005,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
189,Abdoulaye Doucouré,ml MLI,"FW,MF",Everton,30,1993,29.2,7,47,21,44.7,1.61,0.72,0.15,0.33,12.2,0,0,0,8.8,8.8,0.2,-1.8,-1.8,Matches
190,Cheick Doucouré,ml MLI,MF,Crystal Palace,23,2000,10.2,0,6,2,33.3,0.59,0.2,0,0,21.6,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
191,Alfie Doughty,eng ENG,DF,Luton Town,23,1999,32.5,2,26,8,30.8,0.8,0.25,0.08,0.25,16.3,2,0,0,1.3,1.3,0.05,+0.7,+0.7,Matches
192,Tommy Doyle,eng ENG,MF,Wolves,21,2001,13.6,0,14,3,21.4,1.03,0.22,0,0,26.2,2,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches
193,Radu Drăgușin,ro ROU,DF,Tottenham,21,2002,4.8,0,1,0,0,0.21,0,0,,10.4,0,0,0,0.1,0.1,0.14,-0.1,-0.1,Matches
194,Martin Dúbravka,sk SVK,GK,Newcastle Utd,34,1989,22.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
195,Paul Dummett,wls WAL,DF,Newcastle Utd,31,1991,0.2,0,1,0,0,4.5,0,0,,16.1,0,0,0,0,0,0.02,0,0,Matches
196,Lewis Dunk,eng ENG,DF,Brighton,31,1991,31.9,3,33,12,36.4,1.04,0.38,0.09,0.25,13.4,4,0,0,3.1,3.1,0.09,-0.1,-0.1,Matches
197,Jhon Durán,co COL,"FW,MF",Aston Villa,19,2003,5.3,5,20,7,35,3.79,1.33,0.25,0.71,16.8,0,0,0,2,2,0.1,+3.0,+3.0,Matches
198,George Earthy,eng ENG,FW,West Ham,18,2004,0.4,1,1,1,100,2.65,2.65,1,1,3.8,0,0,0,0.3,0.3,0.31,+0.7,+0.7,Matches
199,Ederson,br BRA,GK,Manchester City,29,1993,30.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
200,Odsonne Édouard,fr FRA,"FW,MF",Crystal Palace,25,1998,17.3,7,51,19,37.3,2.95,1.1,0.14,0.37,13.7,3,0,0,6.2,6.2,0.12,+0.8,+0.8,Matches
201,John Egan,ie IRL,DF,Sheffield Utd,30,1992,5.4,0,3,1,33.3,0.56,0.19,0,0,10.3,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
202,Hjalmar Ekdal,se SWE,DF,Burnley,24,1998,4.9,0,2,1,50,0.41,0.21,0,0,16.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
203,Anthony Elanga,se SWE,"FW,MF",Nott'ham Forest,21,2002,27,5,54,22,40.7,2,0.81,0.09,0.23,16.2,0,0,0,6.6,6.6,0.12,-1.6,-1.6,Matches
204,Harvey Elliott,eng ENG,"MF,FW",Liverpool,20,2003,15,3,49,16,32.7,3.26,1.07,0.06,0.19,20.8,2,0,0,2.7,2.7,0.06,+0.3,+0.3,Matches
205,Mohamed Elneny,eg EGY,MF,Arsenal,31,1992,0.3,0,2,1,50,6.43,3.21,0,0,25.8,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
206,Emerson,br BRA,DF,Tottenham,24,1999,12.9,1,6,3,50,0.47,0.23,0.17,0.33,22.5,0,0,0,0.2,0.2,0.03,+0.8,+0.8,Matches
207,Julio Enciso,py PAR,"MF,FW",Brighton,19,2004,5.3,0,28,8,28.6,5.31,1.52,0,0,21.2,0,0,0,1.4,1.4,0.05,-1.4,-1.4,Matches
208,Wataru Endo,jp JPN,MF,Liverpool,30,1993,19.1,1,10,3,30,0.52,0.16,0.1,0.33,22,0,0,0,0.5,0.5,0.05,+0.5,+0.5,Matches
209,Christian Eriksen,dk DEN,MF,Manchester Utd,31,1992,12.7,1,13,4,30.8,1.03,0.32,0.08,0.25,22,2,0,0,1,1,0.08,0,0,Matches
210,Maxime Estève,fr FRA,DF,Burnley,21,2002,14.5,0,7,0,0,0.48,0,0,,19.1,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
211,Pervis Estupiñán,ec ECU,DF,Brighton,25,1998,13.8,2,11,6,54.5,0.8,0.43,0.18,0.33,18.8,0,0,0,1,1,0.09,+1.0,+1.0,Matches
212,Jonny Evans,nir NIR,DF,Manchester Utd,35,1988,15.5,0,1,0,0,0.06,0,0,,5.4,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
213,Łukasz Fabiański,pl POL,GK,West Ham,38,1985,8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
214,Romain Faivre,fr FRA,"MF,FW",Bournemouth,25,1998,0.5,0,2,0,0,4.39,0,0,,17,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches
215,Ansu Fati,es ESP,"MF,FW",Brighton,20,2002,5.8,2,26,11,42.3,4.49,1.9,0.08,0.18,14.6,0,0,0,3.4,3.4,0.13,-1.4,-1.4,Matches
216,Felipe,br BRA,DF,Nott'ham Forest,34,1989,4.2,0,3,0,0,0.72,0,0,,16.6,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
217,Evan Ferguson,ie IRL,FW,Brighton,18,2004,15.2,6,33,20,60.6,2.17,1.32,0.18,0.3,15.5,0,0,0,4.6,4.6,0.14,+1.4,+1.4,Matches
218,John Fleck,sct SCO,"MF,DF",Sheffield Utd,31,1991,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
219,Mark Flekken,nl NED,GK,Brentford,30,1993,36.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
220,Phil Foden,eng ENG,"FW,MF",Manchester City,23,2000,31.7,19,105,48,45.7,3.31,1.51,0.18,0.4,18.5,4,0,0,10.3,10.3,0.1,+8.7,+8.7,Matches
221,Wes Foderingham,eng ENG,GK,Sheffield Utd,32,1991,29.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
222,Pablo Fornals,es ESP,"MF,FW",West Ham,27,1996,4.7,0,7,3,42.9,1.48,0.63,0,0,20.1,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
223,Omari Forson,eng ENG,FW,Manchester Utd,19,2004,0.8,0,1,0,0,1.29,0,0,,21.6,0,0,0,0,0,0.03,0,0,Matches
224,Lyle Foster,za RSA,"FW,MF",Burnley,22,2000,21.1,5,34,16,47.1,1.61,0.76,0.15,0.31,14.6,0,0,0,4.5,4.5,0.13,+0.5,+0.5,Matches
225,Matheus França,br BRA,"MF,FW",Crystal Palace,19,2004,2.6,0,8,2,25,3.1,0.78,0,0,21.8,0,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches
226,Nathan Fraser,ie IRL,FW,Wolves,18,2005,2.1,0,3,2,66.7,1.45,0.97,0,0,16.6,0,0,0,0.3,0.3,0.11,-0.3,-0.3,Matches
227,Cody Gakpo,nl NED,"FW,MF",Liverpool,24,1999,18.3,8,66,24,36.4,3.6,1.31,0.12,0.33,15.4,0,0,0,9,9,0.14,-1,-1,Matches
228,Conor Gallagher,eng ENG,MF,Chelsea,23,2000,34.8,5,48,17,35.4,1.38,0.49,0.1,0.29,20.4,0,0,0,4.2,4.2,0.09,+0.8,+0.8,Matches
229,Idrissa Gana Gueye,sn SEN,MF,Everton,33,1989,20.9,4,26,7,26.9,1.24,0.33,0.15,0.57,22.2,1,0,0,1.3,1.3,0.05,+2.7,+2.7,Matches
230,Alejandro Garnacho,ar ARG,FW,Manchester Utd,19,2004,28.5,7,100,27,27,3.51,0.95,0.07,0.26,15.8,0,0,0,8.4,8.3,0.08,-1.4,-1.3,Matches
231,James Garner,eng ENG,MF,Everton,22,2001,33.4,1,41,10,24.4,1.23,0.3,0.02,0.1,22.1,5,0,0,2.7,2.7,0.07,-1.7,-1.7,Matches
232,Saman Ghoddos,ir IRN,DF,Brentford,29,1993,8.2,1,9,2,22.2,1.1,0.24,0.11,0.5,22.5,0,0,0,0.3,0.3,0.03,+0.7,+0.7,Matches
233,Bryan Gil,es ESP,"FW,MF",Tottenham,22,2001,2.3,0,4,1,25,1.72,0.43,0,0,13.9,0,0,0,0.8,0.8,0.19,-0.8,-0.8,Matches
234,Alfie Gilchrist,eng ENG,DF,Chelsea,19,2003,2.3,1,5,1,20,2.17,0.43,0.2,1,13.5,0,0,0,0.3,0.3,0.06,+0.7,+0.7,Matches
235,Billy Gilmour,sct SCO,MF,Brighton,22,2001,23.6,0,25,5,20,1.06,0.21,0,0,25.4,0,0,0,1,1,0.04,-1,-1,Matches
236,Ben Godfrey,eng ENG,DF,Everton,25,1998,12.4,0,15,3,20,1.21,0.24,0,0,12,0,0,0,1.7,1.7,0.12,-1.7,-1.7,Matches
237,André Gomes,pt POR,"MF,FW",Everton,30,1993,5.6,1,8,4,50,1.42,0.71,0.13,0.25,22.4,2,0,0,0.3,0.3,0.04,+0.7,+0.7,Matches
238,João Gomes,br BRA,MF,Wolves,22,2001,29.4,2,26,7,26.9,0.88,0.24,0.08,0.29,18.5,0,0,0,1.7,1.7,0.07,+0.3,+0.3,Matches
239,Toti Gomes,pt POR,DF,Wolves,24,1999,30.8,1,10,5,50,0.32,0.16,0.1,0.2,9.9,0,0,0,1.6,1.6,0.16,-0.6,-0.6,Matches
240,Joe Gomez,eng ENG,DF,Liverpool,26,1997,19.8,0,19,2,10.5,0.96,0.1,0,0,19.9,0,0,0,0.8,0.8,0.04,-0.8,-0.8,Matches
241,Sergio Gómez,es ESP,"FW,MF",Manchester City,22,2000,0.6,0,2,0,0,3.4,0,0,,15.4,0,0,0,0.2,0.2,0.12,-0.2,-0.2,Matches
242,Enso Gonzalez,py PAR,"MF,DF",Wolves,18,2005,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
243,Kaide Gordon,eng ENG,FW,Liverpool,18,2004,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
244,Daniel Gore,eng ENG,MF,Manchester Utd,18,2004,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
245,Ryan Gravenberch,nl NED,MF,Liverpool,21,2002,12.5,1,23,8,34.8,1.85,0.64,0.04,0.13,20.6,0,0,0,2,2,0.09,-1,-1,Matches
246,Ivo Grbić,hr CRO,GK,Sheffield Utd,27,1996,8.6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
247,Jack Grealish,eng ENG,"FW,MF",Manchester City,27,1995,11.2,3,22,5,22.7,1.96,0.45,0.14,0.6,16.1,0,0,0,2.1,2.1,0.09,+0.9,+0.9,Matches
248,Marc Guéhi,eng ENG,DF,Crystal Palace,23,2000,22.5,0,5,0,0,0.22,0,0,,9.7,0,0,0,0.6,0.6,0.13,-0.6,-0.6,Matches
249,Bruno Guimarães,br BRA,MF,Newcastle Utd,25,1997,36.3,7,48,16,33.3,1.32,0.44,0.15,0.44,17.8,0,0,0,4.8,4.8,0.1,+2.2,+2.2,Matches
250,Malo Gusto,fr FRA,DF,Chelsea,20,2003,19.5,0,15,5,33.3,0.77,0.26,0,0,18.2,0,0,0,0.9,0.9,0.06,-0.9,-0.9,Matches
251,Joško Gvardiol,hr CRO,DF,Manchester City,21,2002,25.9,4,32,13,40.6,1.24,0.5,0.13,0.31,15.6,0,0,0,3.1,3.1,0.1,+0.9,+0.9,Matches
252,Antwoine Hackford,eng ENG,FW,Sheffield Utd,19,2004,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
253,Lewis Hall,eng ENG,DF,Newcastle Utd,18,2004,8.7,1,11,4,36.4,1.27,0.46,0.09,0.25,20.8,0,0,0,0.3,0.3,0.03,+0.7,+0.7,Matches
254,Gustavo Hamer,nl NED,MF,Sheffield Utd,26,1997,32.3,4,49,13,26.5,1.52,0.4,0.08,0.31,23.5,6,0,0,3,3,0.06,+1.0,+1.0,Matches
255,Luke Harris,wls WAL,MF,Fulham,18,2005,0.8,0,1,1,100,1.2,1.2,0,0,11.2,0,0,0,0.3,0.3,0.28,-0.3,-0.3,Matches
256,Jack Harrison,eng ENG,"MF,FW",Everton,26,1996,24.6,3,34,9,26.5,1.38,0.37,0.09,0.33,17.8,1,0,0,3.6,3.6,0.11,-0.6,-0.6,Matches
257,Daiki Hashioka,jp JPN,DF,Luton Town,24,1999,6.6,0,2,0,0,0.3,0,0,,18.1,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
258,Jan Paul van Hecke,nl NED,DF,Brighton,23,2000,26.3,0,15,6,40,0.57,0.23,0,0,11.3,0,0,0,1.2,1.2,0.08,-1.2,-1.2,Matches
259,Dean Henderson,eng ENG,GK,Crystal Palace,26,1997,18,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
260,Rico Henry,eng ENG,DF,Brentford,26,1997,4.5,0,2,0,0,0.45,0,0,,19.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
261,Aaron Hickey,sct SCO,DF,Brentford,21,2002,7.9,0,7,1,14.3,0.88,0.13,0,0,25.3,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
262,James Hill,eng ENG,DF,Bournemouth,21,2002,0.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
263,Jack Hinshelwood,eng ENG,DF,Brighton,18,2005,9.7,3,14,8,57.1,1.45,0.83,0.21,0.38,9.2,0,0,0,1.9,1.9,0.14,+1.1,+1.1,Matches
264,Mason Holgate,eng ENG,DF,Sheffield Utd,26,1996,7.9,0,3,0,0,0.38,0,0,,6.5,0,0,0,0.6,0.6,0.22,-0.6,-0.6,Matches
265,Callum Hudson-Odoi,eng ENG,"FW,MF",Nott'ham Forest,22,2000,20.6,8,38,20,52.6,1.84,0.97,0.21,0.4,18.3,1,0,0,2.7,2.7,0.07,+5.3,+5.3,Matches
266,Will Hughes,eng ENG,MF,Crystal Palace,28,1995,21,0,8,3,37.5,0.38,0.14,0,0,18.3,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
267,Pierre Højbjerg,dk DEN,MF,Tottenham,27,1995,14.6,0,19,6,31.6,1.3,0.41,0,0,26.5,3,0,0,0.7,0.7,0.04,-0.7,-0.7,Matches
268,Rasmus Højlund,dk DEN,FW,Manchester Utd,20,2003,24,10,38,20,52.6,1.58,0.83,0.26,0.5,11.6,0,0,0,7.6,7.6,0.2,+2.4,+2.4,Matches
269,Igor,br BRA,DF,Brighton,25,1998,18.2,0,5,0,0,0.27,0,0,,21,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
270,Danny Ings,eng ENG,FW,West Ham,31,1992,4.5,1,12,4,33.3,2.67,0.89,0.08,0.25,13.4,0,0,0,1.3,1.3,0.11,-0.3,-0.3,Matches
271,Tim Iroegbunam,eng ENG,MF,Aston Villa,20,2003,1.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
272,Alex Iwobi,ng NGA,MF,Everton,27,1996,1.6,0,4,2,50,2.57,1.29,0,0,16.2,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches
273,Alex Iwobi,ng NGA,"FW,MF",Fulham,27,1996,24.4,5,51,18,35.3,2.09,0.74,0.1,0.28,18.5,0,0,0,5.3,5.3,0.1,-0.3,-0.3,Matches
274,Nicolas Jackson,sn SEN,FW,Chelsea,22,2001,31.1,14,80,38,47.5,2.57,1.22,0.18,0.37,12.6,0,0,0,18.6,18.6,0.23,-4.6,-4.6,Matches
275,Reece James,eng ENG,DF,Chelsea,23,1999,4.7,0,7,1,14.3,1.5,0.21,0,0,20.9,3,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
276,Vitaly Janelt,de GER,"MF,DF",Brentford,25,1998,33.9,1,21,7,33.3,0.62,0.21,0.05,0.14,18,0,0,0,1.8,1.8,0.08,-0.8,-0.8,Matches
277,Daniel Jebbison,eng ENG,FW,Sheffield Utd,19,2003,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
278,Mathias Jensen,dk DEN,MF,Brentford,27,1996,24.5,3,14,7,50,0.57,0.29,0.21,0.43,26.7,3,0,0,0.7,0.7,0.05,+2.3,+2.3,Matches
279,Gabriel Jesus,br BRA,FW,Arsenal,26,1997,16.4,4,55,19,34.5,3.35,1.16,0.07,0.21,12.2,0,0,0,6.3,6.3,0.12,-2.3,-2.3,Matches
280,Raúl Jiménez,mx MEX,FW,Fulham,32,1991,15.5,7,41,17,41.5,2.65,1.1,0.17,0.41,14.7,0,0,0,5.2,5.2,0.13,+1.8,+1.8,Matches
281,Joelinton,br BRA,"MF,FW",Newcastle Utd,26,1996,14.2,2,19,7,36.8,1.34,0.49,0.11,0.29,15.5,0,0,0,3.1,3.1,0.16,-1.1,-1.1,Matches
282,Ryan John Giles,eng ENG,"DF,MF",Luton Town,23,2000,5.6,0,2,2,100,0.36,0.36,0,0,14.2,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
283,Ben Johnson,eng ENG,"DF,FW",West Ham,23,2000,6,0,6,2,33.3,0.99,0.33,0,0,24.1,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
284,Brennan Johnson,wls WAL,FW,Tottenham,22,2001,23.2,5,50,19,38,2.16,0.82,0.1,0.26,12.9,0,0,0,10.3,10.3,0.21,-5.3,-5.3,Matches
