Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
285,Brennan Johnson,wls WAL,"FW,MF",Nott'ham Forest,22,2001,2.6,0,3,0,0,1.14,0,0,,19.7,0,0,0,0.3,0.3,0.11,-0.3,-0.3,Matches
286,Joseph Johnson,eng ENG,DF,Luton Town,17,2006,0.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
287,Sam Johnstone,eng ENG,GK,Crystal Palace,30,1993,20,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
288,Curtis Jones,eng ENG,MF,Liverpool,22,2001,13,1,19,5,26.3,1.47,0.39,0.05,0.2,16.2,0,0,0,2.6,2.6,0.14,-1.6,-1.6,Matches
289,Jorginho,it ITA,MF,Arsenal,31,1991,10.2,0,4,0,0,0.39,0,0,,24.6,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
290,Diogo Jota,pt POR,FW,Liverpool,26,1996,12.7,10,41,19,46.3,3.22,1.49,0.24,0.53,12.3,0,0,0,5.3,5.3,0.13,+4.7,+4.7,Matches
291,Mads Juel Andersen,dk DEN,DF,Luton Town,25,1997,4.4,1,3,1,33.3,0.68,0.23,0.33,1,9.2,0,0,0,0.3,0.3,0.09,+0.7,+0.7,Matches
292,Hamed Junior Traorè,ci CIV,MF,Bournemouth,23,2000,0.5,0,3,2,66.7,5.74,3.83,0,0,25.9,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
293,Mathias Jørgensen,dk DEN,DF,Brentford,33,1990,12.1,1,8,2,25,0.66,0.17,0.13,0.5,14.2,0,0,0,0.7,0.7,0.09,+0.3,+0.3,Matches
294,Issa Kaboré,bf BFA,DF,Luton Town,22,2001,19.2,0,6,1,16.7,0.31,0.05,0,0,15.8,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
295,Sasa Kalajdzic,at AUT,FW,Wolves,26,1997,1.8,2,4,2,50,2.17,1.08,0.5,1,11.2,0,0,0,1.1,1.1,0.26,+0.9,+0.9,Matches
296,Boubacar Kamara,fr FRA,MF,Aston Villa,23,1999,18.4,0,5,1,20,0.27,0.05,0,0,16.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
297,Willy Kambwala,fr FRA,DF,Manchester Utd,18,2004,3.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
298,Thomas Kaminski,be BEL,GK,Luton Town,30,1992,37.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
299,Loris Karius,de GER,GK,Newcastle Utd,30,1993,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
300,Michael Keane,eng ENG,DF,Everton,30,1993,4.9,1,6,4,66.7,1.23,0.82,0.17,0.25,10.8,0,0,0,0.7,0.7,0.12,+0.3,+0.3,Matches
301,Thilo Kehrer,de GER,"DF,MF",West Ham,26,1996,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
302,Caoimhín Kelleher,ie IRL,GK,Liverpool,24,1998,10,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
303,Lloyd Kelly,eng ENG,DF,Bournemouth,24,1998,17.3,0,4,1,25,0.23,0.06,0,0,8.6,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches
304,Omari Kellyman,eng ENG,FW,Aston Villa,17,2005,0.4,0,1,0,0,2.43,0,0,,20.8,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
305,Milos Kerkez,hu HUN,DF,Bournemouth,19,2003,21.9,0,16,5,31.3,0.73,0.23,0,0,19.3,0,0,0,1.2,1.2,0.08,-1.2,-1.2,Matches
306,Kaine Kesler-Hayden,eng ENG,"MF,DF",Aston Villa,20,2002,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
307,Max Kilman,eng ENG,DF,Wolves,26,1997,38,2,14,5,35.7,0.37,0.13,0.14,0.4,9.8,0,0,0,1.8,1.8,0.13,+0.2,+0.2,Matches
308,Jakub Kiwior,pl POL,DF,Arsenal,23,2000,10.5,1,6,2,33.3,0.57,0.19,0.17,0.5,13.8,0,0,0,0.8,0.8,0.14,+0.2,+0.2,Matches
309,Justin Kluivert,nl NED,"MF,FW",Bournemouth,24,1999,21.3,7,56,20,35.7,2.63,0.94,0.13,0.35,17.4,3,0,0,6.2,6.2,0.11,+0.8,+0.8,Matches
310,Luca Koleosho,it ITA,"MF,FW",Burnley,18,2004,10.8,1,23,5,21.7,2.13,0.46,0.04,0.2,18.5,0,0,0,2,2,0.09,-1,-1,Matches
311,Ibrahima Konaté,fr FRA,DF,Liverpool,24,1999,17.5,0,11,2,18.2,0.63,0.11,0,0,11.6,0,0,0,0.7,0.7,0.06,-0.7,-0.7,Matches
312,Ezri Konsa,eng ENG,DF,Aston Villa,25,1997,34.1,1,19,5,26.3,0.56,0.15,0.05,0.2,12.2,0,0,0,2.5,2.5,0.13,-1.5,-1.5,Matches
313,Cheikhou Kouyaté,sn SEN,MF,Nott'ham Forest,33,1989,2.4,0,5,1,20,2.12,0.42,0,0,19.8,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
314,Mateo Kovačić,hr CRO,MF,Manchester City,29,1994,17.2,1,22,5,22.7,1.28,0.29,0.05,0.2,20.8,0,0,0,1.3,1.3,0.06,-0.3,-0.3,Matches
315,Emil Krafth,se SWE,DF,Newcastle Utd,28,1994,10.1,0,4,0,0,0.39,0,0,,17.9,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
316,Mohammed Kudus,gh GHA,"FW,MF",West Ham,22,2000,27.6,8,67,17,25.4,2.43,0.62,0.12,0.47,18.6,0,0,0,5.1,5.1,0.08,+2.9,+2.9,Matches
317,Dejan Kulusevski,se SWE,"FW,MF",Tottenham,23,2000,30.7,8,57,23,40.4,1.86,0.75,0.14,0.35,15.7,0,0,0,4.7,4.7,0.08,+3.3,+3.3,Matches
318,Adam Lallana,eng ENG,"MF,FW",Brighton,35,1988,9.4,0,11,2,18.2,1.16,0.21,0,0,17.8,0,0,0,0.8,0.8,0.08,-0.8,-0.8,Matches
319,Tariq Lamptey,gh GHA,"DF,FW",Brighton,22,2000,10.2,0,6,0,0,0.59,0,0,,18.2,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches
320,Aymeric Laporte,es ESP,DF,Manchester City,29,1994,0.1,0,1,1,100,7.5,7.5,0,0,10.8,0,0,0,0,0,0.04,0,0,Matches
321,Yasser Larouci,dz ALG,DF,Sheffield Utd,22,2001,5.9,0,6,1,16.7,1.02,0.17,0,0,19.1,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
322,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,29,1993,12,1,6,1,16.7,0.5,0.08,0.17,1,9.3,0,0,0,0.7,0.7,0.12,+0.3,+0.3,Matches
323,Roméo Lavia,be BEL,MF,Chelsea,19,2004,0.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
324,Mario Lemina,ga GAB,MF,Wolves,29,1993,33,4,48,18,37.5,1.46,0.55,0.08,0.22,16.6,0,0,0,4.6,4.6,0.1,-0.6,-0.6,Matches
325,Clément Lenglet,fr FRA,DF,Aston Villa,28,1995,12.8,0,8,2,25,0.62,0.16,0,0,10.5,0,0,0,0.9,0.9,0.11,-0.9,-0.9,Matches
326,Bernd Leno,de GER,GK,Fulham,31,1992,38,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
327,Jefferson Lerma,co COL,"MF,DF",Crystal Palace,28,1994,26.7,1,34,9,26.5,1.27,0.34,0.03,0.11,19.7,0,0,0,2.7,2.7,0.08,-1.7,-1.7,Matches
328,Rico Lewis,eng ENG,"DF,MF",Manchester City,18,2004,9,2,5,4,80,0.56,0.44,0.4,0.5,15.5,0,0,0,0.6,0.6,0.13,+1.4,+1.4,Matches
329,Keane Lewis-Potter,eng ENG,"FW,DF",Brentford,22,2001,16,3,43,20,46.5,2.69,1.25,0.07,0.15,12.8,0,0,0,6.3,6.3,0.15,-3.3,-3.3,Matches
330,Victor Lindelöf,se SWE,DF,Manchester Utd,29,1994,14.8,1,6,4,66.7,0.41,0.27,0.17,0.25,10.4,0,0,0,0.8,0.8,0.13,+0.2,+0.2,Matches
331,Valentino Livramento,eng ENG,DF,Newcastle Utd,20,2002,14.6,1,4,2,50,0.27,0.14,0.25,0.5,12.9,0,0,0,0.4,0.4,0.09,+0.6,+0.6,Matches
332,Giovani Lo Celso,ar ARG,MF,Tottenham,27,1996,5.6,2,13,6,46.2,2.31,1.07,0.15,0.33,21.7,0,0,0,0.6,0.6,0.04,+1.4,+1.4,Matches
333,Tom Lockyer,wls WAL,DF,Luton Town,28,1994,13,1,7,1,14.3,0.54,0.08,0.14,1,8.5,0,0,0,1.1,1.1,0.15,-0.1,-0.1,Matches
334,Sean Longstaff,eng ENG,MF,Newcastle Utd,25,1997,30.5,6,41,15,36.6,1.34,0.49,0.15,0.4,14.5,0,0,0,6.6,6.6,0.16,-0.6,-0.6,Matches
335,Max Lowe,eng ENG,"DF,MF",Sheffield Utd,26,1997,5.6,0,2,0,0,0.36,0,0,,10.4,0,0,0,0.6,0.6,0.29,-0.6,-0.6,Matches
336,Saša Lukić,rs SRB,MF,Fulham,26,1996,12.5,1,13,3,23.1,1.04,0.24,0.08,0.33,17.1,0,0,0,1.6,1.6,0.12,-0.6,-0.6,Matches
337,Ian Maatsen,nl NED,"FW,MF",Chelsea,21,2002,2.3,0,5,0,0,2.15,0,0,,17.1,0,0,0,0.8,0.8,0.16,-0.8,-0.8,Matches
338,James Maddison,eng ENG,MF,Tottenham,26,1996,23.7,4,58,23,39.7,2.44,0.97,0.07,0.17,19.2,3,0,0,6.4,6.4,0.11,-2.4,-2.4,Matches
339,Gabriel Magalhães,br BRA,DF,Arsenal,25,1997,33.8,4,31,10,32.3,0.92,0.3,0.13,0.4,7.9,0,0,0,4.3,4.3,0.14,-0.3,-0.3,Matches
340,Harry Maguire,eng ENG,DF,Manchester Utd,30,1993,18.4,2,20,3,15,1.09,0.16,0.1,0.67,11.5,0,0,0,2,2,0.1,0,0,Matches
341,Kobbie Mainoo,eng ENG,MF,Manchester Utd,18,2005,21.4,3,11,5,45.5,0.51,0.23,0.27,0.6,21.1,0,0,0,0.9,0.9,0.08,+2.1,+2.1,Matches
342,Orel Mangala,be BEL,MF,Nott'ham Forest,25,1998,17.4,1,10,1,10,0.58,0.06,0.1,1,18.9,0,0,0,0.8,0.8,0.08,+0.2,+0.2,Matches
343,Benson Manuel,ao ANG,"MF,FW",Burnley,26,1997,1.3,0,4,2,50,3.1,1.55,0,0,24,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
344,Solly March,eng ENG,"FW,DF",Brighton,29,1994,6.2,3,14,6,42.9,2.27,0.97,0.21,0.5,16.6,1,0,0,2,2,0.14,+1.0,+1.0,Matches
345,Anthony Martial,fr FRA,FW,Manchester Utd,27,1995,5,1,6,4,66.7,1.21,0.8,0.17,0.25,12.9,0,0,0,1.2,1.2,0.2,-0.2,-0.2,Matches
346,Gabriel Martinelli,br BRA,FW,Arsenal,22,2001,22.4,6,58,20,34.5,2.59,0.89,0.1,0.3,15.6,0,0,0,6.8,6.8,0.12,-0.8,-0.8,Matches
347,Emiliano Martínez,ar ARG,GK,Aston Villa,30,1992,33.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
348,Lisandro Martínez,ar ARG,DF,Manchester Utd,25,1998,7.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
349,Han-Noah Massengo,fr FRA,"MF,DF",Burnley,22,2001,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
350,Pape Matar Sarr,sn SEN,MF,Tottenham,20,2002,23,3,36,13,36.1,1.57,0.57,0.08,0.23,17.6,0,0,0,3.4,3.4,0.1,-0.4,-0.4,Matches
351,Joël Matip,cm CMR,DF,Liverpool,31,1991,8.7,0,5,0,0,0.58,0,0,,10.6,0,0,0,0.5,0.5,0.1,-0.5,-0.5,Matches
352,Alex Matos,eng ENG,MF,Chelsea,18,2004,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
353,Remi Matthews,eng ENG,GK,Crystal Palace,29,1994,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
354,Neal Maupay,fr FRA,FW,Brentford,26,1996,14.7,6,37,14,37.8,2.52,0.95,0.16,0.43,15.3,1,0,0,5.7,5.7,0.16,+0.3,+0.3,Matches
355,Neal Maupay,fr FRA,FW,Everton,26,1996,1.2,0,5,4,80,4.05,3.24,0,0,12.5,0,0,0,1.4,1.4,0.29,-1.4,-1.4,Matches
356,Konstantinos Mavropanos,gr GRE,DF,West Ham,25,1997,16.7,1,12,2,16.7,0.72,0.12,0.08,0.5,9.3,0,0,0,1.2,1.2,0.1,-0.2,-0.2,Matches
357,James Mcatee,eng ENG,MF,Manchester City,20,2002,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
358,James McConnell,eng ENG,MF,Liverpool,18,2004,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
359,John McGinn,sct SCO,"MF,FW",Aston Villa,28,1994,33.3,6,40,14,35,1.2,0.42,0.15,0.43,19.5,3,0,0,5,5,0.12,+1.0,+1.0,Matches
360,Scott McKenna,sct SCO,DF,Nott'ham Forest,26,1996,4.6,0,2,0,0,0.43,0,0,,10.8,0,0,0,0.2,0.2,0.1,-0.2,-0.2,Matches
361,Dwight McNeil,eng ENG,"MF,FW",Everton,23,1999,32.1,3,57,14,24.6,1.77,0.44,0.05,0.21,21,0,0,0,3.4,3.4,0.06,-0.4,-0.4,Matches
362,Scott McTominay,sct SCO,"MF,FW",Manchester Utd,26,1996,21.1,7,44,19,43.2,2.08,0.9,0.16,0.37,14.6,0,0,0,5.7,5.7,0.14,+1.3,+1.3,Matches
363,Ben Mee,eng ENG,DF,Brentford,33,1989,14.1,2,10,2,20,0.71,0.14,0.2,1,12.7,0,0,0,1.5,1.5,0.15,+0.5,+0.5,Matches
364,Hannibal Mejbri,tn TUN,"MF,FW",Manchester Utd,20,2003,1.5,1,1,1,100,0.68,0.68,1,1,28.7,0,0,0,0,0,0.03,+1.0,+1.0,Matches
365,Teden Mengi,eng ENG,DF,Luton Town,21,2002,27.4,1,11,4,36.4,0.4,0.15,0.09,0.25,17.6,0,0,0,0.6,0.6,0.05,+0.4,+0.4,Matches
366,Chris Mepham,wls WAL,DF,Bournemouth,25,1997,6.9,0,1,1,100,0.15,0.15,0,0,8.8,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches
367,Lewis Miley,eng ENG,MF,Newcastle Utd,17,2006,13.4,1,13,3,23.1,0.97,0.22,0.08,0.33,15.4,0,0,0,1.2,1.2,0.1,-0.2,-0.2,Matches
368,James Milner,eng ENG,"DF,MF",Brighton,37,1986,8.6,0,5,1,20,0.58,0.12,0,0,17.2,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
369,Tyrone Mings,eng ENG,DF,Aston Villa,30,1993,0.3,0,1,0,0,3,0,0,,18.4,0,0,0,0,0,0.01,0,0,Matches
370,Tyrick Mitchell,eng ENG,"DF,MF",Crystal Palace,23,1999,35.6,2,12,4,33.3,0.34,0.11,0.17,0.5,12.4,0,0,0,1.6,1.6,0.13,+0.4,+0.4,Matches
371,Kaoru Mitoma,jp JPN,FW,Brighton,26,1997,16.5,3,34,15,44.1,2.06,0.91,0.09,0.2,13.2,0,0,0,3.5,3.5,0.1,-0.5,-0.5,Matches
372,Aleksandar Mitrović,rs SRB,FW,Fulham,28,1994,0.4,0,2,1,50,5.45,2.73,0,0,11,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches
373,Jakub Moder,pl POL,"MF,DF",Brighton,24,1999,6.9,0,11,3,27.3,1.6,0.44,0,0,17.8,1,0,0,0.6,0.6,0.05,-0.6,-0.6,Matches
374,Gonzalo Montiel,ar ARG,DF,Nott'ham Forest,26,1997,8.9,0,3,0,0,0.34,0,0,,18.4,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
375,Kieffer Moore,wls WAL,"FW,MF",Bournemouth,30,1992,1.2,1,6,2,33.3,5,1.67,0.17,0.5,12.5,0,0,0,1.5,1.5,0.25,-0.5,-0.5,Matches
376,Mikey Moore,eng ENG,MF,Tottenham,15,2007,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
377,Álex Moreno,es ESP,DF,Aston Villa,30,1993,11.5,2,8,4,50,0.7,0.35,0.25,0.5,12.3,0,0,0,1.1,1.1,0.14,+0.9,+0.9,Matches
378,Mason Mount,eng ENG,"MF,FW",Manchester Utd,24,1999,5.7,1,5,1,20,0.87,0.17,0.2,1,13.6,0,0,0,0.4,0.4,0.08,+0.6,+0.6,Matches
379,Divin Mubama,eng ENG,FW,West Ham,18,2004,0.9,0,1,0,0,1.13,0,0,,12.5,0,0,0,0.1,0.1,0.15,-0.1,-0.1,Matches
380,Mykhailo Mudryk,ua UKR,FW,Chelsea,22,2001,17.5,5,35,12,34.3,2,0.69,0.14,0.42,17.2,0,0,0,4.4,4.4,0.13,+0.6,+0.6,Matches
381,Rodrigo Muniz,br BRA,FW,Fulham,22,2001,17.7,9,73,26,35.6,4.12,1.47,0.12,0.35,11.8,0,0,0,8.7,8.7,0.12,+0.3,+0.3,Matches
382,Daniel Muñoz,co COL,"DF,MF",Crystal Palace,27,1996,16,0,8,0,0,0.5,0,0,,8.5,0,0,0,1.2,1.2,0.15,-1.2,-1.2,Matches
383,Finley Munroe,eng ENG,MF,Aston Villa,18,2005,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
384,Arijanet Muric,xk KVX,GK,Burnley,24,1998,10,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
385,Murillo,br BRA,DF,Nott'ham Forest,21,2002,31,0,17,6,35.3,0.55,0.19,0,0,22.6,2,0,0,1.8,1.8,0.11,-1.8,-1.8,Matches
386,Alex Murphy,ie IRL,"DF,FW",Newcastle Utd,19,2004,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
387,Jacob Murphy,eng ENG,"FW,DF",Newcastle Utd,28,1995,13.2,3,30,10,33.3,2.27,0.76,0.1,0.3,19.6,0,0,0,2.1,2.1,0.07,+0.9,+0.9,Matches
388,Vitaliy Mykolenko,ua UKR,DF,Everton,24,1999,27.4,2,26,5,19.2,0.95,0.18,0.08,0.4,18.9,0,0,0,1.5,1.5,0.06,+0.5,+0.5,Matches
389,Marvelous Nakamba,zw ZIM,MF,Luton Town,29,1994,12.6,0,5,0,0,0.4,0,0,,23.6,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
390,Michael Ndiweni,eng ENG,FW,Newcastle Utd,19,2003,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
391,Reiss Nelson,eng ENG,FW,Arsenal,23,1999,3,0,4,1,25,1.34,0.34,0,0,19.7,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
392,Zack Nelson,eng ENG,"MF,DF",Luton Town,18,2004,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
393,Neto,br BRA,GK,Bournemouth,34,1989,32,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
394,Pedro Neto,pt POR,"FW,MF",Wolves,23,2000,16.8,2,36,12,33.3,2.14,0.71,0.06,0.17,16.8,3,0,0,3.5,3.5,0.1,-1.5,-1.5,Matches
395,Moussa Niakhate,sn SEN,DF,Nott'ham Forest,27,1996,16.2,1,5,1,20,0.31,0.06,0.2,1,9,0,0,0,1.1,1.1,0.22,-0.1,-0.1,Matches
396,Eddie Nketiah,eng ENG,FW,Arsenal,24,1999,12,5,38,12,31.6,3.16,1,0.13,0.42,12.7,0,0,0,4.5,4.5,0.12,+0.5,+0.5,Matches
397,Christopher Nkunku,fr FRA,"FW,MF",Chelsea,25,1997,4.9,3,16,7,43.8,3.25,1.42,0.19,0.43,11.4,0,0,0,2.3,2.3,0.14,+0.7,+0.7,Matches
398,Rhys Norrington-Davies,wls WAL,DF,Sheffield Utd,24,1999,1.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
399,Matheus Nunes,pt POR,MF,Wolves,24,1998,2,0,1,0,0,0.5,0,0,,15.4,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches
400,Matheus Nunes,pt POR,MF,Manchester City,24,1998,7.3,0,9,4,44.4,1.23,0.54,0,0,17.9,0,0,0,0.8,0.8,0.09,-0.8,-0.8,Matches
401,Darwin Núñez,uy URU,FW,Liverpool,24,1999,22.7,11,107,46,43,4.7,2.02,0.1,0.24,15,0,0,1,16.3,15.5,0.15,-5.3,-4.5,Matches
402,Ethan Nwaneri,eng ENG,FW,Arsenal,16,2007,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
403,Christian Nørgaard,dk DEN,MF,Brentford,29,1994,27.8,2,35,7,20,1.26,0.25,0.06,0.29,14.4,0,0,0,3.5,3.5,0.1,-1.5,-1.5,Matches
404,Mark O'Mahony,ie IRL,FW,Brighton,18,2005,0.7,0,1,0,0,1.43,0,0,,16.8,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
405,Dara O'Shea,ie IRL,DF,Burnley,24,1999,32.1,3,19,5,26.3,0.59,0.16,0.16,0.6,10.6,0,0,0,0.7,0.7,0.04,+2.3,+2.3,Matches
406,Michael Obafemi,ie IRL,"FW,MF",Burnley,23,2000,0.2,0,2,0,0,9,0,0,,19.8,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
407,Wilson Odobert,fr FRA,"MF,FW",Burnley,18,2004,23.3,3,49,14,28.6,2.1,0.6,0.06,0.21,19.4,0,0,0,2.8,2.8,0.06,+0.2,+0.2,Matches
408,Odeluga Offiah,eng ENG,DF,Brighton,20,2002,1.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
409,Chiedozie Ogbene,ie IRL,"MF,DF",Luton Town,26,1997,22.2,4,35,14,40,1.58,0.63,0.11,0.29,15.3,0,0,0,4.2,4.2,0.12,-0.2,-0.2,Matches
410,Angelo Ogbonna,it ITA,DF,West Ham,35,1988,7.1,0,1,0,0,0.14,0,0,,12.5,0,0,0,0,0,0.04,0,0,Matches
411,Michael Olakigbe,eng ENG,"DF,FW",Brentford,19,2004,0.7,0,3,0,0,4.58,0,0,,20.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
412,Robin Olsen,se SWE,GK,Aston Villa,33,1990,4.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
413,Andrew Omobamidele,ie IRL,DF,Nott'ham Forest,21,2002,8.7,0,1,0,0,0.11,0,0,,5.1,0,0,0,0.1,0.1,0.14,-0.1,-0.1,Matches
414,Amadou Onana,be BEL,MF,Everton,21,2001,23.2,2,29,6,20.7,1.25,0.26,0.07,0.33,19.3,0,0,0,2,2,0.07,0,0,Matches
415,André Onana,cm CMR,GK,Manchester Utd,27,1996,38,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
416,Ryan One,sct SCO,FW,Sheffield Utd,17,2006,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
417,Tyler Onyango,eng ENG,MF,Everton,20,2003,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
418,Fred Onyedinma,eng ENG,"DF,MF",Luton Town,26,1996,4.5,0,5,2,40,1.11,0.44,0,0,12.9,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
419,Frank Onyeka,ng NGA,MF,Brentford,25,1998,12.9,1,22,9,40.9,1.71,0.7,0.05,0.11,17.4,0,0,0,2.2,2.2,0.1,-1.2,-1.2,Matches
420,Divock Origi,be BEL,FW,Nott'ham Forest,28,1995,6.7,0,14,2,14.3,2.08,0.3,0,0,19.7,0,0,0,1.4,1.4,0.1,-1.4,-1.4,Matches
421,Stefan Ortega,de GER,GK,Manchester City,30,1992,7.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
422,Ben Osborn,eng ENG,"DF,MF",Sheffield Utd,28,1994,15.2,0,4,0,0,0.26,0,0,,23.5,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
423,Gabriel Osho,ng NGA,DF,Luton Town,24,1998,20.5,2,10,2,20,0.49,0.1,0.2,1,14.8,0,0,0,1.1,1.1,0.11,+0.9,+0.9,Matches
424,William Osula,dk DEN,FW,Sheffield Utd,19,2003,8.7,0,21,8,38.1,2.4,0.92,0,0,14.4,0,0,0,1.6,1.6,0.08,-1.6,-1.6,Matches
425,Dango Ouattara,bf BFA,"FW,DF",Bournemouth,21,2002,13.7,1,30,7,23.3,2.2,0.51,0.03,0.14,15.2,0,0,0,2.6,2.6,0.09,-1.6,-1.6,Matches
426,David Ozoh,eng ENG,"MF,DF",Crystal Palace,18,2005,1.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
427,João Palhinha,pt POR,MF,Fulham,28,1995,30,4,45,14,31.1,1.5,0.47,0.09,0.29,17.9,1,0,0,3.3,3.3,0.07,+0.7,+0.7,Matches
428,Cole Palmer,eng ENG,MF,Manchester City,21,2002,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
429,Emerson Palmieri,it ITA,DF,West Ham,28,1994,34.9,1,19,4,21.1,0.55,0.11,0.05,0.25,17.3,0,0,0,1.5,1.5,0.08,-0.5,-0.5,Matches
430,Ben Parkinson,eng ENG,FW,Newcastle Utd,18,2005,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
431,Thomas Partey,gh GHA,"MF,DF",Arsenal,30,1993,8.8,0,8,2,25,0.91,0.23,0,0,20.7,0,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches
